hashes = [{
<170069373 1>
<184014741 1>
<106106241 1>
<371920258 1>
<163503928 1>
<7015812 1>
<298309526 1>
<216468871 1>
<253169034 1>
<203544471 1>
<37424525 1>
<162467215 1>
<166399376 1>
<109087443 1>
<313986450 1>
<355667347 1>
<334171541 1>
<325782934 1>
<289082776 1>
<244518297 1>
<128912794 1>
<14880156 1>
<177147294 1>
<274402719 1>
<145427873 1>
<354094498 1>
<362483108 1>
<399969702 1>
<258674087 1>
<121572778 1>
<348065197 1>
<200215982 1>
<246011805 1>
<193400240 1>
<397686497 1>
<292246213 1>
<204934579 1>
<236654004 1>
<409596642 1>
<214371767 1>
<89066936 1>
<266538426 1>
<293801403 1>
<412814780 1>
<276040751 1>
<71765439 1>
<167448000 1>
<132103235 1>
<282267075 1>
<118164934 1>
<400756173 1>
<37686734 1>
<227478991 1>
<244256211 1>
<242945492 1>
<232984022 1>
<102182137 1>
<258725879 1>
<236659684 1>
<311365087 1>
<419892704 1>
<328666596 1>
<412552680 1>
<168758761 1>
<413076970 2>
<392105451 1>
<347803116 1>
<198251906 1>
<113970672 4>
<110352296 1>
<110300660 1>
<368512501 1>
<182390264 1>
<419630585 1>
<368835815 3>
<51237405 1>
<265227773 1>
<186060286 1>
<21171711 1>
<219241601 1>
<341249538 1>
<55957419 1>
<202837508 1>
<213323271 1>
<176098827 2>
<352259596 1>
<52156333 1>
<291442193 1>
<218304019 1>
<270129070 1>
<261033495 1>
<169545240 2>
<239799834 1>
<380046876 1>
<82775582 1>
<84785953 1>
<8064546 4>
<75435555 1>
<127340072 1>
<23626332 2>
<33264312 1>
<231149101 1>
<380833326 1>
<121274973 1>
<273354291 1>
<176623156 1>
<5180983 1>
<251858489 1>
<306872927 1>
<198381116 1>
<108823136 1>
<368512578 1>
<48172611 1>
<58134084 1>
<350607286 1>
<77008454 1>
<268111431 1>
<422378755 1>
<33264313 1>
<101125706 1>
<165088845 1>
<120000078 1>
<11210319 1>
<394726992 1>
<224857681 1>
<411766354 1>
<329715284 1>
<47588669 1>
<22787780 1>
<423038551 1>
<73600601 1>
<86969948 1>
<221763514 1>
<316390745 1>
<401018464 1>
<39549223 1>
<169283173 1>
<130748007 1>
<43454057 1>
<144437375 1>
<315821676 1>
<282005101 1>
<9113198 1>
<373687385 1>
<338024382 1>
<210701943 1>
<106892920 1>
<75705620 1>
<333909628 1>
<22744702 1>
<151858453 1>
<409448286 1>
<142806657 1>
<41189995 1>
<388312342 1>
<36900489 1>
<80940682 1>
<334171787 1>
<48696973 1>
<149622414 1>
<303763087 1>
<118791455 1>
<354102552 1>
<247926418 1>
<343871123 1>
<90640021 1>
<147263127 1>
<95882904 1>
<254480025 6>
<75924079 1>
<281317462 1>
<114757279 1>
<229052064 1>
<270959216 1>
<336006819 1>
<236392100 1>
<223284901 1>
<87494311 1>
<220139178 1>
<309974983 1>
<348327596 1>
<396562093 1>
<135466671 1>
<307957424 1>
<382260088 1>
<246016889 1>
<426184371 1>
<245305013 1>
<297471671 1>
<399707832 1>
<327880377 1>
<68095676 1>
<307433149 1>
<300355262 1>
<412290751 1>
<422252224 1>
<425135810 2>
<295374531 1>
<332861124 1>
<65212101 2>
<112660166 1>
<93400353 1>
<49483464 1>
<375248844 1>
<99290826 1>
<29524599 1>
<428281548 1>
<335744718 2>
<265752271 1>
<333909712 1>
<339152595 1>
<275551230 1>
<67011193 1>
<87087582 1>
<296160985 1>
<309530331 1>
<287510236 1>
<161943261 1>
<373006525 1>
<391319266 1>
<242421475 1>
<48697060 1>
<373493477 1>
<217779944 1>
<205721322 1>
<193400555 1>
<414912236 1>
<229365714 1>
<345444079 1>
<199692016 1>
<13446440 1>
<306122482 1>
<145166067 1>
<420679412 1>
<320802549 1>
<340674941 1>
<11996920 1>
<384756596 2>
<378474235 1>
<351473405 1>
<202313470 1>
<120524543 1>
<14356225 1>
<114495234 1>
<63377155 1>
<124980997 1>
<154266134 1>
<398754433 1>
<130231596 1>
<203624202 1>
<163516171 1>
<12616322 1>
<308743950 1>
<103690219 1>
<284102418 1>
<85135123 1>
<100339476 1>
<320458484 1>
<267316085 1>
<104271644 1>
<193714138 1>
<392019159 1>
<294726960 1>
<267220066 1>
<108683231 1>
<220146993 1>
<381620009 1>
<166137642 1>
<398397227 1>
<52629294 1>
<67833647 1>
<2035505 1>
<150671154 1>
<305860404 1>
<394727221 1>
<252383033 1>
<12572639 1>
<257101629 2>
<156176192 1>
<239537986 1>
<245567299 1>
<266014534 1>
<226351073 1>
<100339529 1>
<328666954 1>
<297471819 1>
<126816076 1>
<57872205 1>
<313815686 1>
<206507856 1>
<289083218 1>
<181866324 1>
<197857109 1>
<149098326 2>
<127078231 1>
<260036580 1>
<236939026 1>
<118951771 1>
<7278430 1>
<170332000 1>
<115806049 1>
<241373026 1>
<224595811 2>
<50007908 2>
<59617296 1>
<62852969 1>
<292303579 1>
<72028013 1>
<119738222 1>
<255004527 1>
<62328689 1>
<91426674 1>
<341923198 1>
<178458486 1>
<369823608 1>
<381882233 1>
<13832058 1>
<288034684 1>
<321217914 1>
<227479422 1>
<310316927 1>
<262344577 1>
<195235714 1>
<417533827 2>
<424873860 1>
<219352965 1>
<409145222 1>
<97070401 1>
<133631883 1>
<63639437 1>
<224407767 2>
<388924056 1>
<319229843 1>
<120524692 2>
<191565717 1>
<12300103 1>
<290063969 1>
<171904920 1>
<42930073 1>
<427677679 1>
<341981972 1>
<68882334 1>
<206507936 1>
<215682977 1>
<120262562 1>
<118165411 2>
<266081712 1>
<59707303 1>
<196672989 1>
<281481130 1>
<248713132 1>
<270733229 1>
<217780142 1>
<179769264 1>
<1773491 1>
<30085047 1>
<217518010 1>
<323574757 2>
<161157052 1>
<290394045 1>
<370610111 1>
<20910016 2>
<123408323 1>
<135204804 1>
<220663749 1>
<209915846 1>
<202575815 1>
<124726604 1>
<200136695 1>
<303763404 1>
<314511312 1>
<192639149 1>
<165317252 1>
<15929299 1>
<265140544 1>
<306384853 1>
<161943513 1>
<91752358 1>
<377845140 1>
<405475292 1>
<216433317 1>
<305074144 4>
<377425889 1>
<86708197 1>
<145479676 1>
<293197045 1>
<175575022 1>
<343005181 1>
<413077489 1>
<239538162 1>
<56044883 1>
<180817908 1>
<414340011 1>
<149848745 1>
<43454456 1>
<350949370 2>
<380884991 1>
<11735038 1>
<306392405 5>
<198381571 1>
<423570774 1>
<363794440 2>
<395513865 1>
<306876105 1>
<239013899 1>
<19861516 1>
<124508162 1>
<69668878 1>
<91390637 1>
<252121105 1>
<361959442 1>
<337303551 1>
<86592856 1>
<39260181 1>
<88281110 1>
<65219929 1>
<135341729 1>
<346230810 1>
<58396701 1>
<116592673 1>
<284889122 1>
<259985444 1>
<153414973 1>
<54202406 1>
<23626417 1>
<405999658 1>
<91426860 1>
<73601069 1>
<361435182 1>
<160370735 1>
<25104432 1>
<385028145 1>
<258412594 1>
<109776948 1>
<385552437 1>
<316397577 1>
<326045753 1>
<318967867 1>
<328405053 1>
<393154623 1>
<183866467 1>
<366153796 1>
<338047511 1>
<165351497 1>
<313987146 1>
<426446923 2>
<175575116 1>
<92475469 1>
<110563406 1>
<176543757 1>
<188496031 1>
<199306595 1>
<139137109 1>
<65259220 1>
<94572633 1>
<8065114 1>
<38473819 1>
<136777821 1>
<178458718 1>
<162205791 1>
<254480481 1>
<414388322 1>
<53489518 1>
<408359014 1>
<45813863 1>
<110563432 1>
<105677500 1>
<414388331 1>
<268636268 1>
<371054610 1>
<25242984 1>
<260533632 1>
<248189043 1>
<183701623 1>
<9900153 1>
<313798238 2>
<107417727 1>
<298782848 1>
<216469635 1>
<145319026 1>
<324735110 1>
<112274796 1>
<185325591 1>
<123408524 1>
<141234318 2>
<220926095 1>
<219795404 1>
<288297105 1>
<206876508 1>
<204199961 1>
<77271192 1>
<38211738 1>
<236916893 1>
<75698335 1>
<85135521 1>
<333648034 1>
<231936165 1>
<21611064 1>
<116330664 1>
<278073513 1>
<410980522 1>
<16191659 1>
<51843244 2>
<274978845 1>
<113184944 1>
<372183219 1>
<349376692 1>
<231411895 1>
<281745203 1>
<410194107 2>
<410980541 1>
<72028350 1>
<265490623 1>
<81465536 2>
<351211713 1>
<355641395 1>
<157749443 1>
<257546273 1>
<192090312 1>
<418582730 1>
<405737675 1>
<199954636 1>
<248189134 1>
<306122959 1>
<412036472 1>
<355930322 1>
<310579411 1>
<263131348 1>
<311103702 1>
<8203641 1>
<131306204 1>
<147525850 1>
<230095471 1>
<88281311 1>
<193138912 1>
<261820642 1>
<383506470 1>
<386859387 1>
<165351656 1>
<385028330 4>
<256315628 1>
<97282371 1>
<122360046 1>
<428544239 1>
<350949616 1>
<401281267 1>
<165351670 1>
<209916151 1>
<287248632 1>
<180230892 1>
<143593724 1>
<67448192 1>
<68712970 1>
<167973123 1>
<40308996 1>
<111182550 1>
<290394374 1>
<419114369 1>
<14618890 1>
<358027532 1>
<308489602 1>
<133107982 1>
<400757007 1>
<22798217 1>
<323781336 1>
<74125586 1>
<258412819 1>
<369037588 2>
<16978197 1>
<151720214 1>
<373756183 1>
<399446297 1>
<128913690 1>
<37949723 1>
<1249564 1>
<298746586 1>
<393679135 1>
<329453859 1>
<347017509 1>
<315035942 1>
<385290538 1>
<255267115 1>
<65212717 2>
<349209309 1>
<49484080 1>
<102437171 1>
<281051870 1>
<407310646 1>
<199954743 1>
<2560312 1>
<387911993 1>
<219952329 1>
<151195963 1>
<230887741 1>
<404689215 1>
<394989888 1>
<216017501 1>
<397873475 1>
<90587241 1>
<268636485 1>
<349901126 1>
<97456455 1>
<107155785 1>
<288021388 1>
<52629838 1>
<199961997 1>
<216469843 1>
<30609749 1>
<420417878 1>
<405213529 1>
<420949391 1>
<339415389 1>
<198906206 1>
<202309505 1>
<150416784 1>
<184488290 2>
<93662609 1>
<251859304 1>
<298783081 1>
<309512287 1>
<178721131 1>
<277163410 1>
<18813295 1>
<202408680 1>
<296948083 1>
<267638846 1>
<81429225 1>
<240849272 1>
<124719483 1>
<348590461 1>
<304288130 1>
<94711190 1>
<321065350 1>
<144904583 1>
<116855176 1>
<133894537 1>
<397256604 1>
<188951959 1>
<50794892 1>
<406786445 1>
<343609742 1>
<174814463 1>
<331026832 1>
<367989138 1>
<340645955 1>
<194449812 1>
<84443886 1>
<133894550 2>
<285027737 1>
<405475737 1>
<358289820 1>
<309006749 1>
<146532372 1>
<250548639 1>
<20124064 1>
<315298209 1>
<46338466 1>
<264994084 1>
<424874404 1>
<14619045 1>
<42930598 1>
<102175143 1>
<275714472 1>
<427757993 1>
<386921421 1>
<28694599 1>
<191828397 1>
<131411357 1>
<97718704 1>
<402380872 2>
<102961589 2>
<299831734 1>
<416405577 1>
<74125753 1>
<197857723 1>
<176361916 1>
<208343487 1>
<415578862 1>
<241373637 1>
<115806662 1>
<183621708 1>
<269685195 2>
<51319245 1>
<153555406 1>
<17160269 1>
<67310032 1>
<315531409 1>
<268898771 1>
<189563641 1>
<223285720 1>
<21696986 1>
<411505115 1>
<406262236 1>
<220496634 1>
<137402528 1>
<96145888 1>
<343005264 1>
<141958357 1>
<266539491 1>
<423427608 1>
<307775212 1>
<40047078 1>
<237965800 1>
<385028586 1>
<62274437 1>
<220926445 1>
<413864430 1>
<230720253 1>
<140710384 1>
<202576370 1>
<360124917 1>
<428282358 1>
<40833527 1>
<403378680 1>
<383193595 1>
<192090620 1>
<423046570 1>
<141496830 1>
<85922305 1>
<93262339 1>
<220926470 1>
<193925639 1>
<725512 1>
<196284937 2>
<394167042 1>
<172691982 1>
<112398868 2>
<75174423 1>
<209130008 1>
<427495961 1>
<154248848 1>
<216994332 1>
<87495197 1>
<180556318 1>
<102699551 1>
<83300897 1>
<360699995 1>
<61018661 1>
<414388775 1>
<53248775 1>
<28774956 1>
<10949165 1>
<321589806 1>
<301666863 1>
<322786941 1>
<265490994 1>
<353306960 1>
<388147826 1>
<90361001 1>
<216198957 1>
<211489339 1>
<59707964 1>
<396825149 1>
<427233855 1>
<181342784 1>
<264624224 1>
<227480131 1>
<334959173 1>
<35334521 1>
<46862920 1>
<377334361 1>
<43717195 4>
<44503629 1>
<291181134 1>
<284197645 1>
<104534611 1>
<176624214 1>
<390671801 1>
<246287854 1>
<389186319 1>
<141949632 1>
<178288628 1>
<368695397 1>
<65744315 1>
<15929958 1>
<347064628 1>
<116855401 1>
<283578986 1>
<100041490 1>
<246878830 1>
<344134259 1>
<191924911 1>
<152506999 1>
<384504440 1>
<320342826 1>
<160515799 1>
<357241468 1>
<170070654 1>
<397221696 1>
<53416578 1>
<426232824 1>
<131760918 1>
<110039687 1>
<221172841 1>
<296948362 1>
<46338699 1>
<22012616 1>
<269423245 1>
<176099986 1>
<338104981 1>
<308438625 2>
<176551551 1>
<379523740 1>
<246479911 1>
<205197983 1>
<269161120 1>
<54203041 1>
<208115762 1>
<50533028 1>
<132059813 1>
<104796838 1>
<1512103 1>
<356680476 1>
<50270891 1>
<406524588 1>
<391582382 1>
<207295151 1>
<217335580 1>
<321852083 1>
<371921589 1>
<197595830 1>
<326046393 1>
<151720634 1>
<160371387 1>
<12522172 1>
<352677404 1>
<116855487 1>
<55608096 2>
<330902987 1>
<17765061 1>
<408097478 1>
<164191231 1>
<94681137 1>
<70980298 1>
<318444235 1>
<316439225 1>
<196547278 2>
<232223735 1>
<293016273 1>
<17502930 1>
<204673748 1>
<188682965 1>
<89854678 1>
<313776249 1>
<341250776 1>
<237441753 1>
<248976091 4>
<207705499 1>
<39785181 1>
<140186334 1>
<264442592 1>
<107942625 1>
<179245794 1>
<35853029 1>
<175313638 1>
<205198056 1>
<241636073 1>
<190255850 1>
<119964455 1>
<52630252 1>
<323162862 1>
<347542259 1>
<341432446 1>
<375685929 1>
<174002939 1>
<279122685 1>
<218043134 1>
<146148306 1>
<371130598 1>
<311890692 1>
<311890693 1>
<351474438 1>
<28170369 1>
<274141960 1>
<80680502 1>
<72703302 1>
<353820911 1>
<233509650 1>
<120969347 1>
<337318676 1>
<67048213 1>
<300618519 1>
<182653720 1>
<378213147 2>
<327031486 1>
<69591490 1>
<282006305 1>
<89330468 1>
<345445157 1>
<9900841 1>
<429331242 1>
<370873132 1>
<339677998 1>
<192054332 1>
<220982021 1>
<327357235 1>
<349639476 1>
<339678005 1>
<22221623 1>
<362222392 1>
<234355263 1>
<85398330 1>
<130756063 1>
<275190588 1>
<338105149 1>
<162730814 1>
<206508863 1>
<135205696 1>
<171643714 1>
<428282691 1>
<315036485 1>
<329192262 1>
<395252551 1>
<59220514 1>
<3017795 1>
<236655435 1>
<81990477 1>
<71504720 1>
<267064145 1>
<378213202 1>
<169022291 1>
<122884948 1>
<25629525 2>
<261240709 1>
<375591769 1>
<43717467 1>
<340726622 1>
<364843871 1>
<347199632 1>
<231936866 1>
<303240035 1>
<119477092 1>
<203101029 1>
<26153830 1>
<170070887 1>
<251335529 1>
<153478697 1>
<387148391 1>
<311104364 1>
<43193198 1>
<30573373 1>
<208368911 1>
<374281073 1>
<57611122 1>
<397349747 1>
<424612724 1>
<115807093 1>
<413871593 1>
<71766904 1>
<127341435 1>
<85922686 1>
<187816085 1>
<274928514 1>
<310842246 1>
<169640769 1>
<305337228 1>
<7541645 1>
<344534509 1>
<290132880 1>
<156883096 1>
<98208420 1>
<406000536 1>
<256316313 1>
<304812954 1>
<48311791 1>
<218829724 1>
<398398365 1>
<48530245 1>
<426972065 1>
<358814629 1>
<200479654 1>
<80729399 1>
<97719208 1>
<428855749 1>
<351474603 1>
<79631277 1>
<14619566 1>
<370661533 1>
<425923505 1>
<121574326 1>
<343086009 1>
<363008954 1>
<49797279 1>
<371135420 1>
<319755198 1>
<51319744 1>
<393679810 1>
<135467971 1>
<1774532 1>
<400153673 1>
<124720071 1>
<291181513 1>
<71984035 1>
<94049228 1>
<282886989 1>
<175576016 1>
<237966290 1>
<16192467 1>
<243209174 1>
<276027708 1>
<200704847 1>
<155758987 1>
<338105309 5>
<155305077 1>
<266540003 1>
<200400969 1>
<197071848 1>
<342577914 1>
<150412209 1>
<278598637 1>
<356979694 1>
<219616240 1>
<277862568 1>
<61019126 1>
<74832041 1>
<84874232 1>
<426972154 1>
<203101179 1>
<78633130 1>
<88484228 1>
<1344341 1>
<350163968 1>
<66792960 1>
<199431171 1>
<377232206 1>
<5182469 2>
<409146374 1>
<248976391 1>
<54465545 1>
<305075211 1>
<77009934 1>
<362222607 1>
<126817297 1>
<346231830 1>
<201528343 2>
<80155672 1>
<282006553 1>
<40571930 1>
<226432027 1>
<298091354 1>
<393942046 1>
<60650323 1>
<338679984 1>
<165151437 1>
<95070452 1>
<35848159 1>
<88544295 1>
<276209048 1>
<131273771 1>
<367203375 1>
<262824063 1>
<324998193 1>
<374281266 1>
<89855027 1>
<296162357 1>
<349115446 1>
<164303927 1>
<393942073 1>
<239539258 1>
<380011359 1>
<344134718 1>
<127079487 1>
<90537285 1>
<159585346 1>
<156439619 1>
<120788036 1>
<362666166 1>
<253297290 1>
<220664903 1>
<19862600 1>
<67834953 1>
<120788044 1>
<37950542 1>
<313601549 1>
<78058577 1>
<206509140 1>
<355282446 1>
<376116311 1>
<256316504 1>
<5276516 1>
<386864218 1>
<130225244 1>
<125773398 1>
<339154014 2>
<388961376 1>
<323431952 2>
<316871778 1>
<129176676 1>
<380610348 1>
<429222936 1>
<257749102 1>
<301062333 1>
<315823219 1>
<36377718 1>
<108823401 1>
<164566137 1>
<285414522 1>
<154080380 1>
<420905834 1>
<157488254 1>
<33762837 1>
<118953088 1>
<354358402 1>
<297473157 1>
<354620550 4>
<68883591 1>
<341513355 1>
<34018445 1>
<1774737 1>
<128652434 1>
<301405331 1>
<273601041 1>
<130487445 1>
<86971542 1>
<208386379 1>
<201528475 1>
<218829982 1>
<9427141 1>
<323163296 1>
<140411760 1>
<51057827 1>
<392107172 1>
<112399528 1>
<274928809 1>
<347018410 1>
<192353451 1>
<394466476 1>
<182916270 1>
<210320972 1>
<81936647 1>
<223548596 1>
<388699318 1>
<239277239 1>
<31570934 1>
<271812315 1>
<410981563 1>
<224859324 1>
<188421310 1>
<56300735 1>
<116856005 1>
<171906247 1>
<6946311 1>
<15144137 1>
<40010615 1>
<143856844 1>
<74840478 1>
<256578766 1>
<159061199 1>
<227480784 1>
<238228689 1>
<160896211 1>
<340037771 1>
<421211684 1>
<189720304 1>
<111270096 1>
<287605627 1>
<35591396 1>
<279647461 1>
<327357672 2>
<207033577 1>
<124351908 1>
<82253036 1>
<250287343 1>
<24319216 1>
<345969905 1>
<130749682 1>
<412506267 1>
<391844628 2>
<415700217 1>
<230888698 2>
<107156731 1>
<52630780 1>
<428283133 1>
<43980031 1>
<401507200 1>
<393417988 1>
<30610693 1>
<132846855 1>
<134681865 1>
<316347659 1>
<10687756 1>
<295113999 1>
<162781400 1>
<406525202 1>
<346232083 1>
<58135828 1>
<258675989 1>
<170857750 1>
<422778135 2>
<314250521 1>
<382670107 1>
<142036946 1>
<121574689 1>
<108205346 1>
<127866148 1>
<68097318 1>
<420687409 1>
<306648360 1>
<210441513 1>
<176150037 1>
<112012850 1>
<393808664 2>
<86709551 1>
<177411377 1>
<368252211 1>
<261035317 1>
<94562427 1>
<78583100 1>
<25367869 2>
<258413892 1>
<376428769 1>
<50547873 1>
<59446602 1>
<165814854 1>
<13047117 1>
<151983439 1>
<166401360 1>
<345970001 1>
<404740323 1>
<202069 1>
<423040349 1>
<429069662 1>
<322693172 1>
<277026144 1>
<302454113 1>
<281744738 1>
<25942246 1>
<284890473 1>
<146266343 1>
<377402757 1>
<394466671 1>
<53155184 1>
<329373928 1>
<153818483 1>
<88544628 1>
<254344785 1>
<100341113 1>
<127079803 1>
<205986160 1>
<78583165 1>
<303072149 1>
<385696733 1>
<135206277 1>
<349548920 1>
<133895559 1>
<88856812 1>
<227480971 1>
<115420738 1>
<223286670 1>
<127604111 1>
<240326032 2>
<238586635 1>
<111089042 1>
<429069716 1>
<108718202 1>
<245568918 1>
<291181975 1>
<290395544 1>
<9901465 1>
<265919494 1>
<98425071 1>
<78414746 1>
<73340318 1>
<138876320 1>
<398661025 1>
<53155234 1>
<149362085 1>
<415962535 1>
<306886516 1>
<223380380 1>
<335746474 1>
<401020331 1>
<104797612 1>
<158537133 1>
<206771633 1>
<378213811 1>
<26416564 1>
<40310199 1>
<399244204 1>
<404428220 1>
<113710525 2>
<251860415 1>
<100565920 1>
<357642637 1>
<126037579 1>
<228267460 1>
<361748726 1>
<250549702 1>
<408060833 1>
<30610888 1>
<135206347 1>
<272923500 1>
<367821730 1>
<397874639 1>
<61987064 1>
<295114194 1>
<210703827 1>
<315561428 1>
<219011321 2>
<426186202 1>
<406001117 2>
<327882206 1>
<318969312 1>
<423237951 1>
<263394786 1>
<171906531 1>
<60621191 1>
<292230629 1>
<192353766 1>
<424351209 1>
<24011595 1>
<73078251 1>
<358553068 1>
<423833170 1>
<277288430 1>
<52106735 1>
<367473155 1>
<337128275 1>
<124989011 1>
<42669557 1>
<339641257 1>
<155549508 1>
<428545531 1>
<195237373 1>
<358290942 1>
<221996863 1>
<421467651 1>
<74651140 1>
<104535559 1>
<151459337 1>
<184751626 1>
<258201858 1>
<321328655 1>
<274142740 1>
<24843797 1>
<1775126 1>
<232723991 1>
<305453323 1>
<152164612 1>
<398347773 1>
<250811932 1>
<215160350 1>
<183703071 1>
<204412450 1>
<361698851 1>
<159323686 1>
<48661425 1>
<391058989 2>
<157888093 1>
<181343793 1>
<210966067 1>
<378456915 1>
<181343798 1>
<32970295 1>
<403904057 1>
<295382623 1>
<78321212 1>
<18290237 1>
<102438462 1>
<354620993 1>
<161420866 1>
<423040579 1>
<354358854 1>
<398923335 1>
<56301128 1>
<215559778 1>
<174790222 3>
<199169616 1>
<103487057 1>
<207296083 1>
<134224465 1>
<297211484 1>
<162568196 1>
<143595103 1>
<30086753 1>
<173704123 1>
<187681110 1>
<65220198 1>
<55514729 1>
<257627754 1>
<346756715 2>
<193926765 1>
<200742510 1>
<464495 1>
<225384049 1>
<31659634 1>
<168760949 1>
<284776085 1>
<13833850 1>
<226170491 1>
<360650364 1>
<412817021 1>
<374948 1>
<278337151 1>
<179508864 1>
<91329961 1>
<366417538 1>
<242429547 1>
<126293637 1>
<65214087 1>
<79107720 1>
<31921801 1>
<347543178 2>
<407623959 1>
<291144642 1>
<323694189 1>
<423302800 1>
<214374033 1>
<82777746 1>
<163349443 1>
<13571732 1>
<311105173 1>
<82777750 1>
<87234200 1>
<397874841 1>
<172955291 2>
<144119453 1>
<182130334 1>
<321590944 1>
<254744225 1>
<236656290 1>
<58796828 1>
<315561640 1>
<204936873 1>
<419370667 1>
<71505580 2>
<351213231 1>
<82777781 1>
<332076726 1>
<21436087 1>
<375330488 1>
<211490489 1>
<151459516 1>
<354621118 1>
<407711349 1>
<79369922 1>
<226963062 1>
<270210758 1>
<258676424 2>
<132722295 1>
<130225868 1>
<365631182 1>
<105060047 1>
<257627856 1>
<245968504 2>
<29038291 2>
<171906772 1>
<26379214 1>
<306884892 1>
<286511038 1>
<53155544 1>
<289085146 1>
<414127836 1>
<411381370 1>
<22035017 1>
<20125412 1>
<414127847 1>
<120002280 2>
<170596075 1>
<70457072 1>
<43505960 1>
<726771 1>
<86447860 1>
<372446965 1>
<183965430 1>
<283580153 1>
<264443642 1>
<324736763 1>
<110943241 1>
<380928981 1>
<418322176 1>
<248190721 1>
<354096899 1>
<213681110 1>
<146987476 1>
<289222273 1>
<31397641 1>
<61019915 1>
<178460428 1>
<31659790 1>
<168761103 1>
<351737618 1>
<26154771 1>
<19297923 1>
<407522003 1>
<201004823 1>
<414652184 1>
<285153051 1>
<187897629 1>
<393942816 1>
<14889758 1>
<29524955 1>
<91166501 1>
<210442024 1>
<220496860 1>
<257225383 2>
<175314737 1>
<293279539 1>
<87234356 1>
<148976551 1>
<148313910 1>
<116594490 6>
<134426250 1>
<380311359 1>
<14882625 1>
<127604546 1>
<5844619 1>
<77535044 4>
<367990597 1>
<69932870 1>
<321549684 1>
<115383528 1>
<188159819 1>
<235607885 1>
<91952976 1>
<74045752 1>
<416749396 2>
<120882446 1>
<58046613 1>
<25630554 1>
<18967685 1>
<307484986 1>
<32970590 1>
<172169055 1>
<274929505 1>
<194975586 1>
<236918627 1>
<139925348 1>
<333911909 1>
<356456295 1>
<81282843 1>
<377031467 1>
<142284651 1>
<328887550 1>
<195499885 1>
<400234350 1>
<34281327 1>
<124458864 1>
<398137201 1>
<344397684 1>
<84350837 1>
<187373431 1>
<183703417 1>
<285280522 1>
<418564852 1>
<184751998 20>
<379524992 1>
<242947969 1>
<174490603 1>
<32251823 1>
<366679942 1>
<162777167 1>
<163547590 1>
<5707660 2>
<121051021 1>
<6317642 2>
<246711277 1>
<258938769 1>
<378569710 1>
<218180388 1>
<96409499 1>
<250550172 1>
<316348318 1>
<271521698 1>
<410982307 1>
<377165733 1>
<360650662 1>
<43718569 1>
<268113834 1>
<333911979 1>
<30349229 1>
<304027567 1>
<419108785 1>
<128391090 2>
<241666758 1>
<96671668 1>
<405477302 1>
<379000759 1>
<210629769 1>
<189470649 1>
<66262970 1>
<98905759 1>
<63903676 2>
<418106335 1>
<365229807 1>
<387127232 1>
<89069507 1>
<305076165 1>
<417541793 1>
<59185097 1>
<48699340 1>
<351018230 1>
<189208526 1>
<389929293 1>
<250550224 1>
<102438867 2>
<152820046 1>
<45553622 1>
<16155641 1>
<81991641 1>
<412817371 1>
<397875164 1>
<93788126 1>
<134682591 1>
<353310688 1>
<286988257 1>
<56301539 1>
<44252229 1>
<45815781 1>
<243220475 1>
<56928824 1>
<107419624 1>
<94836714 1>
<191567851 1>
<102701036 1>
<193140717 1>
<38475759 1>
<355670002 1>
<271309139 1>
<188946420 1>
<299271166 1>
<425924599 1>
<258351436 1>
<174674853 1>
<393415881 1>
<149100540 1>
<239802365 2>
<398711125 1>
<124459008 1>
<348854274 1>
<83701419 1>
<348592133 1>
<325523469 1>
<330766350 1>
<253696015 1>
<53942289 1>
<377952274 1>
<123503619 1>
<422265361 1>
<21436437 1>
<265973487 1>
<186062873 1>
<326047771 1>
<86186012 1>
<240850975 1>
<170596384 1>
<425662497 1>
<271521828 1>
<8329253 2>
<352786470 1>
<9115687 1>
<192092201 4>
<147527722 1>
<193496071 1>
<30611500 1>
<303765549 1>
<309794862 1>
<185800751 1>
<313727024 1>
<233248818 1>
<339417140 1>
<53680181 1>
<57874486 1>
<307173433 1>
<172169275 1>
<314868746 1>
<377428030 1>
<28257973 1>
<77872928 1>
<72195919 1>
<322339851 1>
<135993413 1>
<268376135 1>
<408885321 1>
<380321025 1>
<360831330 1>
<90118222 1>
<155091981 1>
<380311634 1>
<100079699 1>
<400496724 1>
<405308430 1>
<301144150 1>
<273881175 1>
<53418072 1>
<342743396 1>
<111351898 1>
<236356623 1>
<135469148 1>
<361066060 1>
<48699491 1>
<30087270 1>
<340203623 1>
<134682728 1>
<392894569 1>
<119740523 1>
<231151725 1>
<230837504 1>
<47913071 1>
<79179153 1>
<47913074 1>
<267065460 1>
<228268149 1>
<91691126 1>
<185538679 1>
<357767289 1>
<377952379 1>
<380049532 1>
<90483261 1>
<115284094 1>
<373495936 1>
<283511762 1>
<251336836 1>
<333650053 1>
<172955783 1>
<290396296 2>
<342825097 1>
<332863626 1>
<48435473 1>
<410856509 1>
<158275726 1>
<59154735 1>
<208630826 1>
<259725460 1>
<171619694 1>
<389224600 1>
<35330204 1>
<289609885 1>
<207957701 1>
<204724592 1>
<164042914 1>
<400234659 1>
<218926011 1>
<182392998 1>
<176625831 1>
<132323496 1>
<280172713 1>
<202840235 1>
<252965624 1>
<362008799 1>
<15931568 1>
<32251833 1>
<281483442 2>
<136991591 1>
<91691189 1>
<256394640 1>
<100341943 1>
<209655992 1>
<25513014 1>
