hashes = [{
<189393619 1>
<226962701 1>
<289112309 1>
<68124919 1>
<268233605 1>
<284918009 1>
<194740475 1>
<314015997 1>
<125272319 1>
<398950656 1>
<119444864 1>
<103776514 1>
<298549508 1>
<168815318 1>
<335341314 1>
<215974151 1>
<1802505 1>
<124223755 1>
<194478348 1>
<29327629 1>
<311771181 1>
<84115728 1>
<322928914 1>
<215126123 1>
<158302485 1>
<155418902 1>
<273383704 1>
<302481690 1>
<152535324 1>
<381911327 1>
<380338464 1>
<423592225 1>
<128260494 1>
<159159686 1>
<130890882 1>
<156729639 1>
<419660072 1>
<312443178 1>
<52204935 1>
<218595628 1>
<265257261 1>
<397115694 1>
<71008564 1>
<12053214 1>
<61938907 1>
<356685193 1>
<174555449 1>
<391872826 1>
<10191163 1>
<399834521 1>
<300384573 1>
<408387904 1>
<99932682 1>
<169836868 1>
<8880453 1>
<398164294 1>
<172458311 1>
<423400844 1>
<110619362 1>
<129990991 1>
<387678545 1>
<150700371 1>
<201294165 1>
<13336918 1>
<273645911 1>
<400523611 1>
<83050554 1>
<256245299 1>
<111640927 1>
<184516961 1>
<318210402 1>
<381108283 1>
<91717989 1>
<152273255 1>
<155533372 1>
<195002732 1>
<295666030 1>
<58368753 1>
<325315304 1>
<178487669 1>
<273645942 1>
<83067257 1>
<275218810 1>
<349448603 1>
<50299261 1>
<263886229 1>
<267474183 1>
<117932417 1>
<395280770 1>
<312443267 1>
<428048773 1>
<291209606 1>
<192119176 1>
<363336507 1>
<325042206 1>
<260014476 1>
<277910936 1>
<238780818 1>
<154894739 1>
<50823572 1>
<404193685 1>
<234586518 1>
<34379161 1>
<80970136 1>
<82395204 1>
<305889690 1>
<315064731 1>
<94770116 1>
<172266906 1>
<95125918 2>
<140214687 1>
<148603296 1>
<201294242 1>
<379027877 1>
<426738087 1>
<364680604 1>
<305365418 1>
<16793597 1>
<206012844 1>
<35619245 1>
<201294254 1>
<154894769 1>
<85164466 1>
<37192115 1>
<30638519 1>
<286299551 1>
<144431812 1>
<85688768 1>
<378202065 1>
<103088893 1>
<272073156 1>
<199440043 1>
<406028742 1>
<340082764 1>
<169574858 1>
<309821899 1>
<404350756 1>
<428310990 1>
<266813517 1>
<247431632 1>
<183468497 1>
<353075667 1>
<271811029 1>
<367755736 1>
<273323428 1>
<276005338 1>
<243237339 1>
<35619292 1>
<273908189 1>
<86673176 1>
<396279909 1>
<172720608 1>
<42172897 1>
<212566498 1>
<307096315 1>
<212828644 1>
<406754726 1>
<201556454 1>
<96698857 1>
<100631018 1>
<28541420 1>
<54755821 1>
<417374729 1>
<163545583 1>
<67076593 1>
<361726450 1>
<82441714 1>
<232208863 1>
<349405689 1>
<109570815 1>
<55149004 1>
<280461821 1>
<118718974 1>
<204607637 1>
<70484481 1>
<24347142 1>
<421157676 1>
<339602178 1>
<62620175 1>
<115140319 1>
<412058129 1>
<181895698 1>
<24347155 1>
<377717268 1>
<237208086 1>
<19655428 1>
<249791002 1>
<222003743 1>
<399999520 1>
<170817522 1>
<322667043 1>
<296976933 1>
<342631228 1>
<278889001 1>
<332174770 1>
<395280945 1>
<125086079 1>
<291734068 1>
<999518 1>
<299860534 1>
<289899064 1>
<412128692 1>
<2589242 1>
<403652703 1>
<110854719 1>
<183206464 1>
<121340482 1>
<260538947 1>
<345806262 1>
<232227398 1>
<154632775 1>
<389147404 1>
<32211530 1>
<107146316 1>
<197624398 1>
<338655622 1>
<339444308 1>
<401992462 1>
<17269334 1>
<300848569 1>
<314016344 1>
<322667097 1>
<82142868 1>
<73392702 1>
<209158748 1>
<141263453 1>
<275120830 1>
<151866777 1>
<363037281 1>
<201032291 1>
<4162148 1>
<282559077 1>
<407601766 1>
<313387793 1>
<397640296 1>
<5210729 1>
<54214759 1>
<410223212 1>
<53908925 1>
<372212336 1>
<305785619 1>
<28046530 1>
<109544056 1>
<283972078 1>
<49250938 1>
<131634623 1>
<85951100 1>
<371425917 1>
<212734378 1>
<269976192 1>
<259490433 1>
<58590471 1>
<418349699 1>
<91193988 1>
<126059141 1>
<282034822 1>
<345997959 1>
<160802497 1>
<419660425 1>
<192119434 1>
<305627787 1>
<247956110 1>
<20152975 1>
<328696465 1>
<33260178 1>
<403804348 1>
<229081748 1>
<226460309 1>
<143884951 1>
<392921752 1>
<160662169 1>
<5838659 1>
<133160445 1>
<335250077 1>
<176680943 1>
<220955296 1>
<34391351 1>
<51374875 1>
<147030693 1>
<306676391 1>
<275245852 1>
<243499691 1>
<290947757 1>
<106660526 1>
<67863215 1>
<372212401 1>
<189235890 1>
<331055795 1>
<136544949 1>
<330428034 1>
<167679433 1>
<274956987 1>
<107331215 1>
<372212413 1>
<282411125 1>
<63931072 1>
<203653825 1>
<59736772 1>
<274956997 1>
<230086 1>
<83329735 1>
<91046007 1>
<61571788 1>
<347308749 1>
<1278670 1>
<139428559 1>
<420184784 1>
<351748216 1>
<234997997 1>
<32473811 1>
<287258233 1>
<425696784 1>
<53969624 1>
<31425241 1>
<387385025 1>
<358318811 1>
<274012246 1>
<278889181 1>
<289899230 1>
<97223391 1>
<218596064 1>
<118194913 1>
<29852386 1>
<155943651 1>
<429097700 1>
<131302119 1>
<265257704 1>
<104546428 1>
<110068459 1>
<125010669 1>
<184255214 1>
<265781999 1>
<73657128 1>
<204178163 1>
<385045643 1>
<386630389 1>
<132612855 1>
<337053378 1>
<94601977 1>
<163021562 1>
<271287035 1>
<114262780 1>
<233538301 1>
<109745621 1>
<82543360 1>
<195772544 1>
<153289616 1>
<137237977 1>
<240948694 1>
<287481157 1>
<384795399 1>
<233474583 1>
<339706633 1>
<141001483 1>
<321725148 1>
<349143822 1>
<231441169 1>
<129948162 1>
<134824067 1>
<168264469 1>
<389251862 1>
<188449559 1>
<34046745 1>
<5997338 1>
<238982618 1>
<187400993 1>
<55280418 1>
<130777892 1>
<344801414 1>
<96463665 1>
<306414376 1>
<89097001 1>
<323191594 1>
<99651612 1>
<18842412 1>
<259779378 1>
<313851590 1>
<41932248 1>
<213642035 1>
<369066807 1>
<246016820 1>
<346311552 1>
<235705823 1>
<341287342 1>
<313842876 1>
<328696641 1>
<2589506 1>
<213615427 1>
<41386820 1>
<427682614 1>
<105874246 1>
<306693079 1>
<374047568 1>
<270238545 1>
<195265362 1>
<211256149 1>
<46105431 1>
<71123087 1>
<90911895 1>
<301198138 1>
<117932894 1>
<4686687 1>
<364348256 1>
<169575269 1>
<93405329 1>
<268041587 1>
<264471404 1>
<334988141 1>
<61860669 1>
<32998257 1>
<61047666 1>
<217285491 1>
<52134772 1>
<90696510 1>
<110068599 1>
<313230200 1>
<168116372 1>
<295142266 1>
<333099127 1>
<152273788 1>
<413369213 1>
<281510782 1>
<237123326 1>
<229868418 1>
<419922819 1>
<63406981 1>
<244548488 1>
<27825644 1>
<169051018 1>
<87668979 1>
<250365281 1>
<343638929 1>
<94339986 1>
<398689171 1>
<355959704 1>
<25658265 1>
<183277039 1>
<195178120 1>
<49775519 1>
<64717729 1>
<7039708 1>
<231938277 1>
<280323349 1>
<171934630 1>
<47416231 1>
<363544732 1>
<172721066 1>
<350600855 1>
<103777198 1>
<120634281 1>
<124818931 1>
<223314871 1>
<53969848 1>
<35558900 1>
<428049339 1>
<98534332 1>
<232752061 1>
<160400319 1>
<48726976 1>
<225412033 1>
<334463938 1>
<392559648 1>
<109522213 1>
<75203526 1>
<270814434 1>
<247432138 1>
<95912912 1>
<103777233 1>
<94584995 1>
<11502548 1>
<370901973 1>
<390038488 1>
<129799775 1>
<210469852 1>
<140956979 1>
<389738977 1>
<184500389 1>
<327123936 1>
<391349218 1>
<134125051 1>
<409175012 1>
<419398630 1>
<129664292 1>
<313492458 1>
<353338350 1>
<418350064 1>
<43746290 1>
<349520041 1>
<407602168 1>
<360678393 1>
<417764863 1>
<152649898 1>
<41806677 1>
<314942727 1>
<56180907 1>
<356746244 1>
<57639941 1>
<37454854 1>
<268403720 1>
<150963209 1>
<132875274 1>
<63669260 1>
<88572942 1>
<114263055 1>
<290974552 1>
<18056210 1>
<87524371 1>
<160662551 1>
<344949784 1>
<310871065 1>
<393446427 1>
<46892060 1>
<365921309 1>
<268928031 1>
<157254690 1>
<165381157 1>
<50806961 1>
<327124008 1>
<93029417 1>
<237470762 1>
<203129899 1>
<62096429 1>
<120816686 1>
<28804143 1>
<299074608 1>
<159504703 1>
<389661430 1>
<417153203 1>
<426896222 1>
<215974966 1>
<295474697 1>
<5473336 1>
<199722041 1>
<99058746 1>
<68912187 1>
<77038653 1>
<162629700 1>
<239829335 1>
<246383684 1>
<295928902 1>
<343871123 1>
<21201993 1>
<241665098 1>
<236946509 1>
<161650189 1>
<118626607 1>
<102696108 1>
<3376213 1>
<59957433 1>
<198149207 1>
<401660045 1>
<177713483 1>
<101418075 1>
<397640796 1>
<219382878 1>
<171148383 1>
<176460199 1>
<305366114 1>
<28786875 1>
<112952420 1>
<261395985 1>
<63931496 1>
<322929769 1>
<382174314 1>
<57377901 1>
<10191982 1>
<280200303 1>
<169575538 1>
<424641651 1>
<124486772 1>
<392135798 1>
<134186103 1>
<164594808 1>
<181372025 1>
<84378746 1>
<17794171 1>
<36301674 1>
<11764862 1>
<269452415 1>
<246908034 1>
<162759811 1>
<352814212 1>
<230392965 1>
<362318064 1>
<174556295 1>
<420223690 1>
<415492972 1>
<40338570 1>
<132351115 1>
<202081420 1>
<4949134 1>
<356222095 1>
<285967504 1>
<289969688 1>
<92767379 1>
<398951575 1>
<128663748 1>
<72582298 1>
<313218424 1>
<26182812 1>
<47678621 1>
<404790747 1>
<412845215 1>
<19104928 1>
<74679457 1>
<318211234 1>
<7570596 1>
<33784998 1>
<335250599 1>
<93815976 1>
<336299177 1>
<256345258 1>
<426211813 1>
<193168556 1>
<14910638 1>
<188974255 1>
<387941553 1>
<220169394 1>
<9694067 1>
<235787793 1>
<334927390 1>
<169228235 1>
<406291640 1>
<87000249 1>
<32806431 1>
<207112895 1>
<106923198 1>
<147975029 1>
<323382453 1>
<2834635 1>
<326075589 1>
<86738120 1>
<248463564 1>
<378633429 1>
<56067275 1>
<428311756 1>
<210470094 1>
<100745421 1>
<260015312 1>
<180585681 1>
<2852050 1>
<1261774 1>
<110593239 1>
<407864536 1>
<165119193 1>
<416777434 1>
<51272095 1>
<41387228 1>
<116098269 1>
<141264094 1>
<409437407 1>
<195248336 1>
<333153506 1>
<240354531 1>
<312706277 1>
<258442470 1>
<322126033 1>
<134972648 1>
<291472617 1>
<251888874 1>
<234849518 1>
<331318513 1>
<81495282 1>
<35717046 1>
<395791109 1>
<99058933 1>
<227977373 1>
<85951735 1>
<366713129 1>
<237995258 1>
<208110845 1>
<257918209 1>
<338920706 1>
<27825707 1>
<298026244 1>
<305104133 1>
<89883910 1>
<257918217 1>
<181896459 1>
<195597869 1>
<312444178 1>
<377193747 1>
<354911509 1>
<163284246 1>
<276805558 1>
<186877208 1>
<3900697 1>
<195790106 1>
<378242333 1>
<112952606 1>
<420709663 1>
<186877217 1>
<85689634 1>
<372353356 1>
<382593926 1>
<62358824 1>
<178488618 1>
<348357932 1>
<104301869 1>
<382698798 1>
<157368541 1>
<117671216 1>
<368280881 1>
<401048883 1>
<243295704 1>
<183469368 1>
<106133922 1>
<193430843 1>
<352990962 1>
<94410293 1>
<118195520 1>
<108496194 1>
<49146763 1>
<310871364 1>
<367494469 1>
<46892359 1>
<72844616 1>
<147843980 1>
<412321098 1>
<72582475 1>
<145720652 1>
<106905826 1>
<256345423 1>
<390825296 1>
<420971859 1>
<326862165 1>
<391873878 1>
<219120984 1>
<29853018 1>
<354616228 1>
<239106717 1>
<212043101 1>
<311919967 1>
<187401568 1>
<13862241 1>
<234325346 1>
<191858019 1>
<126059877 1>
<259255185 1>
<90408296 1>
<111117673 1>
<245859691 1>
<379186066 1>
<313230702 1>
<289375599 1>
<216499573 1>
<146507126 1>
<62096759 1>
<189000142 1>
<157543316 1>
<410748284 1>
<171148669 1>
<389776766 1>
<99321215 1>
<270046784 1>
<351503746 1>
<186615173 1>
<39552391 1>
<121238393 1>
<164332937 1>
<372213131 1>
<187778077 1>
<389358011 1>
<269976974 1>
<278479085 1>
<33260944 1>
<352814481 1>
<19752775 1>
<92229999 1>
<323716500 1>
<345998743 1>
<352552344 1>
<331056537 1>
<325551514 1>
<149915035 1>
<126741402 1>
<56013210 1>
<426022469 1>
<56049904 1>
<78874019 1>
<58981084 1>
<25920933 2>
<240937935 1>
<84798364 1>
<175052292 1>
<79398320 1>
<227395057 1>
<18843059 1>
<316638646 1>
<109609520 1>
<30664077 1>
<90667502 1>
<204178874 1>
<380713175 1>
<117409213 1>
<58688958 1>
<244286913 1>
<150828050 1>
<290424259 1>
<17270212 1>
<185220470 1>
<309560774 1>
<238781895 1>
<290597448 1>
<235374025 1>
<127186323 1>
<405505484 1>
<415466959 1>
<398689744 1>
<342328785 1>
<328435154 1>
<113634211 1>
<123176404 1>
<331650638 1>
<323830009 1>
<341804504 1>
<361884580 1>
<187139546 1>
<289637851 1>
<296715740 1>
<188974557 1>
<383223262 1>
<305890783 1>
<420709856 1>
<150963681 1>
<143885795 1>
<294871848 1>
<262428835 1>
<202868199 1>
<106923497 1>
<204092657 1>
<251622283 1>
<58758738 1>
<336037358 1>
<109544944 1>
<129052580 1>
<425166324 1>
<220694005 1>
<13005230 1>
<343115257 1>
<234325499 1>
<187401726 1>
<208373248 1>
<173770243 1>
<249946308 1>
<26969605 1>
<13747199 1>
<284967219 1>
<326736633 1>
<82281995 1>
<195790348 1>
<275423721 1>
<180585999 1>
<37193233 1>
<195790354 1>
<48727571 1>
<197133924 1>
<43641774 1>
<256443370 1>
<183731735 1>
<333415961 1>
<277320580 1>
<300910107 1>
<173245980 1>
<404415411 1>
<266070960 1>
<213354018 1>
<284132899 1>
<130516516 1>
<212043301 1>
<384271911 1>
<413369896 1>
<376145450 1>
<324503083 1>
<150177325 1>
<354649647 1>
<203654706 1>
<192906803 1>
<271812149 1>
<158565942 1>
<411328812 1>
<408913464 1>
<234849849 1>
<392660538 1>
<196210336 1>
<64194108 1>
<283608637 1>
<95127102 1>
<150946059 1>
<303269444 1>
<239856566 1>
<63669830 1>
<318473800 1>
<131416332 1>
<83592779 1>
<401777642 1>
<37979725 1>
<299337295 1>
<98534992 1>
<120555092 1>
<326600277 1>
<14386774 1>
<60786263 1>
<72965013 1>
<164071001 1>
<259853772 1>
<272074333 1>
<78088960 1>
<32736863 1>
<300260501 1>
<289008571 1>
<262637158 1>
<265520743 1>
<339183210 1>
<59213419 1>
<24985874 1>
<32500669 1>
<72582768 1>
<340493938 1>
<249216626 1>
<36406900 1>
<64351166 1>
<313431657 1>
<28542584 1>
<41911929 1>
<101418619 1>
<205489789 1>
<82919701 1>
<62359170 1>
<427787909 1>
<293308038 1>
<294880904 1>
<388466313 1>
<270239370 1>
<414942862 1>
<53708431 1>
<330244757 1>
<328959633 1>
<128891978 1>
<147555989 1>
<1279640 1>
<311920281 1>
<71796378 1>
<271488623 1>
<255559325 1>
<391871784 1>
<67339936 1>
<371951265 1>
<164333219 1>
<120907376 1>
<34825460 1>
<422483569 1>
<150062427 1>
<65767083 1>
<297484573 1>
<149915313 1>
<317687474 1>
<97949299 1>
<71009972 1>
<345736887 1>
<295929529 1>
<327124666 1>
<351879455 1>
<315737093 1>
<193169085 1>
<142313150 1>
<255821504 1>
<136808129 1>
<242503184 1>
<148866759 1>
<249792200 1>
<163284681 1>
<9406154 1>
<214532597 1>
<127370956 1>
<163703757 1>
<223315666 1>
<47109599 1>
<357337656 1>
<2590425 1>
<77039324 1>
<275744477 1>
<192644830 1>
<121323813 1>
<11189817 1>
<236422884 1>
<346785510 1>
<279152360 1>
<236492412 1>
<120293098 1>
<198936299 1>
<86109138 1>
<27756271 1>
<264811872 1>
<301696755 1>
<26707700 1>
<27432574 1>
<58164982 1>
<51873527 1>
<373831857 1>
<179275516 1>
<259048604 1>
<290948864 1>
<318473985 1>
<338641195 1>
<61572869 1>
<246122247 1>
<277317384 1>
<174294793 1>
<105613066 1>
<281773836 1>
<257918734 1>
<323716880 1>
<325551891 1>
<291211028 1>
<67340055 1>
<250517124 1>
<410948131 1>
<251627291 1>
<21873945 1>
<270658522 1>
<199198495 1>
<137594656 1>
<425166626 1>
<56667901 1>
<124032646 1>
<220432166 1>
<205480585 1>
<201819945 1>
<388204330 1>
<188188459 1>
<127895340 1>
<46106413 1>
<246672349 1>
<306415408 1>
<117671730 1>
<242037057 1>
<320334814 1>
<116623158 1>
<65505079 1>
<73893688 1>
<52397881 1>
<427525950 1>
<105875263 1>
<43222848 1>
<412085216 1>
<266045251 1>
<47417158 1>
<387155783 1>
<200509256 1>
<425953097 1>
<227247946 1>
<137052471 1>
<214927180 1>
<87550946 1>
<311396174 1>
<156993359 1>
<249005904 1>
<32063204 1>
<241928019 1>
<396384704 1>
<245536398 1>
<341804886 1>
<422608308 1>
<46630744 1>
<392982255 1>
<35096410 1>
<247695195 1>
<318998364 1>
<182945630 1>
<379066391 1>
<181372768 1>
<376407908 1>
<164022498 1>
<392660838 1>
<270239591 1>
<403146600 1>
<205752174 1>
<422020975 1>
<133836923 1>
<103516018 1>
<126261562 1>
<201033589 1>
<120555382 1>
<244706281 1>
<152207253 1>
<338397049 1>
<180044095 1>
<333416317 1>
<303077013 1>
<243137669 1>
<387454897 1>
<647485 1>
<240093059 1>
<83330948 1>
<20154245 1>
<91046209 1>
<83866286 1>
<83356652 1>
<10979212 1>
<415467405 1>
<66563695 1>
<230944265 1>
<102991761 1>
<391088018 1>
<342682241 1>
<127895444 1>
<262375317 1>
<300836628 1>
<47155096 1>
<301696922 1>
<428731375 1>
<354650012 1>
<221550234 1>
<78484344 1>
<107186079 1>
<321619872 1>
<229895152 1>
<2640544 1>
<224102307 1>
<229869476 2>
<240617382 1>
<16746407 1>
<280694002 1>
<421041820 1>
<225150890 1>
<40889330 1>
<241141679 1>
<34572209 1>
<360155058 1>
<334827513 1>
<286492596 1>
<78874549 1>
<384010170 1>
<379291579 1>
<108758972 1>
<413108157 1>
<83068862 1>
<325184501 1>
<423007904 1>
<3068469 1>
<392923076 1>
<191753206 1>
<62621639 1>
<121079752 1>
<200360268 1>
<103516106 1>
<181372876 1>
<221558330 1>
<386906765 1>
<85952465 1>
<238520274 1>
<386383026 1>
<323717076 1>
<123366506 1>
<140478423 1>
<187926488 1>
<174032857 1>
<8095707 1>
<288065500 1>
<209946590 1>
<183994335 1>
<138905569 1>
<250430849 1>
<168003555 1>
<156207076 1>
<212043749 1>
<291735526 1>
<314279911 1>
<327150588 1>
<384010218 1>
<289376236 1>
<5194066 1>
<9668591 1>
<363763368 1>
<132614131 1>
<166692852 1>
<428076030 1>
<241928183 1>
<332367867 1>
<131940693 1>
<391350272 1>
<131066880 1>
<164333570 1>
<91719683 1>
<361728004 1>
<375094580 1>
<5998600 1>
<295667721 1>
<165120010 1>
<199723019 1>
<299337740 1>
<186091534 1>
<277055503 1>
<146096472 1>
<324765714 1>
<294881300 1>
<237209621 1>
<337872919 1>
<247983108 1>
<116037295 2>
<317800794 1>
<365922334 1>
<167217183 1>
<182159394 1>
<375359523 1>
<411011108 1>
<396068901 1>
<45320230 1>
<21202983 1>
<302745640 1>
<79945340 1>
<136022059 1>
<290887346 1>
<73369646 1>
<52117853 1>
<359368755 1>
<100894772 1>
<208006153 1>
<51611704 1>
<84574653 1>
<149653562 1>
<12140895 1>
<117247452 1>
<67602493 1>
<361465918 1>
<272861247 1>
<132089920 1>
<222791745 1>
<422545475 1>
<268929092 1>
<57116743 1>
<46368840 1>
<373262410 1>
<325883575 1>
<270877026 1>
<244025423 1>
<185567312 1>
<268404818 1>
<86476883 1>
<26708052 1>
<344583182 1>
<284657750 1>
<56330328 1>
<238545935 1>
<267094109 1>
<225937502 1>
<228016485 1>
<381913184 1>
<44533857 1>
<80516795 1>
<423069796 1>
<319260773 1>
<87263334 1>
<247196689 1>
<410818236 1>
<402622570 1>
<323717227 1>
<397667346 1>
<111118446 1>
<90409071 1>
<230393969 1>
<424380530 1>
<280105164 1>
<165120117 1>
<292784246 1>
<55019640 1>
<219383930 1>
<356747387 1>
<391332202 1>
<326862974 1>
<236161151 1>
<328411675 1>
<165582528 1>
<190810242 1>
<104564867 1>
<368806021 1>
<211982017 1>
<199985289 1>
<46631050 1>
<364637207 1>
<406468419 1>
<316452890 1>
<290756291 1>
<118539353 1>
<312208409 1>
<331319448 1>
<151226521 1>
<339970204 1>
<385321117 1>
<310872224 1>
<286518299 1>
<68126884 1>
<393709735 1>
<428837032 1>
<282298539 1>
<122914988 1>
<183845234 1>
<407603374 1>
<178227375 1>
<153917128 1>
<226836851 1>
<398952628 1>
<214927541 1>
<378505398 1>
<337680073 1>
<351766712 1>
<72059066 1>
<89622715 1>
<6785212 1>
<331057341 1>
<23806325 1>
<81758400 1>
<404719809 1>
<67864771 1>
<20560045 1>
<272074949 1>
<95914182 1>
<274696393 1>
<177748437 1>
<368918903 1>
<125274316 1>
<29853901 1>
<242452686 1>
<152799440 1>
<66142584 1>
<322406611 1>
<331319508 1>
<393254606 1>
<298551510 1>
<8095959 1>
<17319659 1>
<421959375 1>
<211257564 1>
<144148701 1>
<241404129 1>
<136494992 1>
<300386531 1>
<40601828 1>
<411535589 1>
<228296937 1>
<75204848 1>
<200269363 1>
<422614739 1>
<339296638 1>
<420922051 1>
<85428471 1>
<285706490 1>
<335251708 1>
<208898302 1>
<493824 1>
<260016385 1>
<363195435 1>
<290949380 1>
<386894085 1>
<380864775 1>
<231688 1>
<315853067 1>
<53721455 1>
<59214096 1>
<348690136 1>
<251657949 1>
<92213038 1>
<82566981 1>
<392661271 1>
<19087748 1>
<6523164 1>
<152475354 1>
<255803781 1>
<345999649 1>
<171149602 1>
<15960356 1>
<417827110 1>
<167636017 1>
<22423892 1>
<174197144 1>
<10979630 1>
<72275443 1>
<337262928 1>
<398428465 1>
<361204018 1>
<165247996 1>
<101419316 1>
<137857333 1>
<66816310 1>
<244812088 1>
<211781945 1>
<46106939 1>
<286343562 1>
<281004262 1>
<86327691 1>
<80288703 1>
<10455366 1>
<45520609 1>
<339970377 1>
<25397578 1>
<23824715 1>
<149067490 1>
<29854030 1>
<333416783 1>
<212306256 1>
<166431058 1>
<423838094 1>
<423070038 1>
<256608600 1>
<316901722 1>
<192121179 1>
<230656348 1>
<144935261 1>
<385480947 1>
<39622373 1>
<134686272 1>
<334465379 1>
<88659854 1>
<26184041 1>
<416863051 1>
<149129579 1>
<154852169 1>
<404457839 1>
<428865482 1>
<183486529 1>
<332706371 1>
<214665588 1>
<44009845 1>
<282743804 1>
<383224183 1>
<106924408 1>
<39442584 1>
<138205889 1>
<423332220 1>
<207783285 1>
<393709952 1>
<117148033 1>
<321931704 1>
<1218283 1>
<55282052 1>
<66029958 1>
<83593607 1>
<269533360 1>
<118582813 1>
<204441994 1>
<399739275 1>
<65589001 1>
<106924429 1>
<341543310 1>
<144148879 1>
<291735952 1>
<396069265 1>
<66029970 1>
<16378947 1>
<29854100 1>
<235837166 1>
<41894297 1>
<303532440 1>
<226094148 1>
<275242615 1>
<415730077 1>
<336718917 1>
<52398496 1>
<38764660 1>
<60524962 1>
<340232612 1>
<2591141 1>
<107776455 1>
<35359143 1>
<173509032 1>
<371952041 1>
<233134207 1>
<414095090 1>
<388204975 1>
<300648880 1>
<6261169 2>
<25397683 1>
<305105334 1>
<210627657 1>
<105279950 1>
<154441460 1>
<52398522 1>
<130779579 1>
<19106237 1>
<376408511 1>
<298455243 1>
<223316420 1>
<171936197 1>
<108759494 1>
<355942817 1>
<300911048 1>
<221481417 1>
<355951809 1>
<72321483 1>
<383663078 1>
<195529167 1>
<209422802 1>
<90147283 1>
<73107925 1>
<374835671 1>
<417303000 1>
<58278308 1>
<374205519 1>
<228699856 1>
<265783773 1>
<44009589 1>
<310400717 1>
<34597968 1>
<235899362 1>
<261773294 1>
<31164900 1>
<230656486 1>
<125955153 1>
<318474728 1>
<402622953 1>
<36669930 1>
<408652267 1>
<98273772 1>
<378767853 1>
<323979758 1>
<211257839 1>
<407978408 1>
<108235251 1>
<203131380 1>
<18591850 1>
<272337400 1>
<298052692 1>
<223078355 1>
<108497407 1>
<186878464 1>
<406361856 1>
<264735234 1>
<204966403 1>
<239307268 1>
<227142742 1>
<167741958 1>
<326473841 1>
<241666568 1>
<86119953 1>
<395276139 1>
<244812300 1>
<329222673 1>
<264735250 1>
<54171395 1>
<302114267 1>
<222912504 1>
<260540952 1>
<113740314 1>
<213617179 1>
<307464733 1>
<380865054 1>
<222267935 1>
<258181665 1>
<58690082 1>
<15436323 1>
<282036772 1>
<18679142 1>
<418958027 1>
<117129649 1>
<74680875 1>
<74680876 1>
<342223965 1>
<136022576 1>
<111118897 1>
<162909080 1>
<312969780 1>
<255891209 1>
<177179192 1>
<399029628 1>
<42186449 1>
<377596435 1>
<257919548 1>
<79137341 1>
<180612192 1>
<139168322 1>
<360680003 1>
<353077828 1>
<244109323 1>
<393972295 1>
<401312328 1>
<402473399 1>
<73894477 1>
<236361485 1>
<5345083 1>
<410749521 1>
<51087954 1>
<383224404 1>
<66715054 1>
<262376025 1>
<53971548 1>
<212156858 1>
<314804830 1>
<324922469 1>
<43747937 1>
<280751206 1>
<131304039 1>
<357272168 1>
<387289070 1>
<236948074 1>
<57379435 1>
<262638189 1>
<127896174 1>
<151077309 1>
<144935538 1>
<326145811 1>
<364612213 1>
<83855990 1>
<195529335 1>
<100633208 1>
<262113913 1>
<319523450 1>
<296192635 1>
<397118076 1>
<3902077 1>
<413108863 1>
<303794816 1>
<235910049 1>
<303270531 1>
<290687620 1>
<260541061 1>
<343902854 1>
<169839239 1>
<420973192 1>
<33262217 1>
<267356810 1>
<193432203 1>
<326168329 1>
<276007566 1>
<323717775 1>
<194567103 1>
<110332561 1>
<255716462 1>
<268449222 1>
<145197719 1>
<197888664 1>
<340757145 1>
<81720277 1>
<282036891 1>
<234326685 1>
<401293765 1>
<387156640 1>
<263449712 1>
<320834210 1>
<57641635 1>
<289096134 1>
<383385325 1>
<149129898 1>
<166955691 1>
<164858542 1>
<102730415 1>
<413450007 1>
<290949809 1>
<169839282 1>
<241666739 1>
<159877813 1>
<20941494 1>
<227099081 1>
<186092216 1>
<145459897 1>
<374049466 1>
<240880316 1>
<305576524 1>
<132090561 1>
<287541954 1>
<344951491 1>
<297090764 1>
<163362995 1>
<319766988 1>
<385059530 1>
<381127371 1>
<356223694 1>
<356650141 1>
<61049553 1>
<277056210 1>
<242191060 1>
<44734244 1>
<126323418 1>
<151489244 1>
<101419741 1>
<101681886 1>
<197888736 1>
<158304993 1>
<86477539 1>
<90147558 1>
<304057063 1>
<61311720 1>
<119749078 1>
<1542892 1>
<242715373 1>
<342067950 1>
<422808306 1>
<152537844 1>
<229346038 1>
<296717047 1>
<383224569 1>
<371952378 1>
<60787451 1>
<178752252 1>
<89885437 1>
<253725438 1>
<178865773 1>
<117934848 1>
<144411393 1>
<65243906 1>
<62884613 1>
<13077254 1>
<418376833 1>
<253463304 1>
<258444042 1>
<357796620 1>
<349145869 1>
<121604879 1>
<11504400 1>
<144411409 1>
<44010259 1>
<57379605 1>
<63671062 1>
<238275624 1>
<4950809 1>
<265780831 1>
<267425583 1>
<236686109 1>
<92793989 1>
<282505673 1>
<125387227 1>
<290949928 1>
<322582889 1>
<124750635 1>
<30559375 1>
<319261487 1>
<64719664 1>
<258968369 1>
<318475058 1>
<143362870 1>
<185043767 1>
<289639225 2>
<214141754 1>
<230113759 1>
<380603197 1>
<357272382 1>
<117148479 1>
<156058080 1>
<52661058 1>
<43773067 1>
<174033732 1>
<245074758 1>
<387400161 1>
<26446664 1>
<60525385 1>
<142488241 1>
<197888843 1>
<71273292 1>
<169577293 1>
