hashes = [{
<329356913 1>
<5609076 1>
<239965815 1>
<6395515 1>
<48731774 1>
<350918933 1>
<63542916 1>
<270505610 1>
<340366987 1>
<252417676 1>
<109133931 1>
<155555477 1>
<15439510 1>
<148215447 1>
<339056285 1>
<32872095 1>
<116627110 1>
<64198313 1>
<291083950 1>
<272733871 1>
<131045044 1>
<345064393 1>
<349804221 1>
<37328574 1>
<364454005 1>
<79533760 1>
<340235971 1>
<59741896 1>
<170628809 1>
<120035019 1>
<390698704 1>
<2463449 1>
<314152675 1>
<57906919 1>
<168793832 1>
<1414894 1>
<198285042 1>
<188192499 1>
<97228533 1>
<362103765 1>
<360814339 1>
<97752852 1>
<387159829 1>
<244291350 1>
<207176665 1>
<47814426 1>
<83859232 1>
<374445857 1>
<112432936 1>
<387946291 1>
<87660343 1>
<11245371 1>
<43358016 1>
<286103365 1>
<402102098 1>
<357538106 1>
<218208099 1>
<285579113 1>
<44144492 1>
<125146993 1>
<167221107 1>
<193304436 1>
<314414967 1>
<274438011 1>
<424253308 1>
<109287294 1>
<191993733 1>
<73897866 1>
<93820811 1>
<156211088 4>
<274175892 1>
<420976534 1>
<353081240 1>
<259626908 1>
<20813725 1>
<248354727 1>
<136812456 1>
<242325417 1>
<139696049 1>
<171546548 1>
<334993340 1>
<105879489 1>
<24745924 1>
<44275654 1>
<258054093 1>
<331454419 1>
<126457814 1>
<212047833 1>
<77043676 1>
<193217530 1>
<412719078 1>
<244291561 1>
<25139182 1>
<394893296 1>
<66951156 1>
<369989621 1>
<314415094 1>
<209426434 1>
<195008517 1>
<180459533 1>
<32479246 1>
<384538647 1>
<361302833 1>
<334207012 1>
<224761896 1>
<246650932 1>
<401315895 1>
<197892155 1>
<176003133 1>
<181377086 1>
<173643841 1>
<205494341 1>
<201050743 1>
<280729679 1>
<19905693 1>
<98015314 1>
<385966739 1>
<402233429 1>
<205363290 1>
<152541279 1>
<51353699 1>
<130455910 1>
<225155175 1>
<215324802 1>
<226334856 1>
<65771664 1>
<360945815 1>
<107452569 1>
<241692357 1>
<25139362 1>
<1284260 1>
<93558950 1>
<206936238 1>
<317954224 1>
<258054321 1>
<209033396 1>
<235641013 1>
<424384694 1>
<86612151 1>
<161265181 1>
<302618818 1>
<360159427 1>
<199858374 1>
<68917448 1>
<351377621 1>
<425826519 1>
<282564832 1>
<343644392 1>
<186620137 1>
<295628498 1>
<170804623 1>
<219257077 1>
<413636854 1>
<178362616 1>
<342595836 1>
<388077826 1>
<157653260 1>
<70097165 1>
<134060307 1>
<337352983 1>
<93821211 1>
<367892766 1>
<96180513 1>
<127637794 1>
<328046886 1>
<323983656 1>
<100505904 1>
<191732019 1>
<72456503 1>
<395286840 1>
<86874426 1>
<22692917 1>
<404068674 1>
<281516358 1>
<324770120 1>
<207591771 1>
<134846817 1>
<271161704 1>
<377723241 1>
<338401643 1>
<133929324 1>
<227383665 1>
<163748243 1>
<299080084 1>
<166872127 1>
<361601404 1>
<85694846 1>
<381786498 1>
<132094344 1>
<73286722 1>
<79796623 1>
<286366098 1>
<139172244 1>
<64985493 1>
<376805785 1>
<197368227 1>
<200120743 1>
<420452777 1>
<331323819 1>
<285841837 1>
<170498482 1>
<184785334 1>
<85039552 1>
<69310919 1>
<37853640 1>
<264477132 1>
<116758992 1>
<257006034 1>
<252287443 1>
<382004985 1>
<303536601 1>
<388616016 1>
<370252257 1>
<363829730 1>
<298424803 1>
<186358248 1>
<345872873 1>
<107977195 1>
<47684078 1>
<346397168 1>
<402364914 1>
<60332457 1>
<395747643 1>
<346397179 1>
<334076412 1>
<107430997 1>
<234461698 1>
<99326379 1>
<226597381 1>
<8755718 1>
<57383434 1>
<70097421 1>
<322673166 1>
<215849490 1>
<62495253 1>
<281647643 1>
<69966367 1>
<244859995 1>
<271424043 1>
<230136365 1>
<281899133 1>
<309697074 1>
<25008691 1>
<271424052 1>
<139827767 1>
<81303988 1>
<424385090 1>
<85957188 1>
<416520783 1>
<415996497 1>
<349805141 1>
<187197773 1>
<247700056 1>
<352470116 1>
<61708890 1>
<366451296 1>
<130783848 1>
<86219371 1>
<150706799 1>
<152279664 1>
<187144820 1>
<204446328 1>
<141269628 1>
<404112490 1>
<155949701 1>
<238918278 1>
<237607565 1>
<379034263 1>
<280258077 1>
<81238690 1>
<65510054 1>
<326911089 1>
<18193067 1>
<81369774 1>
<28416688 1>
<257530545 1>
<356795508 1>
<260020922 1>
<48995016 1>
<31300297 1>
<91331281 1>
<417176275 1>
<305327908 1>
<322149085 1>
<286628575 1>
<3775204 1>
<169974508 1>
<302881234 1>
<321886968 1>
<101686019 1>
<296983301 1>
<347620481 1>
<408263439 1>
<216767253 1>
<394369815 1>
<395418395 1>
<228039452 1>
<239967009 1>
<222272299 1>
<322411312 1>
<339319604 1>
<198023989 1>
<45587254 1>
<230376585 1>
<258186045 1>
<215980875 1>
<188717906 1>
<42506724 1>
<75471712 1>
<132683001 1>
<38640496 1>
<158570984 1>
<9017833 1>
<419404664 1>
<403807103 1>
<192650112 1>
<136289153 1>
<132488067 1>
<137730950 1>
<290058049 1>
<344169353 1>
<377461645 1>
<169843601 1>
<376937366 1>
<258055070 1>
<121871263 1>
<228957101 1>
<342989758 1>
<372612034 1>
<368613879 1>
<284138444 1>
<17013709 1>
<393976785 1>
<28285909 1>
<144677847 1>
<25009112 1>
<104525647 1>
<357335516 1>
<382442463 1>
<3206992 1>
<92773348 1>
<70097894 1>
<249273321 1>
<224893931 1>
<176659439 1>
<200645617 1>
<288201718 1>
<379427834 1>
<162110463 1>
<223583238 1>
<421370887 1>
<381262859 1>
<38116367 1>
<341154835 1>
<333290517 1>
<137993240 1>
<169057312 1>
<246520869 1>
<249273385 1>
<95525934 1>
<287567709 1>
<377330740 1>
<407870522 1>
<9935945 1>
<326999114 1>
<234986571 1>
<156605517 1>
<49912912 1>
<210869329 1>
<160799828 1>
<61054040 1>
<180198495 1>
<399088738 1>
<238525546 1>
<101293167 1>
<287808626 1>
<8232051 1>
<97361019 1>
<166960252 1>
<361340032 1>
<209820801 1>
<165911683 1>
<172334215 1>
<410623116 1>
<295410832 1>
<185965721 1>
<351771802 1>
<90545307 1>
<268147872 1>
<384015522 1>
<241409187 1>
<143760549 1>
<12688552 1>
<374971569 1>
<172814195 1>
<162766010 1>
<379558431 1>
<100375743 1>
<159620289 1>
<152913100 1>
<127245519 1>
<171285715 1>
<177839327 1>
<149352315 1>
<231556305 1>
<354262248 1>
<192912626 1>
<202087673 1>
<252681466 1>
<55418107 1>
<245472510 1>
<333421823 1>
<92642563 1>
<113745156 1>
<174169352 1>
<394894604 1>
<326081808 1>
<327654673 1>
<6135062 1>
<214932759 1>
<354000152 1>
<276667673 1>
<410098971 1>
<221486370 1>
<399220006 1>
<1547561 1>
<401360094 1>
<212311351 1>
<227515705 1>
<284794170 1>
<106536251 1>
<100769087 1>
<162110790 1>
<114138442 1>
<47947088 1>
<106143058 1>
<60661079 1>
<161979736 1>
<112172378 1>
<347970908 1>
<17538402 1>
<301571432 1>
<250060138 1>
<129342831 1>
<382836084 1>
<249798010 1>
<271687040 1>
<5053275 1>
<364791022 1>
<396991895 1>
<400792985 1>
<179674529 1>
<366452132 1>
<123509319 1>
<387554743 1>
<24485306 1>
<419536315 1>
<420322748 1>
<311532991 1>
<168140227 1>
<184917444 1>
<239967686 1>
<338402760 1>
<266706379 1>
<61054420 1>
<147168725 1>
<208510425 1>
<85302780 1>
<53190156 1>
<14917138 1>
<366714390 1>
<251108889 1>
<382574106 1>
<107716126 1>
<353869344 1>
<382836258 1>
<8887847 1>
<237608493 1>
<322805296 1>
<96071603 1>
<425958965 1>
<223190586 1>
<219520571 1>
<76127807 1>
<104177221 1>
<101817926 1>
<105881159 1>
<362913359 1>
<72982096 1>
<316776018 1>
<79359930 1>
<183869023 1>
<307732064 1>
<395288164 1>
<272473704 1>
<291348074 1>
<306814571 1>
<260677229 1>
<224894574 1>
<393452136 1>
<140484212 1>
<242327157 1>
<404201079 1>
<359526335 1>
<205364864 1>
<165650054 1>
<172629040 1>
<281910922 1>
<261244183 1>
<161062547 1>
<357801621 1>
<258580125 1>
<220569249 1>
<56991396 1>
<409575077 1>
<250846886 1>
<276537000 1>
<334077612 1>
<128163501 1>
<346398382 1>
<253425041 1>
<350985909 1>
<169187956 1>
<152673983 1>
<266661835 1>
<143498950 1>
<133854644 1>
<191470200 1>
<197500626 1>
<301440727 1>
<315727576 1>
<338009818 1>
<166174427 1>
<348102367 1>
<376282859 1>
<234856173 1>
<379690734 1>
<98755173 1>
<224632561 1>
<7577332 1>
<324378361 1>
<76521212 1>
<376413954 1>
<373661444 1>
<119643914 1>
<152805131 1>
<208248589 1>
<93078829 1>
<266575635 1>
<420136626 1>
<47685401 1>
<390045466 1>
<420353652 1>
<296328989 1>
<159750789 1>
<392011554 1>
<372350755 1>
<56467240 1>
<173907753 1>
<184524587 1>
<392929078 1>
<66821946 1>
<133013313 1>
<32612163 1>
<170499909 1>
<108896072 1>
<72195919 1>
<126066513 1>
<46112600 1>
<205365088 1>
<4169571 1>
<258711397 1>
<204490044 1>
<372088683 1>
<97886068 1>
<197894009 1>
<283133247 1>
<100114300 1>
<412327806 1>
<48078719 1>
<417963906 1>
<273260422 1>
<276456622 1>
<263036816 1>
<49389459 1>
<215719830 1>
<220831645 1>
<423075748 1>
<421896106 1>
<400321709 1>
<285319096 1>
<105095101 1>
<238869375 1>
<351772612 1>
<242327493 1>
<382050246 1>
<230398626 1>
<64593872 1>
<88711121 1>
<231512739 1>
<42966996 1>
<160800725 1>
<303800281 1>
<385982433 1>
<215588839 1>
<426483693 1>
<388079602 1>
<247963638 1>
<242720764 1>
<171679746 1>
<398958598 1>
<405512203 1>
<406777859 1>
<266313748 1>
<225419285 1>
<65642519 1>
<82419737 1>
<357670941 1>
<298950687 1>
<341155875 1>
<357933092 1>
<331456549 2>
<403808297 1>
<239444010 1>
<321757233 1>
<77045810 1>
<88580149 1>
<416653367 1>
<283484217 1>
<376545345 1>
<150446148 1>
<290955336 1>
<397516876 1>
<289513553 1>
<335519827 1>
<245735508 1>
<157917270 1>
<176529498 1>
<262381660 1>
<214409320 1>
<67477612 1>
<301965421 1>
<145072238 1>
<50176113 1>
<255828082 1>
<422503603 1>
<411017343 1>
<190947456 1>
<368156802 1>
<152674437 1>
<426483851 1>
<153460876 1>
<207986829 1>
<295805070 1>
<191340690 1>
<404463772 1>
<119513249 1>
<354525346 1>
<180986019 1>
<281125034 1>
<7161202 1>
<68395183 1>
<405905588 1>
<269590719 1>
<412983493 1>
<272343238 1>
<151494859 1>
<115712205 1>
<350331089 1>
<407236643 1>
<75604182 1>
<64069853 1>
<4714533 1>
<296853728 1>
<309094516 1>
<58958055 1>
<418488555 1>
<250454254 1>
<119906548 1>
<43360510 1>
<404857087 1>
<110862594 1>
<80584967 1>
<355311880 2>
<407367725 1>
<330801425 1>
<333553942 1>
<192651544 1>
<272343334 1>
<288092210 1>
<107192628 1>
<269852982 1>
<55681335 1>
<311678315 1>
<120693060 1>
<231796793 1>
<47423833 1>
<245080410 1>
<192628111 1>
<9412957 1>
<320708958 1>
<259891558 1>
<390570352 1>
<63828030 1>
<361996671 1>
<224108930 1>
<191734147 1>
<48079242 1>
<415605134 1>
<389782253 1>
<79274385 1>
<405250451 1>
<281125269 1>
<97382469 1>
<214036550 1>
<232561393 1>
<41656746 1>
<315859375 1>
<3514801 1>
<165257651 1>
<56598979 1>
<190816708 1>
<348365253 1>
<28788129 1>
<301441490 1>
<397648351 1>
<282173922 1>
<356098531 1>
<425697766 1>
<390701543 1>
<397124080 1>
<336175601 1>
<192651766 1>
<88580603 1>
<367895038 1>
<170324053 1>
<95265284 1>
<50438663 1>
<232500688 1>
<250454551 1>
<125674014 1>
<289907233 1>
<59220514 1>
<271163941 1>
<236954155 1>
<394109486 1>
<73702153 1>
<44802624 1>
<237478469 1>
<390308425 1>
<355705418 1>
<347972176 1>
<237740625 1>
<220963410 1>
<287547991 1>
<120955484 1>
<186622559 1>
<146252391 1>
<414163564 1>
<156277522 1>
<108503668 1>
<269722235 1>
<261091434 1>
<150708877 1>
<314942096 1>
<373924497 1>
<137208466 1>
<176267923 1>
<114664085 1>
<19505820 1>
<389128862 3>
<187409055 1>
<307733152 1>
<376021669 1>
<364487335 1>
<118071976 1>
<212705962 1>
<6005424 1>
<163685043 1>
<33230662 1>
<360817333 1>
<15442614 1>
<274919540 1>
<132752058 1>
<270377659 1>
<275096257 1>
<361341636 1>
<138711895 1>
<381693963 1>
<414576760 1>
<202875608 2>
<383623897 1>
<15573722 1>
<87794395 1>
<279159517 1>
<429105891 1>
<236692201 1>
<248357610 1>
<267286794 1>
<85828350 1>
<403726063 1>
<143631111 1>
<119382794 1>
<344171276 1>
<361866007 1>
<228565787 1>
<97887005 1>
<279946015 1>
<171942696 1>
<37724969 1>
<51618605 1>
<170238774 1>
<140485436 1>
<283484995 1>
<123839300 1>
<428057415 1>
<401580875 1>
<175807289 1>
<54895449 1>
<134980447 1>
<173253473 1>
<387818339 1>
<369992551 1>
<329622389 1>
<378643321 1>
<26583931 1>
<319267709 1>
<301179775 1>
<424125313 1>
<166962051 1>
<53715846 1>
<173122439 1>
<273916809 1>
<4170634 1>
<97100685 1>
<58941761 1>
<164602771 1>
<256222105 1>
<278504349 1>
<374317982 1>
<331195295 1>
<79250929 1>
<241410989 1>
<323068846 1>
<124756914 1>
<228959156 1>
<103261114 1>
<303209291 1>
<376153030 1>
<190948302 1>
<244556751 1>
<97887191 1>
<3777496 1>
<96838618 1>
<424649697 1>
<309437412 1>
<180986862 1>
<26452976 1>
<125281270 1>
<206939130 1>
<204579839 1>
<8758277 1>
<239576078 1>
<50177039 1>
<248095760 1>
<202373293 1>
<162898972 1>
<354526238 1>
<344564769 1>
<109552693 1>
<421241913 1>
<395682874 1>
<268280893 1>
<113878080 1>
<203007041 1>
<314025026 1>
<11379781 1>
<177185863 1>
<117679176 1>
<149529674 1>
<54240334 1>
<101950544 1>
<309437524 1>
<149136469 1>
<122922070 1>
<382313560 1>
<230007900 1>
<179676254 1>
<251110497 1>
<57637074 1>
<21682156 1>
<139699320 1>
<252421241 1>
<58565754 1>
<39036027 1>
<371696768 1>
<104703105 1>
<90285190 1>
<54764681 1>
<363327682 1>
<58565777 1>
<298427539 1>
<416261275 1>
<259237024 1>
<324510884 1>
<139568297 1>
<222930093 1>
<422421679 1>
<266970303 1>
<301180100 1>
<424912069 1>
<57779400 1>
<93168842 1>
<350069963 1>
<119514324 1>
<244620154 1>
<25273567 1>
<15312097 1>
<281650402 1>
<328836324 1>
<129215211 1>
<42837225 1>
<276800748 1>
<76129519 1>
<251766007 1>
<269591801 1>
<63937407 1>
<339715324 1>
<325690626 1>
<191341827 1>
<125936906 1>
<269067531 1>
<207070479 1>
<154772756 1>
<83600662 1>
<181511447 1>
<192521500 1>
<79275293 1>
<303670563 1>
<152806692 1>
<328967467 1>
<359638319 1>
<145073458 1>
<175220022 1>
<18305397 1>
<379299143 1>
<316253512 1>
<233416009 1>
<328049996 1>
<5088590 1>
<379299153 1>
<32089432 1>
<164996446 1>
<127509855 1>
<102081891 1>
<278504812 1>
<218689768 1>
<311141747 1>
<338404724 1>
<188851573 1>
<138913144 1>
<190031227 1>
<45589884 1>
<375629184 1>
<170370433 1>
<384411011 1>
<141403524 1>
<134718870 1>
<166176153 1>
<187147675 1>
<149651290 1>
<399091103 1>
<329754019 1>
<378906021 1>
<367240616 1>
<82814379 1>
<74977324 1>
<79930801 1>
<287546270 1>
<354395582 1>
<185705920 1>
<345089480 1>
<374187483 1>
<170501602 1>
<132883939 1>
<142058985 1>
<253601263 1>
<334865905 1>
<167093756 1>
<66561533 1>
<40609280 1>
<244688388 1>
<112961031 1>
<33007112 1>
<222012939 1>
<192521751 1>
<303408665 1>
<329885211 1>
<203662882 1>
<402474588 1>
<92251692 1>
<85173817 1>
<38250046 1>
<163685952 1>
<5875267 1>
<84518471 1>
<58959432 1>
<161719881 1>
<21079626 1>
<298034763 1>
<267626062 1>
<425567826 1>
<303277652 1>
<243639898 1>
<290432611 1>
<360687208 1>
<96183923 1>
<118466164 1>
<270116469 1>
<72722044 1>
<302098045 1>
<356099711 1>
<108373634 1>
<81766027 1>
<427796108 1>
<313894543 1>
<419538580 1>
<284141205 1>
<226993823 1>
<316778145 1>
<287418022 1>
<50833068 1>
<104179373 1>
<236562094 1>
<37070512 1>
<155559603 1>
<103261876 1>
<344584479 1>
<411543228 1>
<340084341 1>
<362391238 1>
<105946060 1>
<132007543 1>
<96839373 1>
<135112398 1>
<404596432 1>
<26715857 1>
<49784534 1>
<48211680 1>
<33662694 1>
<316778216 1>
<180463339 1>
<366029735 1>
<255305464 1>
<299345657 1>
<387163899 1>
<125282045 1>
<50702079 1>
<73508616 1>
<280602378 1>
<362126295 1>
<282306317 1>
<382969615 1>
<281126685 1>
<246654753 1>
<233285412 1>
<11118377 1>
<221357866 1>
<142190380 1>
<112830258 1>
<270247731 1>
<164996919 1>
<113223482 1>
<18586591 1>
<270378812 1>
<217556802 1>
<181774149 1>
<81635144 1>
<71411535 1>
<72413496 1>
<157919065 1>
<167618403 1>
<122529636 1>
<337026022 1>
<406824813 1>
<133670766 1>
<265220413 1>
<111232659 1>
<388081524 1>
<305244026 1>
<220047237 1>
<188196742 1>
<162375560 1>
<294758294 1>
<429369241 1>
<338405275 1>
<159229853 1>
<78620574 1>
<317564831 1>
<374843297 1>
<110602146 1>
<121612195 1>
<263563172 1>
<357279653 1>
<70756272 1>
<70887352 1>
<78227391 1>
<411150278 1>
<227125193 1>
<188983246 1>
<343994701 1>
<297379802 1>
<331589596 1>
<404727773 1>
<14304933 1>
<326739937 1>
<38512614 1>
<280340456 1>
<211134442 1>
<161064939 1>
<80979948 1>
<38119424 1>
<119515139 1>
<294496266 1>
<82028559 1>
<196323345 1>
<346531860 1>
<410757141 1>
<348366870 1>
<425568280 1>
<223193116 1>
<362784804 1>
<309304326 1>
<99854380 1>
<60925998 1>
<147695665 1>
<256878643 1>
<254781493 1>
<137010185 1>
<4540084 1>
<190104662 1>
<384411710 1>
<104048704 1>
<384149571 1>
<199993412 1>
<257140806 1>
<407873608 1>
<2730067 1>
<26323031 1>
<172599384 1>
<292268121 1>
<92776538 1>
<279463611 1>
<219523181 1>
<207726706 1>
<405252219 1>
<122792067 1>
<247441546 1>
<203663501 1>
<12560529 1>
<150055067 1>
<332900510 1>
<65251487 1>
<201697442 1>
<305800595 1>
<403785415 1>
<227780781 1>
<260286640 1>
<76785842 1>
<59830643 1>
<215853237 1>
<178104503 1>
<51751097 1>
<371042491 1>
<9676989 1>
<284403902 1>
<338183883 1>
<152938694 1>
<317827271 1>
<215197897 1>
<412461261 1>
<249276631 1>
<127641830 1>
<322283753 1>
<310880492 1>
<374843629 1>
<375255421 1>
<285976825 1>
<410233083 1>
<152283389 1>
<259893504 1>
<411805956 1>
<217032969 1>
<211265802 1>
<187017483 1>
<11643148 1>
<100116752 1>
<350202131 1>
<290826516 1>
<71018776 1>
<158050586 1>
<286454149 1>
<257796385 1>
<38906146 1>
<131442983 1>
<426486066 1>
<317696308 1>
<370999 1>
<362522937 1>
<429369665 1>
<320317762 1>
<79014211 1>
<294889796 1>
<333293893 1>
<136685897 1>
<305899853 1>
<162113874 1>
<352954709 1>
<7973208 1>
<377465177 1>
<207726945 1>
<26847590 1>
<166963569 1>
<235121012 1>
<404334968 1>
<191211897 1>
<169101037 1>
<29206928 1>
<326347153 1>
<136030613 1>
<417442212 1>
<281258406 1>
<307866028 1>
<395422129 1>
<158968243 1>
<81635766 1>
<107194809 1>
<276539835 1>
<167094717 1>
<326871490 1>
<287680963 1>
<402237895 1>
<397257162 1>
<374843852 1>
<111389135 1>
<388475347 1>
<203270612 1>
<424389077 1>
<338012630 1>
<9677271 1>
<24619485 1>
<33659985 1>
<153463275 1>
<9808367 1>
<57780721 1>
<336964082 1>
<284404213 1>
<200255993 1>
<125282813 1>
<399747582 1>
<115321347 1>
<291351047 1>
<50309640 1>
<33794571 1>
<210519810 1>
<271559184 1>
<420153777 1>
<383494682 1>
<417311264 1>
<189901345 1>
<355445282 1>
<130525734 1>
<71758257 1>
<313764402 1>
<252422712 1>
<262253118 1>
<162769471 1>
<103262785 1>
<189770306 1>
<298822212 1>
<213232197 1>
<178297953 1>
<409840206 1>
<409971286 1>
<146254423 1>
<218999384 1>
<22522466 1>
<163031652 1>
<209824360 1>
<97102441 1>
<37595754 1>
<319531628 1>
<97364589 1>
<251374192 1>
<276277873 1>
<399223410 1>
<47032954 1>
<247179913 1>
<300001930 1>
<314944139 1>
<191605390 1>
<76917391 1>
<134195857 1>
<20949650 1>
<214801519 1>
<227912361 1>
<160017073 1>
<61975219 1>
<17017524 1>
<161065656 1>
<186231482 1>
<33008316 1>
<122661566 1>
<39955135 1>
<100903617 1>
<19114694 1>
<352955080 1>
<29600463 1>
<357673683 1>
<276409049 1>
<398306010 1>
<115976923 1>
<316254941 1>
<310618852 1>
<161721061 1>
<242592487 1>
<11381480 1>
<306424555 1>
<40348398 1>
<29469429 1>
<280119081 1>
<382184184 1>
<132492026 1>
<407087871 1>
<101559040 1>
<162376453 1>
<38382343 1>
<270641934 1>
<361868047 1>
<336046868 1>
<75606807 1>
<342600474 1>
<56208156 1>
<46115616 1>
<326216481 1>
<288764668 1>
<336309032 1>
<315599658 1>
<100244615 1>
<273787700 1>
<5614389 1>
<341420854 1>
<68922169 1>
<422161219 1>
<99257198 1>
<1813323 1>
<190294861 1>
<358067024 1>
<350333777 1>
<152546130 1>
<160279379 1>
<252422999 1>
<108899162 1>
<184396635 1>
<309832540 1>
<78621535 1>
<339585889 1>
<286803771 1>
<114928488 1>
<234072939 1>
<50965358 1>
<113748847 1>
<71150454 1>
<160934785 1>
<397126531 1>
<265268100 1>
<58174345 1>
<419801994 1>
<41397131 1>
<3910543 1>
<410495900 1>
<307866540 1>
<60402611 1>
<221508084 1>
<244689861 1>
<316779462 1>
<319855777 1>
<304851912 1>
<84821836 1>
<41397195 1>
<95267790 1>
<284535762 1>
<415607766 1>
<184939001 1>
<209824728 1>
<421768153 1>
<314831354 1>
<250194913 1>
<225291238 1>
<412851368 1>
<292137975 1>
<85175289 1>
<342076411 1>
<142060543 1>
<198552579 1>
<156740618 1>
<98675724 1>
<256748567 1>
<376286233 1>
<42183707 1>
<253078557 1>
<216902688 1>
<367504426 1>
<223325231 1>
<71674933 1>
<199601209 1>
<320620383 1>
<418098237 1>
<44543038 1>
<95267903 1>
<52818443 1>
<23571526 1>
<114273354 1>
<367041719 1>
<408792140 1>
<75082829 1>
<183741523 1>
<35105876 1>
<421899349 1>
<221420729 1>
<311012444 1>
<4955322 1>
<33270881 1>
<377465954 1>
<370143761 1>
<188984425 1>
<50703470 1>
<405253235 1>
<370388084 1>
<114404473 1>
<358722682 1>
<56601724 1>
<228699261 1>
<56732798 1>
<130264194 1>
<216680299 1>
<388869260 1>
<354135181 1>
<373901165 1>
<190033042 1>
<72330387 1>
<207203477 1>
<338537622 1>
<51227799 1>
<38513819 1>
<306424993 1>
<347974818 1>
<235515044 1>
<303672486 1>
<246000810 1>
<23833775 1>
<17149105 1>
<378383541 1>
<134458551 1>
<209334777 1>
<104002081 1>
<18066633 1>
<128167118 1>
<321236186 1>
<338799835 1>
<158837981 1>
<118729954 1>
<196586727 1>
<146386152 1>
<318221545 1>
<251768043 1>
<381005053 1>
<384806149 1>
<348368134 1>
<12168469 1>
<310750486 1>
<364096807 1>
<343649578 1>
<140750123 1>
<258845997 1>
<313105615 1>
<401321268 1>
<73248059 1>
<127511868 1>
<246263104 1>
<35499332 1>
<236879269 1>
<157920587 1>
<96316750 1>
<127905104 1>
<421506387 1>
<172338518 1>
<322940251 1>
<108244326 1>
<47007633 1>
<222014829 1>
<140225903 1>
<298823027 1>
<373796215 1>
<229485944 1>
<159624569 1>
<268676476 1>
<352169343 1>
<332639625 1>
<25800082 1>
<409421721 1>
<284536217 1>
<109441605 1>
<174173616 1>
<137211314 1>
<100773305 1>
<263302588 1>
<320187843 1>
<424127941 1>
<90811856 1>
<33070329 1>
<381005273 1>
<304066010 1>
<33140187 1>
<426356190 1>
<333334437 1>
<345091553 1>
<366845179 1>
<345091557 1>
<415739368 1>
<349548009 1>
<154381804 1>
<299871730 1>
<279695219 1>
<392015359 1>
<250457603 1>
<90680836 1>
<386637059 1>
<421790907 1>
<20164118 1>
<8297732 1>
<381005339 1>
<296857120 1>
<28945955 1>
<367242794 1>
<135638573 1>
<284794120 1>
<224374324 1>
<384282170 1>
<364228155 1>
<381398588 1>
<82161214 1>
<273827765 1>
<1289794 1>
<237612613 1>
<244428358 1>
<329249377 1>
<71675467 1>
<370650700 1>
<235777618 1>
<358198868 1>
<209842788 1>
<348237404 1>
<118992477 1>
<253734494 1>
<283094624 1>
<283356775 1>
<65777257 1>
<157396595 1>
<199470709 1>
<332115584 1>
<247574150 1>
<86879879 1>
<128298633 1>
<341683854 1>
<190688921 1>
<418754209 1>
<15288262 1>
<414953133 1>
<388476591 1>
<94088880 1>
<342208177 1>
<228961970 1>
<40235635 1>
<70495925 1>
<318615225 1>
<425176764 1>
<190951101 1>
<210148640 1>
<59616964 1>
<259239623 1>
<426618570 1>
<252817101 1>
<151367374 1>
<255438544 1>
<103263959 1>
<379956964 1>
<194227942 1>
<225160935 1>
<424259304 1>
<315731694 1>
<276410104 1>
<82554621 1>
<60901334 1>
<282308359 1>
<419802889 1>
<349024013 1>
<375631632 1>
<327528209 1>
<164605714 1>
<391753498 1>
<266347345 1>
<389787430 1>
<260550440 1>
<92122922 1>
<6532910 1>
<331984689 1>
<292532019 1>
<194883386 1>
<15445822 1>
<13479744 1>
<403418947 1>
<193572676 1>
<222277446 1>
<12300103 1>
<423341903 1>
<290434898 1>
<416919381 1>
<29994843 1>
<269463396 1>
<321974929 1>
<293449577 1>
<123973488 1>
<119779186 1>
<409186163 1>
<27504500 1>
<161591159 1>
<383364984 1>
<342732665 1>
<86749054 1>
<78360458 1>
<233156491 1>
<207335308 1>
<1552272 1>
<197504914 1>
<376024982 1>
<37072792 1>
<428060573 1>
<362917791 1>
<270512035 1>
<337489828 1>
<359505222 1>
<172863402 1>
<403156910 1>
<374583219 1>
<42005150 1>
<53456822 1>
<124340212 1>
<382316474 1>
<390700362 1>
<257028768 1>
<65253315 1>
<242724806 1>
<175878088 1>
<237350862 1>
<171290585 1>
<308785114 1>
<8105948 1>
<222801885 1>
<36155358 1>
<317698020 1>
<302624741 1>
<266186729 1>
<166834158 1>
<288731120 1>
<365884072 1>
<243511283 1>
<293974007 1>
<225816576 1>
<116895746 1>
<159363075 1>
<359247880 1>
<212185099 1>
<219262988 1>
<409050456 1>
<129085458 1>
<59224084 1>
<171552790 1>
<87928858 1>
<77312027 1>
<263696413 1>
<14659614 1>
<80982048 1>
<104575009 1>
<50442281 1>
<139571244 1>
<123318323 1>
<172208180 1>
<266580038 1>
<152154183 1>
<261599305 1>
<99463248 1>
<360689745 1>
<299216978 1>
<198684756 1>
<161984600 1>
<114667619 1>
<322154599 1>
<270381176 1>
<214675580 1>
<111784061 1>
<219263102 1>
<376287359 1>
<52670592 1>
<40743046 1>
<339718280 1>
<342732937 1>
<77836427 1>
<401977486 1>
<320188561 1>
<308261014 1>
<114929815 1>
<278939676 1>
<395817130 1>
<372093100 1>
<203141294 5>
<126202032 1>
<399880374 1>
<16625847 1>
<399093944 1>
<78753978 1>
<324513987 1>
<412725446 1>
<225161425 1>
<171028692 1>
<174960853 1>
<126464214 1>
<349286615 1>
<147435736 1>
<330019040 1>
<26587361 1>
<45199592 1>
<131707114 1>
<300396788 1>
<366850296 1>
<74821883 1>
<357413118 1>
<164999427 1>
<61976838 1>
