hashes = [{
<284091847 1>
<250275273 1>
<388949450 1>
<351410949 1>
<68320162 1>
<344305871 1>
<98880166 1>
<99299160 1>
<331277779 1>
<42132948 1>
<358016472 1>
<411493850 1>
<107406812 1>
<64238937 1>
<282256862 1>
<339928544 1>
<84005115 1>
<163243492 1>
<276331430 1>
<88270310 1>
<423290344 1>
<202827241 1>
<152886741 1>
<245818859 1>
<156689900 1>
<260761071 1>
<228779505 1>
<347268597 1>
<4732374 1>
<89056761 1>
<351462908 1>
<67298814 1>
<412804607 1>
<367453697 1>
<201449828 1>
<107521918 1>
<261285382 1>
<298130978 1>
<22734344 1>
<396027402 1>
<393668107 1>
<106096140 1>
<192211070 1>
<73852431 1>
<265217552 1>
<348338690 1>
<400150787 1>
<35358940 1>
<308995605 1>
<295101974 1>
<137029143 1>
<155641370 1>
<407037467 1>
<374531612 1>
<385017373 1>
<404416030 1>
<131322117 1>
<185787936 1>
<263382562 1>
<83437147 1>
<294053413 1>
<386693569 1>
<174777896 1>
<83289642 1>
<40751367 1>
<293266989 1>
<348993369 1>
<157971431 1>
<192341553 1>
<285140530 1>
<284878387 1>
<294105162 1>
<77260341 1>
<289596983 4>
<204400184 1>
<176875065 1>
<305063482 1>
<270913802 1>
<287603637 1>
<102709313 1>
<393668161 1>
<132310594 1>
<265479747 1>
<29641420 1>
<258505654 1>
<100066886 1>
<411493960 1>
<111339082 1>
<284442426 1>
<401862562 1>
<90105427 1>
<68609620 1>
<289859160 1>
<249751129 1>
<8578650 1>
<176612955 1>
<361686622 1>
<232187490 1>
<319743587 1>
<61441316 1>
<221177448 1>
<358278761 1>
<386606695 1>
<335996524 1>
<56742162 1>
<180020846 1>
<174777967 1>
<69920368 1>
<411291923 1>
<52094580 1>
<339016078 1>
<67823223 1>
<271771256 1>
<69396089 1>
<277014138 1>
<70444667 1>
<214623868 1>
<12248701 1>
<123397759 1>
<280946304 1>
<266004097 1>
<156051051 1>
<333961964 1>
<173571009 1>
<79095432 1>
<382966798 1>
<297128215 1>
<215889985 1>
<23275117 1>
<308209298 1>
<233865664 1>
<331277972 1>
<335095406 1>
<178972311 1>
<136767128 1>
<191555225 1>
<222488220 1>
<45207834 1>
<424076959 1>
<264169120 1>
<200992417 1>
<140175010 1>
<18802344 1>
<152901638 1>
<73852586 1>
<202041003 1>
<366929580 1>
<119203501 1>
<385541806 1>
<73852591 1>
<108717746 1>
<36250990 1>
<154021523 1>
<121229598 1>
<419096246 1>
<190610377 1>
<403367608 1>
<68300327 1>
<367191738 1>
<155177247 1>
<366929596 1>
<265976778 1>
<343598782 1>
<132048578 1>
<100591299 1>
<66250441 1>
<414639819 1>
<23077186 1>
<88008397 1>
<121129883 1>
<391361084 1>
<54732408 1>
<17753811 1>
<270460628 1>
<101088206 1>
<340977368 1>
<322162980 1>
<49473245 1>
<267577054 1>
<218353957 1>
<178972385 1>
<293502864 1>
<338093795 1>
<273082084 1>
<421455589 1>
<159311590 1>
<382658279 1>
<157476586 1>
<401947246 1>
<241100525 1>
<388949743 1>
<339404529 1>
<247391986 1>
<198108915 1>
<261964841 1>
<390364116 1>
<418047738 1>
<151463551 1>
<9556266 1>
<322627327 1>
<55764736 1>
<214624001 1>
<406251267 1>
<150923012 1>
<132310792 1>
<403367689 1>
<353036042 1>
<107217629 1>
<216721165 1>
<243721998 1>
<57266477 1>
<410445584 1>
<198371089 1>
<184215314 1>
<84862739 1>
<165078804 1>
<278062869 1>
<80930582 1>
<369026839 1>
<153020185 1>
<228779803 1>
<2549532 1>
<401270557 1>
<112912159 1>
<137815840 1>
<89641264 1>
<159573796 1>
<235333414 1>
<211478312 1>
<426174249 1>
<195749675 1>
<297461548 1>
<122087218 1>
<95610675 1>
<49211189 4>
<149088054 1>
<247076511 1>
<265742138 1>
<289335102 1>
<303490880 1>
<177137474 1>
<313976643 1>
<205973316 1>
<251944181 1>
<159835976 1>
<296429196 1>
<257091402 1>
<396027723 1>
<125757261 1>
<121562960 1>
<26928978 1>
<282257235 1>
<37676885 1>
<88532822 1>
<283305815 1>
<199681880 1>
<239762404 1>
<284878683 1>
<324200284 1>
<339595578 1>
<184739678 1>
<10938207 1>
<43181920 1>
<300119481 1>
<359851875 1>
<255566458 1>
<77784934 1>
<366929767 1>
<209596065 1>
<94824300 1>
<122802493 1>
<319219568 1>
<424863601 1>
<328656756 1>
<104785781 1>
<419096443 1>
<224429971 1>
<3073917 1>
<420669310 1>
<87746431 1>
<124184449 1>
<392882050 1>
<305325955 1>
<311484693 1>
<196274053 1>
<386066310 1>
<183166856 1>
<113174409 1>
<269128059 1>
<150923149 1>
<158482070 1>
<191154869 1>
<297723796 1>
<311879575 1>
<256305049 1>
<259450778 1>
<68872091 1>
<192079773 1>
<86173600 1>
<35841953 1>
<259597979 1>
<17491878 1>
<129181340 1>
<109766570 1>
<188409771 1>
<264955820 1>
<64677805 1>
<243460014 1>
<46605981 1>
<95348656 1>
<391047090 1>
<197584819 1>
<390784949 1>
<16896329 1>
<413710489 1>
<179872454 1>
<413853626 1>
<220391355 1>
<101141004 1>
<97707967 1>
<142272448 1>
<124812278 1>
<151447494 1>
<82241479 1>
<173991880 1>
<264693705 1>
<274393034 1>
<225372107 1>
<208368539 1>
<248063650 1>
<118679504 1>
<327346129 1>
<372697043 1>
<76474325 1>
<324196896 1>
<52198393 1>
<326035417 1>
<238775637 1>
<129427420 1>
<382134239 1>
<156690401 1>
<148563940 1>
<51570661 1>
<58124262 1>
<174853825 1>
<369813481 1>
<338719303 1>
<381085675 1>
<125233133 1>
<216837955 1>
<89843696 1>
<75687924 1>
<225617567 1>
<198649513 1>
<187885560 1>
<420669434 1>
<57965567 1>
<153560746 1>
<328656894 1>
<428551093 1>
<37677057 1>
<201254914 1>
<47900675 1>
<407254226 1>
<186836997 1>
<25356294 1>
<379528876 1>
<219605005 1>
<17229838 1>
<13051565 1>
<292218897 1>
<119203858 1>
<227731476 1>
<132835349 1>
<337045526 1>
<346220567 1>
<95610906 1>
<10561199 1>
<227731485 1>
<88358592 1>
<18540575 1>
<305025133 1>
<385542177 1>
<111137115 4>
<49211428 1>
<381827970 1>
<238741542 1>
<191047345 1>
<276156764 1>
<263321540 1>
<164662236 1>
<227993645 1>
<275965998 1>
<32123929 1>
<417523762 1>
<366143539 1>
<28239925 1>
<38987830 1>
<58620937 1>
<329181240 1>
<48687163 1>
<401008702 1>
<91940927 1>
<274131009 1>
<157476930 1>
<422504516 1>
<265365174 1>
<115361557 1>
<309405367 1>
<187623500 1>
<3658082 1>
<286451791 1>
<150661204 1>
<339142741 1>
<101378134 1>
<45541463 1>
<280160346 1>
<299296860 1>
<193390685 1>
<104845669 1>
<198109280 4>
<42108141 1>
<199682148 1>
<228780133 1>
<345958503 1>
<351552363 1>
<33892028 1>
<410445931 1>
<158672573 1>
<88533104 1>
<167498088 1>
<117106802 1>
<199944307 2>
<329181300 1>
<318790908 1>
<330828255 1>
<174838121 1>
<90864660 1>
<380299386 1>
<150399100 3>
<274655357 1>
<226158718 1>
<292254625 1>
<403105923 1>
<177924228 1>
<312638486 1>
<122477641 1>
<286451847 1>
<421456008 1>
<18153746 1>
<372172939 1>
<269250643 1>
<362533229 1>
<179234960 3>
<78332028 1>
<165603475 1>
<140666107 1>
<389212312 1>
<107669657 1>
<95086746 1>
<189679670 1>
<246343836 1>
<375580831 1>
<324462753 1>
<311093410 1>
<45967605 1>
<107145380 1>
<149874853 1>
<49473702 1>
<276490407 1>
<100769881 1>
<310672412 1>
<91486693 1>
<286189743 1>
<315025586 1>
<115796147 1>
<354693454 1>
<339929269 1>
<214247113 1>
<418834619 1>
<19065020 1>
<177399997 1>
<131262654 1>
<134355012 1>
<325249217 1>
<151972036 1>
<275441861 1>
<300607686 1>
<9600033 1>
<10152136 1>
<71755978 1>
<375056587 1>
<422766797 1>
<365619406 1>
<26420941 1>
<183167184 1>
<66041541 1>
<8054996 1>
<293267670 1>
<212003032 1>
<94562521 1>
<92203226 1>
<67299548 1>
<120776928 1>
<86173921 1>
<393668834 1>
<327249352 1>
<322337830 1>
<204138726 1>
<185788647 1>
<308549898 1>
<414656210 1>
<130738415 1>
<386310041 1>
<368081960 1>
<98932567 1>
<180807923 1>
<275370366 1>
<423028983 1>
<48425208 1>
<151972089 1>
<356343245 1>
<145680635 1>
<282338439 1>
<311798951 1>
<79058657 1>
<91154687 1>
<182118658 1>
<13850609 1>
<85125381 1>
<314763529 1>
<56551692 1>
<135457038 1>
<41347343 1>
<345213719 1>
<250013969 1>
<32696595 1>
<326822164 1>
<249723950 1>
<228256023 1>
<46328088 1>
<88461700 1>
<131000602 1>
<426961179 1>
<408873244 1>
<297199902 1>
<366858629 1>
<218556706 1>
<299968219 1>
<330754340 1>
<113699109 1>
<370440647 1>
<242411815 1>
<319220008 1>
<63383260 1>
<53405995 1>
<125757741 1>
<337045806 1>
<275948783 1>
<274393392 1>
<32696625 1>
<135194932 1>
<280946997 1>
<383445303 1>
<17230136 1>
<410970427 1>
<362473788 1>
<354609470 1>
<193128767 1>
<135981376 1>
<176847926 1>
<246606150 1>
<107423457 1>
<153807177 1>
<65168372 1>
<85387597 1>
<256043342 1>
<402319695 1>
<337872598 1>
<167962961 1>
<415426898 1>
<241363283 1>
<73328980 1>
<381610329 1>
<249377585 1>
<119061403 1>
<281390558 1>
<327642163 1>
<409921890 1>
<132835683 1>
<396290404 1>
<231139688 1>
<296647740 1>
<279898474 1>
<279898475 1>
<405989741 1>
<220129646 1>
<232946749 1>
<354010463 1>
<59045863 1>
<91154802 1>
<399174004 1>
<60221814 1>
<43182455 1>
<234606996 1>
<129689979 1>
<151447932 1>
<55241085 1>
<311355775 1>
<103475584 1>
<76736897 1>
<295102850 1>
<169158379 1>
<366143876 1>
<354609542 1>
<125074163 1>
<204925321 1>
<142797195 1>
<98232716 1>
<287762831 1>
<385157813 1>
<267839890 1>
<80144787 1>
<346745236 1>
<364717806 1>
<48687511 1>
<208071767 1>
<275966366 1>
<275966369 1>
<345434530 1>
<1239461 1>
<202457830 1>
<416475559 1>
<418570828 1>
<105572778 1>
<38338968 1>
<33483180 1>
<299837170 1>
<381610416 1>
<41843784 1>
<170584500 1>
<112438290 1>
<347269559 1>
<136441261 1>
<6744506 1>
<212265403 1>
<310831550 1>
<360901056 1>
<259975619 1>
<372317396 1>
<315550150 1>
<1298849 1>
<144013792 1>
<377416138 1>
<323938764 1>
<405203405 1>
<335253890 1>
<71494095 1>
<107932113 1>
<307157819 1>
<14435519 1>
<198371799 1>
<118680025 1>
<89582042 1>
<129952219 1>
<60908874 1>
<124447197 1>
<192080350 1>
<292219359 1>
<265742816 1>
<370862561 1>
<74377699 1>
<143249830 1>
<186313190 1>
<396814824 1>
<301926414 1>
<328133100 1>
<68975698 1>
<15177431 1>
<316860911 1>
<192162867 1>
<331107597 1>
<380561909 1>
<337832438 1>
<414481492 1>
<220129789 1>
<33221118 1>
<67824127 1>
<240577025 1>
<303491586 1>
<150720939 1>
<65514041 1>
<280422917 1>
<162982406 1>
<313287387 1>
<338356744 1>
<298248713 1>
<167176714 1>
<261302018 1>
<15395343 1>
<402319888 1>
<99019281 1>
<366144019 1>
<403892757 1>
<325678135 1>
<5493167 1>
<260237854 1>
<38217477 1>
<156690976 1>
<16706081 1>
<154593828 1>
<211216933 1>
<249875147 1>
<278587943 1>
<155904552 1>
<286714410 1>
<365536213 1>
<286452268 2>
<328133166 1>
<157739567 1>
<64416305 1>
<13947424 1>
<233499187 1>
<234285620 1>
<216132657 1>
<116320822 1>
<60892937 1>
<195822697 1>
<240314937 1>
<382762079 1>
<1763900 1>
<10414654 1>
<302327563 1>
<410446404 1>
<409326006 1>
<124971590 1>
<227485452 4>
<113961546 1>
<407562827 1>
<228256332 1>
<290122319 1>
<245819984 1>
<191396963 1>
<20900436 1>
<262597206 1>
<112388695 1>
<108621814 1>
<174516826 1>
<359343887 1>
<296675932 1>
<43444829 1>
<370338399 1>
<127068769 1>
<413067874 1>
<307423843 1>
<117369446 1>
<202712849 1>
<375319144 1>
<227994217 1>
<346487810 1>
<371386987 1>
<323938924 1>
<177400431 1>
<161144452 1>
<123938579 1>
<384756340 1>
<366465470 1>
<199613334 1>
<313977463 1>
<232188536 1>
<151448187 1>
<397601404 1>
<6744701 1>
<122981087 1>
<330411482 1>
<191105 1>
<302967426 1>
<338356868 1>
<265218693 1>
<19846143 1>
<52810177 1>
<181594760 1>
<275020908 1>
<89582218 1>
<69541901 1>
<237169293 1>
<381495064 1>
<274977219 1>
<262335124 1>
<206242719 1>
<85125782 1>
<108456599 1>
<208071320 1>
<79990563 1>
<110639263 1>
<60587119 1>
<340454045 1>
<9835264 1>
<146991779 1>
<163244708 1>
<73862777 1>
<321317545 1>
<204925610 1>
<247392939 1>
<19124680 1>
<247392949 1>
<317647542 1>
<33804745 1>
<81455803 1>
<145681085 1>
<209382078 1>
<314763970 1>
<233427403 1>
<342825129 1>
<242908278 1>
<177138374 1>
<295889607 1>
<236310988 1>
<377416394 1>
<174516939 1>
<299035340 1>
<98757325 1>
<277539534 1>
<97708751 1>
<186575568 1>
<396028625 1>
<104214865 1>
<207809236 1>
<413854422 1>
<289860313 1>
<359590619 1>
<111340253 1>
<351348517 1>
<78497704 1>
<45601232 1>
<320793314 1>
<48687845 1>
<359590630 1>
<23522023 1>
<213052136 1>
<237693673 1>
<43444970 2>
<371926823 1>
<74902252 1>
<336259821 1>
<1764078 1>
<33324157 1>
<184577403 1>
<381778413 1>
<92203763 1>
<283044596 1>
<288652414 1>
<227211504 1>
<203877111 1>
<420145912 1>
<110815993 1>
<329431630 1>
<289598206 1>
<278850306 1>
<333114115 4>
<102165252 1>
<261607894 1>
<195329153 1>
<402057992 1>
<174517003 1>
<124185356 1>
<19561602 1>
<318187309 1>
<412281616 1>
<59697937 1>
<388398211 1>
<284093204 1>
<110816021 1>
<71130591 1>
<262394329 1>
<413068056 1>
<286190362 1>
<400107311 1>
<119176325 1>
<380970800 1>
<392289151 1>
<338357027 1>
<418835236 1>
<195750693 1>
<122640660 1>
<250014503 1>
<288811816 1>
<157477673 1>
<148564778 1>
<352512811 1>
<14609198 1>
<31910704 1>
<268626737 1>
<396028722 1>
<207022901 1>
<51047222 1>
<145419063 1>
<157975817 1>
<399015050 1>
<389212990 1>
<403777333 1>
<410970944 1>
<178375585 1>
<145419074 1>
<199682885 1>
<319870711 1>
<262597448 1>
<243985226 1>
<38726476 1>
<204663630 1>
<102165327 1>
<99019600 1>
<51833682 1>
<1502035 1>
<103738197 1>
<287238998 1>
<410446679 1>
<275180376 1>
<212790106 1>
<358804315 1>
<118156124 1>
<357886906 1>
<367383013 1>
<346130288 1>
<112651106 1>
<398650211 2>
<381047617 1>
<227732325 1>
<162720614 1>
<398752913 1>
<406252392 1>
<300623676 1>
<74115946 1>
<112972263 1>
<44231532 1>
<58621074 1>
<274656111 1>
<129690480 1>
<358017906 1>
<14871411 1>
<164293492 1>
<107670389 1>
<374591977 1>
<57076600 1>
<83136116 1>
<35465023 1>
<88461802 1>
<25881470 1>
<153545600 1>
<55241602 1>
<117894019 1>
<187357770 1>
<242936709 1>
<160885638 1>
<410184584 1>
<346221449 1>
<84485954 1>
<425913230 1>
<53406608 1>
<57338769 1>
<326298514 1>
<113961875 1>
<181332885 1>
<42134422 1>
<53144471 1>
<213838744 1>
<404755187 1>
<72527242 1>
<115272607 1>
<127069088 1>
<399960993 1>
<267316131 1>
<1502116 1>
<270724008 1>
<238928943 1>
<61286215 1>
<172944301 1>
<163612379 1>
<339377309 1>
<218362042 1>
<143153910 1>
<221440946 1>
<216722355 1>
<237956020 1>
<205712309 1>
<23950132 1>
<14275060 1>
<222489530 1>
<166652859 1>
<257092540 1>
<18017213 1>
<67824575 1>
<24567455 1>
<381610947 1>
<227336778 1>
<275180485 1>
<50512603 1>
<52882376 1>
<15395785 1>
<85912524 1>
<229713741 1>
<327871441 1>
<279636946 1>
<302967764 1>
<374008789 1>
<197585878 1>
<372888057 1>
<257092570 1>
<423569231 1>
<371915878 1>
<237693918 1>
<153807842 1>
<196785137 1>
<9104356 1>
<372142174 1>
<107146214 1>
<351741777 1>
<185002984 1>
<388426729 1>
<195984551 1>
<261024748 1>
<67300333 1>
<237752829 1>
<6544427 1>
<226421746 1>
<131934035 1>
<135982068 1>
<235158000 1>
<268102646 1>
<156631551 1>
<156444500 1>
<400485370 1>
<206295551 1>
<24308733 1>
<177925118 1>
<160885760 1>
<339667970 1>
<154644677 1>
<304802820 1>
<108997177 1>
<323152902 1>
<269142033 1>
<326298633 1>
<11987978 1>
<377154572 1>
<121484456 1>
<231090268 1>
<408889176 1>
<96922643 1>
<217508884 1>
<121302038 1>
<221178904 1>
<404387911 1>
<106724527 1>
<315812893 1>
<101420488 1>
<246630001 1>
<419097633 1>
<178043889 1>
<64679839 1>
<209215293 1>
<306637863 1>
<292437966 1>
<210315100 1>
<357421575 1>
<408742936 1>
<282361010 1>
<394193966 1>
<344124463 1>
<299035696 1>
<298181675 1>
<352877747 1>
<17770334 1>
<387547503 1>
<145157175 1>
<225635387 1>
<369552446 1>
<412281920 1>
<252898370 1>
<25957816 1>
<21163078 1>
<65989704 1>
<284617803 1>
<317123663 1>
<338619473 1>
<31910996 1>
<26245875 1>
<190770264 1>
<279112793 1>
<344124506 1>
<230878300 1>
<344358074 1>
<102427743 1>
<149672464 1>
<114125778 1>
<359066724 1>
<130754406 1>
<236704273 1>
<283831402 1>
<405990507 1>
<381348972 1>
<212003949 1>
<100564157 1>
<245034097 1>
<121826418 1>
<119525907 1>
<2026612 1>
<192867445 1>
<364571766 1>
<192605303 1>
<164031609 1>
<100416534 1>
<245558395 1>
<97709180 1>
<137817214 1>
<392096895 1>
<76475520 1>
<171633793 1>
<211217539 1>
<353823876 1>
<53465622 1>
<401534086 1>
<28474561 1>
<23522440 1>
<81456265 1>
<29551754 1>
<361950347 1>
<301657228 1>
<46591117 1>
<6498157 1>
<247393425 1>
<65203346 1>
<56028307 1>
<76999828 1>
<357231765 1>
<301715993 1>
<322628760 1>
<408874137 1>
<21949595 1>
<385805468 1>
<53669021 1>
<343600286 1>
<343075999 1>
<420670624 1>
<122103664 1>
<146992290 1>
<200469668 1>
<271772838 1>
<22211751 1>
<89058474 1>
<268248946 1>
<218295470 1>
<209382580 1>
<302181557 1>
<372174006 1>
<403471561 1>
<279127924 2>
<310832314 4>
<168488125 1>
<359212917 1>
<108195008 1>
<272093728 1>
<39251138 1>
<54717635 1>
<261287109 1>
<196013254 1>
<373980364 1>
<251325642 1>
<335211724 1>
<103738574 1>
<83553487 1>
<10954616 1>
<224645667 1>
<170585300 1>
<126545109 1>
<124185814 1>
<283045081 1>
<186576091 1>
<297200860 1>
<363261149 1>
<268337091 1>
<329896485 1>
<138603747 1>
<370339044 1>
<373746919 1>
<372960488 1>
<145681641 1>
<19590378 1>
<290385134 1>
<107030397 1>
<329182452 1>
<158526709 1>
<322104566 1>
<63892728 1>
<427748601 1>
<138603770 1>
<211217660 1>
<392647359 1>
<110816512 1>
<116583681 1>
<92204290 1>
<95087877 1>
<192605446 1>
<205974792 1>
<2522327 1>
<277802252 1>
<384572997 1>
<375581968 1>
<255520017 1>
<116321554 1>
<246607125 1>
<240185937 1>
<222527088 1>
<80145690 1>
<420146459 1>
<184712410 1>
<177138974 1>
<149366661 1>
<28241184 1>
<358732336 1>
<124595982 1>
<148251682 1>
<303492388 1>
<241102118 1>
<246927921 1>
<305065257 1>
<352513323 1>
<314240300 1>
<388213008 1>
<134380765 1>
<257617200 1>
<329706801 1>
<246345010 1>
<40561972 1>
<407039286 1>
<214101304 1>
<302181689 1>
<330755386 1>
<318958908 1>
<165750666 1>
<23712309 1>
<160471424 1>
<189984066 1>
<419097923 1>
<4386117 1>
<255622369 1>
<146992460 1>
<82476258 1>
<108981582 1>
<308619149 1>
<275705168 1>
<181071185 1>
<290749667 2>
<367717716 1>
<403628495 1>
<129166679 1>
<171634008 1>
<238480730 1>
<409588282 1>
<93515102 1>
<50523487 1>
<348581216 1>
<78835041 1>
<408612194 1>
<229043555 1>
<356707685 1>
<312405350 1>
<65596399 1>
<311356776 1>
<241102185 1>
<235335019 1>
<255520108 1>
<46853485 1>
<210306434 1>
<172158319 1>
<52373395 1>
<281884567 1>
<135647806 1>
<113962358 1>
<168328425 1>
<123399544 1>
<83815804 1>
<32173437 1>
<405466494 1>
<82242943 1>
<75951489 1>
<379776387 1>
<242937220 1>
<22998405 2>
<182906247 1>
<338881928 1>
<53144971 1>
<65990029 1>
<54193552 1>
<264470132 1>
<308997524 1>
<373484949 1>
<119991703 1>
<80145817 1>
<273083802 1>
<272035227 1>
<149613981 1>
<9104798 1>
<399268489 1>
<400084507 1>
<210118393 1>
<368766371 1>
<274132389 1>
<40587561 1>
<228490481 1>
<220130730 1>
<229305771 1>
<205339612 1>
<173731247 1>
<329969072 1>
<176876978 1>
<389272066 1>
<68057991 1>
<373747126 1>
<87485879 1>
<402816244 1>
<412925955 1>
<57077181 1>
<254995902 1>
<376892863 1>
<109505984 1>
<358804929 1>
<209913630 1>
<222024267 1>
<75689412 1>
<10939845 1>
<277540295 1>
<313978314 1>
<298249677 1>
<169536974 1>
<119467471 1>
<39775696 1>
<345275640 1>
<124186067 1>
<368504276 1>
<82243029 1>
<252898775 1>
<98984983 1>
<223800793 1>
<86437339 1>
<53931484 1>
<54717917 1>
<402845152 1>
<98495969 1>
<397864418 1>
<89320932 1>
<76117485 1>
<383446504 1>
<334571431 3>
<88518864 1>
<113581444 1>
<244743421 1>
<71233008 1>
<267986856 1>
<101903858 2>
<105789579 1>
<422505972 1>
<161410549 1>
<54732713 1>
<92990969 1>
<282635269 1>
<97855402 1>
<346222080 1>
<296414721 1>
<107671042 1>
<143599531 1>
<45805061 1>
<300346886 1>
<78048775 1>
<270346156 1>
<84340235 1>
<46591500 1>
<329606237 1>
<114932942 1>
<142455607 1>
<58912274 1>
<80116995 1>
<128904724 1>
<37940757 1>
<129073988 1>
<56290842 1>
<132312604 1>
<358542877 1>
<376368670 1>
<353824287 1>
<209907235 1>
<213941510 1>
<164294182 1>
<314764839 1>
<244674695 1>
<329444906 1>
<218660103 1>
<119991852 1>
<403893805 1>
<349892142 1>
<186576431 1>
<112360712 1>
<191032882 1>
<97986483 1>
<348843572 1>
<342741598 1>
<207403680 1>
<258222078 1>
<51310136 1>
<8318522 1>
<280948283 1>
<218004746 1>
<231403070 1>
<192605760 1>
<375844419 1>
<111973799 1>
<400223815 1>
<359038220 1>
<92728906 1>
<52358732 1>
<96923215 1>
<387903056 22>
<251471800 1>
<395172851 1>
<63951459 1>
<172158549 1>
<101641819 1>
<74903132 1>
<262219706 1>
<10153567 1>
<289096494 1>
<360377955 1>
<411758184 1>
<247408572 1>
<123661930 1>
<68611691 1>
<137264402 1>
<10037181 1>
<293793392 1>
<403107441 1>
<148041330 1>
<119982653 1>
<9367160 1>
<329809172 1>
<251326074 1>
<378203771 1>
<276229757 1>
<367980161 3>
<218910227 1>
<394194567 1>
<48688776 1>
<273841431 1>
<133361293 1>
<292744846 1>
<182120079 1>
<20449811 1>
<8842898 1>
<4648596 1>
<320066158 1>
<172158614 1>
<181110252 1>
<8133135 1>
<190508698 1>
<331542171 1>
<348319388 1>
<376368797 1>
<21687966 1>
<275851205 2>
<52620960 1>
<230878882 1>
<36368035 1>
<234548900 1>
<69066417 1>
<148886129 1>
<236092700 4>
<289599146 1>
<425928647 1>
<313192108 1>
<346280562 1>
<195109185 1>
<100331184 1>
<363785905 1>
<323677874 1>
<359329460 1>
<240840373 1>
<295104182 1>
<354348727 1>
<401524808 1>
<296939193 1>
<68349627 1>
<207023807 1>
<14610112 1>
<85913281 1>
<127069891 1>
<84340420 1>
<3724971 1>
<53145286 1>
<329969352 1>
<248442569 1>
<370339532 1>
<376893133 1>
<347952541 1>
<308735696 1>
<149876433 1>
<295628498 1>
<78544163 1>
<74116821 1>
<297987798 1>
<10415832 1>
<387378906 1>
<40519477 1>
<205509242 1>
<232189662 1>
<106080873 1>
<43970275 1>
<51048166 1>
<13299431 1>
<394456808 1>
<115273449 1>
<359562535 1>
<400223980 1>
<250539757 1>
<59174639 1>
<31387378 1>
<130215667 1>
<287239924 1>
<37999230 1>
<105836278 1>
<147225897 1>
<280948472 1>
<100870100 1>
<138334724 1>
<334789930 1>
<371302573 1>
<351533595 1>
<339930881 1>
<189460227 1>
<52310813 1>
<64155397 1>
<148755073 1>
<168197420 1>
<9891594 1>
<275181323 1>
<267841294 1>
<360217901 1>
<363538392 1>
<320794387 1>
<84078356 1>
<38436142 1>
<345435926 1>
<322367255 1>
<348392775 1>
<1672380 1>
<38387994 1>
<305065758 1>
<105312032 1>
<217678408 1>
<312405794 1>
<54456099 1>
<305327908 1>
<43897478 1>
<89059111 1>
<12250920 1>
<381063323 1>
<142012203 1>
<144371500 1>
<287802723 1>
<416214830 1>
<428535599 1>
<374009648 1>
<26930993 1>
<268365619 1>
<231141172 1>
<371388213 1>
<46591798 1>
<40038199 1>
<72024126 1>
<231927612 1>
<416476990 1>
<378203969 1>
<426962756 1>
<40300357 1>
<288812870 1>
<302444359 1>
<318959432 1>
<245748364 1>
<158527306 1>
<424865611 1>
<105312076 1>
<382922573 1>
<281693298 1>
<104525647 1>
<152235856 1>
<18251064 1>
<360902482 1>
<126822371 1>
<277016404 1>
<283174753 1>
<378872953 1>
<157372310 1>
<79431945 1>
<101481786 1>
<222228319 1>
<157740898 1>
<200470371 1>
<1240932 1>
<132575077 1>
<237170535 1>
<283409724 1>
<26406765 1>
<12513134 1>
<85389167 1>
<78718952 1>
<183431027 1>
<60324076 1>
<375058295 1>
<164818808 1>
<354873210 1>
<160100220 1>
<124972927 1>
<403107712 1>
<50786177 1>
<67825538 1>
<66776963 1>
<424079237 1>
<424341385 1>
<119467914 1>
<370077580 1>
<2293415 1>
<381235117 1>
<257151640 1>
<237170578 1>
<160857411 1>
<46549651 1>
<211218326 1>
<234549144 1>
<34468659 1>
<223276956 1>
<96399262 1>
<320794527 1>
<323415969 1>
<323678114 1>
<106549915 1>
<42921895 1>
<254472106 1>
<218820523 1>
<186838956 1>
<318959534 1>
<220131250 1>
<319221683 1>
<247631831 1>
<422064249 1>
<331018168 1>
<46067641 1>
<69398458 1>
<344125372 1>
<43446205 1>
<152498110 1>
<407564223 1>
<139653058 1>
<204402628 1>
<420671429 1>
<240840646 1>
<27193291 1>
<11202509 1>
<48266573 1>
<60223440 1>
<189460434 1>
<249491411 1>
<65990612 1>
<203878357 1>
<334511973 1>
<404942809 1>
<128905180 1>
<116584413 1>
<404156382 1>
<129953760 1>
<238481377 1>
<317648866 1>
<3745787 1>
<295366629 1>
<135720935 1>
<256831464 1>
<138342378 1>
<307949547 1>
<88010733 2>
<298002429 1>
<413331440 1>
<423744168 1>
<95875058 1>
<162721779 1>
<176353268 1>
<76214261 1>
<295104502 1>
<93967017 1>
<30128774 1>
<300587331 1>
<344125434 1>
<308998139 2>
<278778538 1>
<244772865 1>
<5758848 1>
<115535875 1>
<155381764 1>
<108593703 1>
<359329799 1>
<130478088 1>
<86146391 1>
<298512396 1>
<232195743 1>
<19329039 1>
<194179091 1>
<429322261 1>
<386068503 1>
<1503257 1>
<345080008 1>
<57155545 1>
<151711772 1>
<107085552 1>
<386068511 1>
<282841776 1>
<181334050 1>
<190771235 1>
<286715940 1>
<22226950 1>
<124973094 1>
<392359975 1>
<280374466 1>
<366932009 1>
<264710151 1>
<145712828 1>
<174518318 1>
<52591965 1>
<286715953 1>
<424079411 1>
<11726901 1>
<104788022 1>
<311619639 1>
<235597880 1>
<351727673 1>
<314765370 4>
<273346619 1>
<215937084 1>
<113737082 1>
<138894177 1>
<134934593 1>
<333901892 1>
<222736612 1>
<90632262 1>
