hashes = [{
<392400802 1>
<304582563 1>
<334204839 1>
<184238748 1>
<358509468 1>
<331059115 1>
<215453613 1>
<75730862 1>
<244255056 1>
<147296177 1>
<99585970 1>
<231774195 1>
<137858997 1>
<156733367 1>
<274436024 1>
<262051828 1>
<244027325 1>
<71798718 1>
<8622016 1>
<369594305 1>
<150543851 1>
<145985475 1>
<167743428 1>
<190224374 1>
<260542407 1>
<41390026 1>
<57905099 1>
<62472866 1>
<360157135 1>
<307402744 1>
<268931027 1>
<167474092 1>
<12816341 1>
<336302038 1>
<34519448 1>
<214405083 1>
<196620683 1>
<124227549 1>
<149929045 1>
<388468703 1>
<152014816 1>
<176287056 1>
<153619449 1>
<279678947 1>
<282824676 1>
<118460390 1>
<236163047 1>
<174597314 1>
<186527165 1>
<210261825 1>
<427528174 1>
<140480496 1>
<366448627 1>
<409818771 1>
<342069237 1>
<304058358 1>
<285708281 1>
<77041658 1>
<146184191 1>
<238415189 1>
<377720832 1>
<132878338 1>
<134713347 1>
<268406789 1>
<102731782 1>
<351395303 1>
<144327403 1>
<281242430 1>
<336302792 1>
<15962125 1>
<236425230 1>
<91177645 1>
<307016861 1>
<91721746 1>
<179738627 1>
<13812553 1>
<302485530 1>
<49254427 1>
<423724134 1>
<404354393 1>
<83881307 1>
<302747685 1>
<195268649 1>
<45060138 1>
<269717551 1>
<38506545 1>
<248332979 1>
<14651444 1>
<55808053 1>
<7311414 1>
<73371703 1>
<23564344 1>
<181112890 1>
<302223419 1>
<1544253 1>
<257396798 1>
<307204159 1>
<253202499 1>
<327127108 1>
<27496518 1>
<343380039 1>
<193050509 1>
<125800522 1>
<77808311 1>
<299077708 1>
<212767044 1>
<360419406 1>
<145199186 1>
<311136342 1>
<422418231 1>
<264999000 1>
<3379289 1>
<164597852 1>
<173532375 1>
<147558495 1>
<70488160 1>
<287498729 1>
<229085285 1>
<51613799 1>
<115314792 1>
<238522474 1>
<91983979 1>
<366186605 1>
<234066031 1>
<338162081 1>
<428052595 1>
<241668212 1>
<399478902 1>
<113741943 1>
<104765169 1>
<276795513 1>
<65245308 1>
<64721021 1>
<31428734 1>
<121868415 1>
<286232705 1>
<86372906 1>
<315592837 1>
<338137222 1>
<372021271 2>
<405508236 1>
<191598736 1>
<329486483 1>
<160689518 1>
<175607958 1>
<304814628 1>
<359108763 1>
<185045148 1>
<205492381 1>
<322408606 1>
<69963935 2>
<419926176 1>
<55808161 1>
<67342498 1>
<73371812 1>
<364724934 1>
<275222696 1>
<132130538 1>
<304844973 1>
<78352558 1>
<361666589 1>
<234328242 1>
<328175795 1>
<203657402 1>
<305631419 1>
<340758716 1>
<393187517 1>
<420188351 1>
<294359233 1>
<6787268 1>
<120101921 1>
<201560262 1>
<119220288 1>
<202982092 1>
<321884362 1>
<299339979 1>
<235376844 1>
<146247885 1>
<55546062 1>
<102994128 1>
<181637329 2>
<231444690 1>
<272077012 1>
<232211150 1>
<129470679 1>
<359633112 1>
<12621860 1>
<149917914 1>
<38506716 1>
<351268219 1>
<187212072 1>
<61380646 1>
<360157416 1>
<166170857 1>
<333156586 1>
<17430947 1>
<142806157 1>
<163287281 1>
<138907893 1>
<188190966 1>
<101095465 1>
<63672568 1>
<321360124 1>
<163811581 1>
<409178366 1>
<326582997 1>
<322135975 1>
<371306253 1>
<397119750 1>
<56798921 1>
<77546199 1>
<83595533 1>
<4428046 1>
<85366829 2>
<423072017 1>
<179540242 1>
<412586260 1>
<370905369 1>
<187666714 1>
<47749098 1>
<303010076 1>
<250319134 1>
<379818271 1>
<306680098 1>
<262882011 17>
<336500785 1>
<353621218 1>
<59895175 1>
<99848492 1>
<41914671 1>
<273125681 1>
<355438903 1>
<347635569 1>
<236704449 1>
<4952379 2>
<101051786 1>
<151689269 1>
<340384789 1>
<306680133 1>
<333943110 1>
<214757254 1>
<131547874 2>
<385585486 1>
<348098895 1>
<156995920 1>
<311136593 1>
<78438215 1>
<400101997 1>
<219089246 1>
<310612310 1>
<265523543 1>
<154374488 1>
<372327140 1>
<264212826 1>
<245338459 1>
<19108188 1>
<111645022 1>
<30884581 1>
<285184353 2>
<365138274 1>
<373002595 1>
<224891237 1>
<255299943 1>
<364613993 1>
<137839335 1>
<235910108 1>
<276533613 1>
<79520617 1>
<331694824 1>
<218361235 1>
<189501812 1>
<245274686 1>
<72061302 1>
<1282423 1>
<223667801 1>
<376171924 2>
<227250554 1>
<319461439 1>
<119509374 1>
<157782399 1>
<5402334 1>
<273650049 1>
<392925571 1>
<306155908 1>
<27758981 1>
<110334342 1>
<398542517 1>
<192647560 1>
<182368 1>
<62361994 1>
<375123351 1>
<343478975 1>
<387158415 1>
<30642576 1>
<196707988 1>
<143693891 1>
<248746388 1>
<331583893 1>
<409202073 1>
<75372841 1>
<290689433 1>
<54759836 1>
<304583070 1>
<429101471 1>
<179802531 1>
<427266468 1>
<170103206 1>
<150291185 1>
<89625000 1>
<37176050 1>
<239833518 1>
<337594704 1>
<29856177 1>
<130781618 1>
<206803381 1>
<328438198 1>
<30118328 1>
<365138361 1>
<31691196 1>
<281252285 1>
<419010466 1>
<69964225 1>
<43749826 1>
<215192005 1>
<404197830 1>
<278368712 1>
<155947466 2>
<148499874 1>
<206803408 1>
<196559608 1>
<294883795 1>
<294883796 1>
<334467544 2>
<56594905 1>
<398954970 1>
<206541275 1>
<272601564 1>
<69702109 1>
<48992734 1>
<6525410 1>
<326078947 1>
<223735206 1>
<322191842 1>
<399217127 1>
<18584041 1>
<251142288 2>
<309826027 1>
<8073424 1>
<316446802 1>
<288592366 1>
<248484335 1>
<340759024 1>
<152344659 1>
<189764087 1>
<358584824 1>
<204706297 1>
<269718010 1>
<122655228 1>
<149131773 1>
<259232254 2>
<365400575 1>
<150704642 1>
<308396066 1>
<18321924 1>
<165845078 1>
<66818566 1>
<360157705 1>
<1544714 1>
<106140171 1>
<221310419 1>
<53973517 1>
<36934158 1>
<12292624 1>
<391815963 1>
<365400595 1>
<352146018 1>
<240357910 1>
<233521924 1>
<88576538 1>
<380080668 1>
<225153566 1>
<12816927 1>
<423596578 1>
<111645219 1>
<124490276 1>
<126362328 1>
<412324392 1>
<129733161 1>
<418353707 1>
<263164462 1>
<379946291 1>
<262891579 1>
<360944178 1>
<59216437 1>
<9671223 1>
<222794296 1>
<228037179 1>
<398955068 1>
<46752250 1>
<4690498 1>
<297505347 1>
<267883077 1>
<183160523 1>
<360682056 1>
<55022156 1>
<292524622 2>
<257659471 1>
<4428369 1>
<359109202 1>
<32215637 1>
<94605912 1>
<239047257 1>
<315069018 1>
<310874715 1>
<163811932 1>
<202084957 1>
<380867167 1>
<391676952 1>
<206017121 1>
<424907362 1>
<317713851 1>
<138095254 1>
<260543079 1>
<237541479 1>
<164860524 1>
<83071597 1>
<134451822 1>
<51657528 1>
<222794353 1>
<370119282 1>
<389235475 1>
<116363892 1>
<382964348 1>
<408130177 1>
<243241603 1>
<364026246 1>
<169864641 1>
<283873928 1>
<392386899 1>
<229610123 1>
<85955212 1>
<195007117 1>
<264629699 1>
<229872277 1>
<75859920 1>
<50827927 1>
<204706456 1>
<414945946 1>
<11180143 1>
<53973660 1>
<143102621 1>
<67343006 1>
<93557408 1>
<96440994 1>
<381653667 2>
<323457701 1>
<152539814 1>
<210997931 1>
<417517808 1>
<44536494 1>
<268931759 1>
<158569142 1>
<361730743 2>
<205230777 1>
<140597725 1>
<159879867 1>
<236425918 1>
<75037650 2>
<426742465 1>
<279679683 1>
<128160452 1>
<321884870 1>
<192385736 2>
<255978956 1>
<354622847 1>
<256086731 1>
<241298893 1>
<96703184 1>
<46895825 1>
<427528916 1>
<255038168 1>
<155184591 1>
<158307036 1>
<81760989 1>
<75469534 1>
<33264352 1>
<91198177 1>
<302191996 1>
<294641425 1>
<300126950 1>
<269718249 1>
<104829674 1>
<21992171 1>
<192710099 1>
<298358909 1>
<46895856 1>
<365925105 1>
<64089555 1>
<423538087 1>
<163549943 1>
<313496316 1>
<249169534 1>
<373550549 1>
<90673920 1>
<187142914 1>
<230134531 1>
<100658646 1>
<39229569 1>
<61051658 1>
<387313111 1>
<42439436 1>
<287086722 1>
<330060150 1>
<215454482 1>
<236886147 1>
<284902190 1>
<299625945 1>
<408788771 1>
<224891675 2>
<353342237 1>
<402625311 1>
<256348960 1>
<92771105 1>
<203395876 1>
<192385829 2>
<286495526 1>
<293311271 1>
<337613608 1>
<273062023 1>
<99304242 1>
<426742576 1>
<294622002 1>
<415994675 1>
<379032372 1>
<253465397 1>
<75274377 1>
<353190708 1>
<171676474 1>
<115839803 1>
<1020732 1>
<209163069 1>
<377983807 1>
<174822208 1>
<219124545 1>
<52925251 1>
<149918532 1>
<162239301 1>
<155161414 1>
<71013191 1>
<231047287 1>
<367498057 1>
<414159690 1>
<385848140 1>
<396333901 1>
<49779534 1>
<408130383 1>
<268931920 1>
<424756024 1>
<313758546 1>
<43225939 1>
<130519892 1>
<213293198 1>
<177705814 1>
<404177721 1>
<366187352 1>
<196882584 1>
<71080079 1>
<320312157 1>
<350196574 1>
<94868319 1>
<355794768 1>
<92771169 1>
<20451216 1>
<156210019 1>
<261352934 1>
<14127975 1>
<220676924 1>
<309302122 1>
<375624556 1>
<139368594 1>
<106402670 1>
<34837359 1>
<421857636 1>
<45847409 1>
<155097235 1>
<371954549 1>
<231707510 1>
<107189113 1>
<19633018 1>
<213730111 1>
<99546892 1>
<106076309 1>
<213371743 1>
<133688811 1>
<107713413 1>
<37196678 1>
<313475905 1>
<386372491 1>
<424118443 1>
<377721741 1>
<292262798 1>
<308944739 1>
<225416081 1>
<312972180 1>
<254202975 1>
<237279385 1>
<66011972 1>
<212571034 1>
<114814447 1>
<20943772 1>
<352093657 1>
<251630499 1>
<392139687 1>
<313758632 1>
<264737705 1>
<302465863 1>
<88576942 1>
<394236848 1>
<428140759 1>
<135654899 1>
<87004084 1>
<95221301 1>
<306942903 1>
<293207550 1>
<75086284 1>
<390566845 1>
<149918654 1>
<426098464 1>
<136287169 1>
<338746955 1>
<258184133 1>
<277221314 1>
<30643147 1>
<194753919 1>
<338138063 1>
<173249488 1>
<342879736 1>
<185570258 2>
<373725347 1>
<18584532 2>
<359371733 1>
<91614713 1>
<42701784 1>
<419338404 1>
<136549338 1>
<288441167 1>
<319001564 1>
<403674077 1>
<57119710 1>
<271795024 1>
<338361415 1>
<217837051 1>
<52925413 1>
<257659878 1>
<365663207 1>
<229086186 1>
<220959723 1>
<90674158 1>
<148083695 1>
<13865969 1>
<308765805 1>
<162961577 1>
<300714527 1>
<275485690 1>
<129485667 1>
<356750334 1>
<411255637 1>
<51352577 1>
<244814850 1>
<293835780 1>
<288592901 1>
<102732810 1>
<35361804 1>
<27497486 1>
<496655 1>
<93295635 1>
<384275478 1>
<128947223 1>
<140231117 1>
<147297307 1>
<335254557 1>
<341021727 1>
<225570724 1>
<230659109 1>
<203804720 1>
<159255378 1>
<359633961 1>
<345763335 1>
<250319919 1>
<233817868 3>
<249009201 1>
<100897843 1>
<113480756 1>
<43888697 1>
<129703895 1>
<300127287 1>
<214406200 1>
<239812013 1>
<380035321 1>
<78353468 1>
<213773834 2>
<236426302 1>
<1283135 1>
<24613952 1>
<216503361 1>
<98800708 1>
<160142406 1>
<239158113 1>
<6263881 1>
<341132130 1>
<235377742 1>
<428577872 1>
<420451409 1>
<363566163 1>
<278523406 1>
<371168343 1>
<376149081 1>
<78473157 1>
<151776783 1>
<224367708 1>
<347734033 1>
<382178399 1>
<222537243 1>
<215716962 1>
<351769702 1>
<265524327 1>
<171414633 1>
<34837610 1>
<83596395 1>
<170103916 1>
<403674221 1>
<344429678 1>
<112956529 1>
<369595507 1>
<110485669 1>
<409441397 1>
<321361014 1>
<202064745 1>
<35361913 1>
<207852667 1>
<32478336 1>
<92247170 1>
<5739651 1>
<338662533 1>
<373265543 1>
<366953324 1>
<217289866 1>
<192124043 1>
<26973324 1>
<140941506 1>
<145724559 1>
<373265554 1>
<256415939 1>
<191075476 1>
<86742168 1>
<86677700 1>
<89101466 1>
<133928094 1>
<104830111 1>
<389064123 1>
<428958231 1>
<311759099 1>
<172987556 1>
<229086374 1>
<406799217 1>
<52925608 1>
<370011676 1>
<211678319 1>
<55680083 1>
<235377838 1>
<52293149 1>
<92771504 1>
<271419873 1>
<205231284 1>
<14455509 1>
<384275638 1>
<141530295 1>
<367498425 1>
<247436474 3>
<287174175 1>
<68129981 1>
<356226240 1>
<77931960 1>
<224105668 1>
<59065206 1>
<211260617 1>
<391615692 1>
<254012962 1>
<194483406 1>
<120034512 2>
<242041720 1>
<49255634 1>
<29070548 1>
<135763157 1>
<2331862 1>
<393975000 1>
<327652569 1>
<131755225 1>
<298872707 1>
<59479261 1>
<40604894 1>
<63935712 3>
<113678544 1>
<354653411 1>
<27497700 1>
<107518161 1>
<273913064 1>
<363807612 1>
<195311370 2>
<371846695 1>
<405969106 1>
<245863664 1>
<55547121 1>
<199530707 1>
<217289972 1>
<237175849 1>
<90669518 1>
<358323452 1>
<158461482 1>
<406624469 1>
<199988480 1>
<298030337 1>
<351701050 1>
<7607447 1>
<375624964 1>
<305370373 1>
<370644231 1>
<350613036 1>
<48050224 1>
<31807712 1>
<122131727 1>
<300651793 1>
<229872916 1>
<174822678 1>
<204904665 1>
<276718404 1>
<165123353 1>
<273388826 2>
<9147675 1>
<67343644 1>
<294033626 1>
<176395550 1>
<81800664 1>
<171939106 1>
<220895451 1>
<88839460 1>
<21992741 1>
<212571430 1>
<19909378 1>
<241145130 1>
<149919019 1>
<118353458 1>
<221746479 1>
<374464087 1>
<78353714 1>
<165385523 1>
<393975092 1>
<411800887 1>
<46132788 1>
<285718046 1>
<400266555 1>
<207066428 1>
<20196387 1>
<230921538 1>
<80188739 1>
<342857031 1>
<46875532 1>
<62123575 1>
<273455330 1>
<273499021 1>
<225678672 1>
<117173816 1>
<79058011 1>
<196580698 1>
<341808475 1>
<225940828 1>
<101160285 2>
<317166942 1>
<383162597 1>
<115852637 1>
<322934113 1>
<66557282 1>
<365663587 1>
<274437476 1>
<428819345 1>
<322409832 1>
<177729084 1>
<150443370 1>
<64197998 1>
<398955887 1>
<201671571 1>
<405541588 1>
<83095102 2>
<45847926 1>
<158569847 1>
<227513720 1>
<29989115 1>
<398431613 1>
<12817791 1>
<56231932 1>
<60622279 1>
<180159061 1>
<67868041 1>
<42177931 1>
<153064844 1>
<252207262 1>
<397645199 1>
<111908240 1>
<217027986 1>
<108500371 1>
<372479380 1>
<11769237 1>
<266311062 1>
<199988631 1>
<335517080 1>
<286496153 1>
<211785114 1>
<226465180 1>
<417043869 1>
<302224800 1>
<246388129 1>
<94868899 1>
<100111781 1>
<202085798 1>
<239834536 1>
<266945436 1>
<164599213 1>
<407868847 1>
<263951792 1>
<408130997 1>
<419665335 1>
<66819512 2>
<246585588 1>
<330012090 1>
<205755835 1>
<63673790 1>
<171677121 1>
<346789314 1>
<369857987 1>
<308092961 1>
<116102599 1>
<125801929 1>
<355454356 1>
<115316172 2>
<2180002 1>
<361207247 1>
<276010449 1>
<305349539 1>
<366712276 1>
<385159809 1>
<412042148 1>
<125618718 1>
<334992859 1>
<152802780 1>
<237541626 1>
<380277995 1>
<217400229 1>
<16741395 1>
<62625249 1>
<2594274 1>
<206414718 1>
<286496231 1>
<199988712 2>
<348886507 1>
<242456045 1>
<269836236 1>
<155948528 1>
<11227038 1>
<347051507 1>
<338925046 1>
<310875639 1>
<35624441 1>
<191337983 1>
<386635264 1>
<150181377 1>
<427111052 1>
<403674628 1>
<82286085 1>
<7575046 1>
<424384008 1>
<181638668 1>
<197608365 1>
<218863120 1>
<110768878 1>
<362715395 1>
<164075028 2>
<169427886 1>
<228562455 1>
<50042393 1>
<58693148 1>
<113310773 1>
<201709767 1>
<181241456 1>
<423597600 1>
<413134427 1>
<227251748 1>
<76256805 1>
<19895846 1>
<321185005 1>
<95372595 1>
<59414791 1>
<421500460 1>
<283874861 1>
<28908468 1>
<272340529 1>
<425694771 1>
<390043189 1>
<377460278 1>
<215979578 1>
<268408379 1>
<41653820 1>
<424057098 1>
<161977918 1>
<56858175 1>
<385006793 1>
<337090114 1>
<164665611 1>
<267249405 1>
<288855621 1>
<158045767 3>
<83269900 1>
<279942731 1>
<14915148 1>
<118958411 1>
<241145422 1>
<171152977 2>
<316642898 1>
<246126163 1>
<111434027 1>
<214668886 1>
<101663673 1>
<118986328 1>
<339187289 1>
<199464538 1>
<47662010 1>
<152239371 1>
<208115296 1>
<3642977 1>
<58955363 2>
<425956964 1>
<328439397 1>
<354653798 1>
<71013991 1>
<111695903 1>
<11507305 1>
<7139455 1>
<110597740 1>
<327652973 1>
<45848176 1>
<205385320 4>
<273848595 1>
<414684788 1>
<23565941 1>
<328439417 1>
<170104442 1>
<61162431 1>
<405509757 1>
<241669758 1>
<80451201 1>
<337359061 1>
<100898435 1>
<16073665 1>
<25400970 1>
<346855703 1>
<252417676 1>
<341583917 1>
<388994702 1>
<418377325 1>
<28546704 1>
<117413522 1>
<17378621 1>
<230397590 1>
<421087745 1>
<20682393 1>
<228847215 1>
<130520732 1>
<345478813 1>
<356301080 1>
<390829728 1>
<113481377 1>
<223489413 1>
<252417700 1>
<319526565 1>
<195532454 1>
<76803697 1>
<382965417 1>
<139957930 1>
<205646569 1>
<171153068 1>
<199726765 1>
<249009840 1>
<163550901 1>
<285185718 1>
<147560120 1>
<41326879 1>
<70489788 1>
<381021724 1>
<422047349 1>
<344692416 1>
<279156418 1>
<228263514 1>
<16750279 1>
<83334856 1>
<90937035 1>
<415209164 1>
<119576866 1>
<292263631 1>
<142055120 1>
<142841553 1>
<131161667 1>
<406624547 1>
<238895486 1>
<415471319 1>
<4167385 1>
<143365850 1>
<230135515 1>
<296604537 1>
<164599518 1>
<73897695 1>
<147298017 2>
<230551163 1>
<272602855 1>
<377984744 1>
<285972201 1>
<59741930 1>
<427792107 1>
<80713452 1>
<20399058 1>
<57228509 1>
<110095997 1>
<235837736 1>
<116627186 1>
<40243371 1>
<103782132 1>
<116780670 1>
<351508214 1>
<76410495 1>
<321944776 1>
<51615487 1>
<151121536 1>
<214735147 1>
<53974790 1>
<184112029 1>
<341284618 1>
<334206732 1>
<89626381 1>
<143563053 1>
<28284689 1>
<353533978 1>
<317953811 8>
<387159829 1>
<160908249 1>
<353867545 1>
<110860060 3>
<265787167 1>
<85432096 1>
<73897761 1>
<13924296 1>
<120297251 1>
<190152526 1>
<219125544 1>
<370382633 1>
<190180999 1>
<56924466 1>
<422811438 1>
<200623069 2>
<368023344 1>
<181268104 1>
<194221875 1>
<12818230 1>
<252155703 1>
<112695096 1>
<105092921 1>
<354129725 1>
<29857601 1>
<411014978 1>
<45870731 1>
<49518404 3>
<180590406 1>
<222580913 1>
<310962449 1>
<116296115 1>
<13080398 1>
<59371149 1>
<358324048 1>
<208705848 1>
<402102098 1>
<408561852 1>
<334993237 1>
<297244502 1>
<427601314 1>
<127899482 1>
<325556059 1>
<134453084 1>
<429365086 1>
<6264672 1>
<1292552 1>
<161651003 1>
<332633956 1>
<402189653 1>
<376565393 1>
<256350059 1>
<230397804 1>
<65007250 1>
<425432943 1>
<158832496 1>
<305108849 1>
<167221107 1>
<202348404 1>
<309041014 1>
<354965544 1>
<259495800 1>
<123967354 1>
<401250623 1>
<74138602 1>
<224368510 1>
<429387413 1>
<425695105 1>
<369072002 1>
<253990788 1>
<87791494 1>
<231643457 1>
<208115592 1>
<191316972 1>
<299865995 1>
<60332354 1>
<285710223 1>
<156211088 4>
<11245457 2>
<48929091 1>
<417568662 1>
<113481624 1>
<56793412 1>
<53150238 1>
<367499163 1>
<417941821 1>
<118462365 1>
<245634312 1>
<415459298 1>
<238262176 1>
<425695137 1>
<308516773 1>
<100636582 1>
<166544369 1>
<364877736 1>
<124229545 1>
<266573738 1>
<138909611 1>
<408655789 1>
<106928046 1>
<146773936 1>
<417980490 1>
<406558648 1>
<260282299 1>
<348886975 1>
<206886102 1>
<180350624 1>
<177182658 1>
<378818850 1>
<261068742 2>
<426897057 1>
<378771400 1>
<231774540 1>
<45062090 1>
<260806603 1>
<79687330 1>
<394500046 36>
<20748621 1>
<116627409 1>
<346789843 1>
<162502612 1>
<61839318 1>
<306157527 1>
<74003918 1>
<5478361 1>
<287086927 1>
<5194746 1>
<254930597 2>
<378509280 1>
<68130785 1>
<379820002 1>
<33899515 1>
<239835108 1>
<206542821 1>
<168007654 1>
<132725767 1>
<128271356 1>
<241299111 1>
<36215902 1>
<169056237 1>
<425542653 1>
<209688561 1>
<89888755 1>
<155162612 1>
<321099766 1>
<354129912 1>
<112433145 1>
<324875142 1>
<68392956 1>
<366560256 1>
<175763115 1>
<400529412 1>
<9967678 1>
<77043725 1>
<181901328 1>
<351508498 1>
<368032923 1>
<61052950 1>
<291547882 1>
<115841050 1>
<50829339 1>
<345389792 1>
<119098144 1>
<305358412 1>
<216242209 1>
<32545115 1>
<145463333 1>
<391878695 1>
<260544553 1>
<134082226 1>
<228300847 1>
<51091506 1>
<155162677 1>
<97228854 1>
<229087288 1>
<148084793 2>
<232757306 1>
<314546235 1>
<171415613 1>
<281778240 1>
<171939905 1>
<170629186 1>
<114268227 1>
<160770585 1>
<144414789 1>
<186355403 1>
<293574727 1>
<92248138 1>
<258522645 1>
<167745613 1>
<222271567 1>
<87005264 2>
<226203730 1>
<310461454 1>
<270506071 1>
<166525226 1>
<261068889 1>
<65301351 1>
<214669403 1>
<127375454 1>
<62429541 1>
<154114145 1>
<275748962 1>
<245084389 1>
<260544612 1>
<109557305 1>
<236689511 1>
<299341928 1>
<334731369 1>
<86820042 1>
<39295088 1>
<385904706 1>
<151471123 1>
<179279989 2>
<354642578 1>
<354392183 1>
<321886329 1>
<9489417 1>
<382179452 1>
<287271843 1>
<108238974 1>
<166697087 1>
<427530372 1>
<143868950 1>
<81362505 1>
<269457543 2>
<68917385 1>
<82024586 1>
<323306519 1>
<427399132 1>
<288441535 1>
<325294224 1>
<417568913 1>
<229349527 2>
<211523739 1>
<350460062 1>
<335103003 1>
<100636837 1>
<93558950 1>
<405248167 4>
<376412328 2>
<67606697 1>
<193588935 1>
<61839536 1>
<391813491 1>
<96183614 1>
<414423222 2>
<181115063 1>
<68131000 1>
<186357948 1>
<275173395 1>
<30518097 1>
<423336130 1>
<153874123 1>
<226465988 1>
<363567301 1>
<378247366 1>
<284902433 1>
<323459272 1>
<235663052 1>
<418355404 1>
<213109917 1>
<266311889 1>
<74269731 1>
<93679184 1>
<10197209 1>
<405113894 1>
<30644446 1>
<137577509 1>
<91986144 1>
<49256673 1>
<337877218 1>
<96377211 1>
<306157797 1>
<34052327 1>
<121870570 2>
<215455981 1>
<188979439 1>
<86481136 1>
<95656177 1>
<117960403 1>
<257136884 1>
<241408247 1>
<161978617 1>
<73373947 1>
<342595836 1>
<127113469 1>
<264214782 1>
<255148978 2>
<428289498 1>
<216504578 1>
<387531819 1>
<240163201 1>
<46320490 1>
<60528908 1>
<37460237 1>
<93295108 1>
<72041517 1>
<316643600 1>
<111122707 1>
<38508820 1>
<7313685 1>
<147631167 1>
<174561563 1>
<18061596 1>
<347174206 1>
<259871390 1>
<197892385 1>
<118462754 1>
<302487844 1>
<284072326 1>
<35363111 1>
<315595048 1>
<337090857 1>
<109287723 1>
<330537260 1>
<64461101 1>
<176134446 1>
<329441844 1>
<29071665 1>
<422396979 1>
<132094260 1>
<253036552 1>
<76781879 1>
<227776826 1>
<82286908 1>
<301701438 1>
<216766783 1>
<67606848 1>
<201824578 1>
<268671299 1>
<105879877 1>
<177183046 1>
<204446025 1>
<69441866 1>
<55023947 1>
<207329612 1>
<26974541 1>
<239573326 1>
<325097869 1>
<160667985 1>
<347314514 1>
<103673571 1>
<72991362 1>
<400791895 1>
<311291620 1>
<376412506 1>
<124050342 1>
<63150429 1>
<125300453 1>
<196201194 1>
<282827105 3>
<218601826 1>
<231446884 1>
<384218268 1>
<401316202 1>
<230398315 1>
<412245525 1>
<64199024 1>
<250583409 1>
<238197185 1>
<382900627 1>
<291477876 1>
<376412533 1>
<303012214 1>
<34838904 1>
<381393273 1>
<223844730 2>
<341285244 1>
<169927359 1>
<167856438 1>
<344802369 1>
<127900040 1>
<120712940 1>
<297245066 3>
<200374253 1>
<271323895 1>
<131045776 1>
<280205714 1>
<397121939 1>
<337877396 1>
<64985493 1>
<283875734 1>
<124754327 1>
<323983770 1>
<373410025 1>
<132447737 1>
<144517123 1>
<55439088 1>
<283351458 3>
<53713317 1>
<269195686 1>
<337877415 3>
<398170536 2>
<350460329 1>
<398170539 1>
<40343980 2>
<105879981 1>
<391092656 1>
<211524017 1>
<262379955 1>
<210999732 1>
<400529845 1>
<295934393 1>
<341809597 1>
<27236799 1>
<220424861 1>
<255564225 1>
<373266882 1>
<314808771 1>
<11508166 1>
<223320519 1>
<135088657 1>
<149920201 1>
<138385866 1>
<178122487 1>
<228235682 1>
<268933583 1>
<384539088 1>
<285186513 1>
<403085731 1>
<393080569 1>
<374315480 1>
<409180635 1>
<356751836 1>
<388471261 1>
<406624677 2>
<236165600 1>
<195023354 1>
<96442850 1>
<130259428 1>
<42719420 1>
<17972224 1>
<112695783 1>
<186358248 1>
<209951209 1>
<245078506 2>
<382179819 1>
<15973274 1>
<177117608 1>
<171416051 1>
<187821822 2>
<10721782 1>
<105159081 1>
<87792121 1>
<424385018 1>
<55266514 1>
<81762813 1>
<186358270 1>
<311925247 1>
<195948288 1>
<321624579 1>
<159619590 1>
<207482625 1>
<49519115 1>
<115841548 1>
<198416909 1>
<322673166 1>
<230046957 1>
<39295505 1>
<249797138 1>
<192125459 1>
<187931156 1>
<94607893 1>
<232757783 1>
<224893464 1>
<163027481 1>
<46111259 1>
<307206685 1>
<264215070 1>
<219912735 1>
<96636446 1>
<410229285 1>
<104307238 1>
<390022236 1>
<36411946 1>
<215194155 1>
<13867565 1>
<166717292 1>
<48994865 1>
<307730994 1>
<153852467 1>
<178494006 1>
<285208329 1>
<403899345 1>
<201759156 1>
<319265338 1>
<191317087 1>
<184523324 1>
<284662337 1>
<410753603 1>
<129210950 1>
<95918663 1>
<377220876 1>
<233019978 1>
<327626213 1>
<69508483 1>
<277955682 1>
<416520783 1>
<111853059 1>
<268999096 1>
<235641426 1>
<64570467 1>
<247700052 1>
<60791381 1>
<30382678 1>
<247700056 1>
<405248601 1>
<23566939 1>
<370121311 1>
<390306400 1>
<53975654 1>
<110177084 1>
<92317467 1>
<406624700 2>
<422287979 1>
<290824579 1>
<5741167 1>
<319527537 1>
<83860082 1>
<426744435 1>
<48470644 1>
<381589950 1>
<295672438 1>
<299713641 1>
<365402745 1>
<48732795 1>
<316119678 1>
<268933759 1>
<406821506 2>
<110598787 1>
<155949701 1>
<280926657 1>
<262642313 1>
<285448843 1>
<6789774 1>
<191409537 1>
<328964753 1>
<78314659 1>
<130231028 1>
<187669142 1>
<379034263 1>
<420190874 1>
<366189211 1>
<98802332 1>
<77568669 1>
<369859231 1>
<398957217 1>
<100113060 1>
<65510054 1>
<48009238 1>
<147298984 1>
<373004969 1>
<240622251 1>
<411802285 1>
<129735342 1>
<134716079 1>
<215194288 1>
<95394481 1>
<243767986 1>
<110860980 1>
<5631774 1>
<182426294 1>
<222010040 2>
<108741748 2>
<37198522 1>
<68939551 1>
<140483260 1>
<268671678 1>
<164338367 1>
<218602177 1>
<153328324 1>
<314284745 1>
<128919935 1>
<407083723 1>
<107305233 1>
<332372686 1>
<417045200 1>
<384801489 1>
<324770515 1>
<73112276 1>
<333879758 1>
<64723673 1>
<47160027 1>
<250059485 1>
<186096350 1>
<43490015 1>
<93297376 1>
<119773921 1>
<177024099 1>
<81500900 3>
<381131493 1>
<219831296 2>
<269196007 2>
<221747944 1>
<389782253 1>
<122622630 1>
<361208560 1>
<310767400 1>
