hashes = [{
<13033037 1>
<85122640 1>
<200203857 1>
<264166994 1>
<354082388 1>
<229826133 1>
<262594141 1>
<407035486 1>
<218029663 1>
<89054821 1>
<159309414 1>
<397598311 1>
<69656168 1>
<357420988 1>
<201514602 1>
<4644464 4>
<214359667 1>
<121828751 1>
<192445033 1>
<227466873 1>
<237883327 1>
<69656193 1>
<341499523 1>
<363257476 1>
<158255038 1>
<71491212 1>
<96107117 1>
<266264211 1>
<48422548 1>
<419618460 1>
<404151967 1>
<18800288 1>
<32956066 1>
<46325411 1>
<229564071 1>
<314760874 1>
<273866413 1>
<126017198 1>
<416997041 1>
<321838771 1>
<86171319 1>
<176611003 1>
<25353916 1>
<161144513 1>
<347528899 1>
<85384900 1>
<197320391 1>
<56741836 1>
<211738314 1>
<21182916 1>
<371646159 1>
<125230801 1>
<30334679 1>
<98754265 1>
<28037071 1>
<228515548 1>
<417783517 1>
<124444388 1>
<354344680 1>
<116598055 1>
<72361282 1>
<342023919 1>
<334159601 1>
<213311219 1>
<138862331 1>
<410967806 1>
<308731649 1>
<162080043 1>
<285138693 1>
<177921801 1>
<89579275 1>
<223534860 1>
<202039053 1>
<231923471 1>
<237166356 1>
<135454486 1>
<11722519 1>
<288808728 1>
<100039300 1>
<130998043 1>
<251322143 1>
<103472931 1>
<134143782 1>
<379510567 1>
<81164936 1>
<34529075 1>
<306110260 1>
<53141301 1>
<289595194 1>
<290107202 1>
<248438589 1>
<293003075 1>
<289333061 1>
<407035719 1>
<428269385 1>
<259710795 4>
<9625422 1>
<286449488 1>
<128638803 1>
<11460437 1>
<4382552 1>
<291168091 1>
<106094430 1>
<306634591 1>
<423550817 1>
<322625379 1>
<335208294 1>
<300343144 1>
<310171727 1>
<187621226 1>
<176672743 1>
<236380014 1>
<156163952 1>
<112648051 1>
<56811381 1>
<283041654 1>
<150658935 1>
<244934419 1>
<93511548 1>
<301129597 1>
<199679870 1>
<329771965 1>
<171630476 1>
<133768514 1>
<40296334 1>
<283272366 1>
<132571030 1>
<252895130 1>
<380751855 1>
<55605914 2>
<126017440 1>
<237690786 1>
<5693357 1>
<422170611 1>
<160620470 1>
<59432889 1>
<339926973 1>
<106094529 1>
<318169027 1>
<90890183 1>
<262262775 1>
<130473932 1>
<161669072 1>
<375578586 1>
<354869214 1>
<420143072 1>
<332324841 1>
<390520811 1>
<167960558 1>
<217505775 1>
<227991538 1>
<347546963 1>
<293265397 1>
<273604598 1>
<166387706 1>
<19587067 1>
<166649852 1>
<335208446 1>
<22732799 1>
<8201262 1>
<125991595 1>
<10674180 1>
<311877637 1>
<213806665 1>
<81997837 1>
<380297236 1>
<408346645 1>
<167174169 1>
<296673306 1>
<129687581 1>
<290906142 1>
<217505825 1>
<79093795 1>
<380358662 1>
<403365926 1>
<180019240 1>
<28255580 1>
<294051883 2>
<98230318 1>
<321314865 1>
<192077874 1>
<323936308 1>
<84598837 1>
<398443333 1>
<392880189 2>
<366927935 1>
<365879363 2>
<337567812 1>
<261039457 1>
<13033547 1>
<251322448 1>
<2547794 1>
<122609747 1>
<305061974 1>
<344383576 1>
<130063114 1>
<49471578 1>
<369811549 1>
<140173406 2>
<47898719 1>
<258400355 1>
<284090468 1>
<33742949 1>
<223535210 1>
<158785644 1>
<369549423 1>
<156688496 1>
<392093810 1>
<157999219 1>
<246341749 1>
<135716982 1>
<297721979 1>
<270721152 1>
<138862723 1>
<27975813 1>
<328917127 1>
<62054536 1>
<349102217 1>
<37937291 1>
<49995916 1>
<145154190 1>
<145433965 1>
<284090512 1>
<240312466 1>
<375840918 1>
<62316699 1>
<21422236 1>
<136503455 1>
<98754722 1>
<386588838 1>
<109764776 1>
<266981404 1>
<252371114 1>
<77521069 1>
<218703219 1>
<42655924 2>
<148824245 1>
<115794102 1>
<196272314 1>
<288284866 1>
<398883531 1>
<322887876 1>
<116580549 1>
<226156742 1>
<385540295 1>
<421690060 1>
<409395404 1>
<68608207 1>
<235043534 1>
<326033629 1>
<348578015 1>
<225108194 1>
<72016099 1>
<173727972 1>
<16441573 1>
<235856109 1>
<148562159 1>
<157999345 1>
<419356914 1>
<3596535 1>
<44228860 1>
<354362752 1>
<272818434 1>
<50258179 1>
<394715401 1>
<261257943 1>
<24830220 1>
<425648398 1>
<326557970 1>
<103735573 1>
<194961687 1>
<402841882 1>
<274915613 1>
<13558046 1>
<302702880 1>
<294576417 1>
<277799203 1>
<170730886 1>
<338354471 1>
<256674993 2>
<85123371 1>
<6218028 1>
<173728045 1>
<410706222 1>
<327082296 1>
<119988537 1>
<230613311 1>
<223011136 1>
<313712961 1>
<290382146 1>
<297984325 1>
<299557192 1>
<299295049 1>
<373743946 1>
<297491988 1>
<313975120 1>
<188932439 1>
<163766625 1>
<403890533 1>
<74899819 1>
<95871342 1>
<337830255 1>
<280945010 1>
<367190405 1>
<213836166 1>
<325439553 1>
<133882248 1>
<231810455 1>
<105046413 1>
<228621037 1>
<132763715 1>
<275702165 1>
<399787617 1>
<197058968 1>
<393404825 1>
<244244890 1>
<83026331 1>
<360636831 1>
<285663652 1>
<96657831 1>
<203088298 1>
<374792621 1>
<221962670 1>
<207282607 1>
<210428338 1>
<95084979 1>
<328130996 1>
<28762550 1>
<319480247 7>
<381346233 1>
<159572413 1>
<35578302 1>
<58646976 1>
<307089483 1>
<377414088 1>
<42131914 1>
<210331360 1>
<68870604 1>
<341500368 1>
<71492053 1>
<267051484 1>
<265216479 1>
<194961888 1>
<103211490 4>
<133095907 1>
<103997924 1>
<283304421 1>
<109240807 1>
<137290216 1>
<5169641 1>
<67822059 1>
<313713134 1>
<239264239 1>
<204399099 1>
<78340701 1>
<245136128 1>
<100327939 1>
<389997060 1>
<167698958 1>
<24830481 1>
<176611862 1>
<26084549 1>
<228516382 1>
<213836319 1>
<168747552 1>
<145941025 1>
<107143715 1>
<207338464 1>
<205447718 1>
<151708200 1>
<211161784 1>
<100257885 1>
<79047755 1>
<344121907 1>
<363520565 1>
<154329658 1>
<266894090 1>
<280158785 1>
<111355318 1>
<288608353 1>
<347005514 1>
<338616907 1>
<150397517 1>
<122610254 1>
<282518097 1>
<257614418 1>
<159048275 1>
<25092694 1>
<372171351 1>
<387900000 1>
<398647906 1>
<49472104 1>
<276750953 1>
<311878250 1>
<259973743 1>
<157213296 1>
<94245017 1>
<198369914 1>
<240312957 1>
<190243464 1>
<254468745 1>
<253944458 1>
<162456203 1>
<158261900 1>
<264430227 1>
<203612825 1>
<98755229 1>
<257614500 1>
<22733479 1>
<228778667 1>
<406774446 1>
<92201648 1>
<90823235 1>
<77783732 1>
<110987319 1>
<282780346 1>
<253000479 1>
<56025788 1>
<294462922 2>
<112648894 1>
<171631301 1>
<271508166 1>
<192445217 1>
<65200840 1>
<1761994 1>
<153281227 1>
<334160588 1>
<351724237 1>
<314103365 1>
<192340688 1>
<316334801 1>
<170058452 1>
<82764501 1>
<234545879 1>
<323150556 1>
<358338682 1>
<332924030 4>
<421454561 1>
<70443747 1>
<161407718 1>
<344384234 1>
<395502318 1>
<330332968 1>
<103211763 1>
<209380086 1>
<274129656 1>
<309519098 1>
<4645633 1>
<283304708 1>
<369550087 1>
<406250249 2>
<158524170 1>
<406512397 1>
<357753614 1>
<44945539 1>
<30322258 1>
<32144174 1>
<136433796 1>
<171893534 1>
<397337380 1>
<174252838 1>
<23520040 1>
<329704243 1>
<168485684 1>
<366404405 1>
<401793847 1>
<316334904 1>
<249112031 1>
<127591228 1>
<420930366 1>
<398403040 1>
<342734622 2>
<366381593 1>
<217244488 1>
<401531721 1>
<217506635 1>
<356442961 1>
<242148179 1>
<226681689 1>
<121561949 1>
<52355942 1>
<64414567 1>
<245293931 1>
<195486573 1>
<184476534 1>
<419898857 1>
<146203518 1>
<321840007 1>
<366285576 1>
<170845072 1>
<269777732 1>
<171631517 1>
<22209443 1>
<220128164 1>
<228778918 1>
<158786471 1>
<370074546 1>
<85648307 1>
<45015989 1>
<96762697 1>
<251961333 1>
<181593020 1>
<225371070 1>
<411422880 1>
<179758021 1>
<31122375 1>
<296936392 1>
<407927628 1>
<49210316 1>
<240051149 1>
<428270542 1>
<20898771 1>
<16966613 1>
<358739126 1>
<282256346 1>
<38304591 1>
<266937850 1>
<337306593 1>
<96134114 1>
<396305915 1>
<366928871 1>
<346219496 1>
<27452393 1>
<302179308 1>
<35316719 1>
<63366128 1>
<347530225 1>
<109241330 1>
<277537780 1>
<269673465 1>
<20374523 1>
<411493372 1>
<315024381 1>
<320791553 1>
<90104834 1>
<182527489 1>
<172609708 1>
<129426442 1>
<153019404 1>
<177546754 1>
<62317584 1>
<91939859 1>
<272032790 1>
<158262295 1>
<153543705 1>
<150660123 1>
<292480028 1>
<280683549 1>
<59171871 1>
<300606496 1>
<129688610 1>
<404170246 1>
<353821735 1>
<200729640 1>
<92726313 1>
<96396331 1>
<142271532 1>
<344908845 1>
<12510259 1>
<389997620 1>
<109503545 2>
<43181114 1>
<258663483 1>
<101377085 1>
<88269886 1>
<132572229 1>
<412017740 1>
<139912269 1>
<231662672 1>
<199943251 1>
<185787478 1>
<281994330 1>
<369812571 1>
<203351136 1>
<419156155 1>
<316046182 1>
<20112490 1>
<371647599 1>
<148274024 1>
<116319350 1>
<344122489 1>
<116057210 1>
<260236412 1>
<80143486 1>
<166651011 1>
<155116677 1>
<262595718 1>
<305129926 1>
<277800079 1>
<310568080 1>
<347530392 1>
<35316892 1>
<135718047 1>
<4908196 1>
<27190437 1>
<291955880 1>
<189457579 1>
<204924076 1>
<67298477 1>
<244786717 1>
<153543857 1>
<249226418 2>
<166126780 1>
<149205783 1>
<420668608 1>
<126280899 1>
<170058951 1>
<339666122 1>
<382395604 1>
<346744022 1>
<12510423 1>
<175318564 1>
<272819419 1>
<328393949 1>
<177923297 1>
<46064867 1>
<287499493 1>
<405202151 1>
<171631852 1>
<27714797 1>
<348316911 1>
<278324466 1>
<419551141 1>
<296150262 1>
<238478583 1>
<121824505 2>
<314238203 1>
<168486140 1>
<106882302 1>
<304538879 1>
<316073216 1>
<248964355 1>
<364761302 1>
<295625998 1>
<43940739 1>
<31909140 1>
<418369753 1>
<166651167 1>
<289334564 1>
<97969454 1>
<96396591 1>
<248702256 1>
<30860595 1>
<61793588 1>
<375115998 1>
<126543160 1>
<237708852 1>
<172156218 2>
<332922285 1>
<428112779 1>
<419358021 1>
<119847317 1>
<333261645 1>
<291956046 1>
<71230800 3>
<136766801 1>
<397600083 1>
<400745812 4>
<418833749 1>
<350152023 2>
<201778522 1>
<184275173 1>
<91153760 1>
<252372327 1>
<200729963 1>
<187071378 1>
<307946864 1>
<29025665 1>
<428008836 1>
<297723269 1>
<271508873 2>
<197322130 1>
<416736660 1>
<49795310 1>
<278324630 1>
<23755673 1>
<184477080 1>
<108193177 1>
<364832155 1>
<110028195 1>
<161146276 1>
<289334694 1>
<325772711 1>
<128378284 1>
<400745906 1>
<248893683 1>
<321054134 2>
<126166601 1>
<68871610 1>
<328394180 1>
<421717452 1>
<165881421 1>
<277800406 1>
<43705816 1>
<411493850 1>
<39511517 1>
<194962929 1>
<28501491 1>
<268887553 1>
<158191873 1>
<350676489 1>
<67560977 1>
<400150787 1>
<308995605 1>
<123397654 1>
<230499930 1>
<270984734 1>
<120312069 2>
<157623899 1>
<132048420 1>
<88794661 1>
<325772838 1>
<165078570 1>
<243983917 1>
<81454638 1>
<32433713 1>
<182904371 2>
<204400184 1>
<418309695 1>
<279111232 1>
<109564171 1>
<241624646 1>
<411493960 1>
<238216779 1>
<60745295 1>
<251209315 1>
<26142294 1>
<293267032 1>
<399435358 1>
<357492325 1>
<170512657 1>
<81454701 1>
<159573616 1>
<43023294 1>
<34852659 1>
<306374271 1>
<423290503 1>
<79095432 1>
<41084555 1>
<146176962 1>
<15935085 1>
<210847576 1>
<63104659 1>
<4122260 1>
<130475671 1>
<191555225 1>
<271247005 2>
<424076959 1>
<308487792 1>
<140175010 1>
<256566947 1>
<11085425 1>
<18802344 1>
<423028395 1>
<382133932 1>
<199419565 1>
<397600431 1>
<73852593 1>
<290907827 1>
<118417076 1>
<404940475 1>
<343598782 1>
<203613890 1>
<218660069 1>
<199419593 1>
<175040204 1>
<271247053 1>
<310044366 1>
<158262997 1>
<46851799 1>
<95277349 1>
<159311590 1>
<256829159 1>
<92727018 1>
<358278897 1>
<251062007 1>
<7530234 1>
<172943099 2>
<63891198 1>
<2811648 1>
<406251267 1>
<306636548 1>
<193652486 1>
<353036042 1>
<90369362 1>
<216721165 1>
<42657550 1>
<158743937 1>
<343861011 1>
<356443924 1>
<256304925 1>
<366405406 1>
<148039458 1>
<302704424 1>
<161031815 1>
<132572972 1>
<23521070 1>
<339142448 1>
<395301171 1>
<39249719 1>
<389211960 1>
<293529401 1>
<110306955 1>
<90629956 1>
<65464148 2>
<295626581 1>
<298248024 1>
<139650905 1>
<121562970 1>
<10938207 1>
<377415520 1>
<410454554 1>
<218818403 1>
<278062949 1>
<366929767 1>
<286380348 1>
<52242066 1>
<213051247 1>
<212002672 1>
<236119921 1>
<41625235 1>
<283567989 1>
<333113209 1>
<396552059 1>
<219080572 1>
<53405566 1>
<334423935 1>
<238217092 1>
<102136812 1>
<70444938 1>
<295888780 1>
<266107885 1>
<150136722 1>
<149088152 1>
<235333529 1>
<253026309 1>
<337831837 2>
<326297504 1>
<35841953 1>
<129427364 1>
<17491878 1>
<169273265 1>
<411756469 1>
<314763190 1>
<93049161 1>
<310306744 1>
<10414010 1>
<158001083 1>
<976830 1>
<237430724 1>
<375056326 1>
<193128391 1>
<221702091 1>
<16181196 1>
<139126735 1>
<333375441 1>
<323676115 1>
<252372948 1>
<238217173 1>
<120617977 1>
<90908324 1>
<299296734 1>
<156690401 1>
<84076524 1>
<387901422 1>
<399014911 1>
<255796906 1>
<77785086 1>
<393144323 1>
<283568132 1>
<362735624 1>
<159101836 1>
<112912398 1>
<18163373 1>
<90630160 1>
<227731476 1>
<280160277 1>
<353227097 1>
<395503644 1>
<218032157 1>
<220129310 4>
<390260769 1>
<393144358 1>
<18802728 1>
<190217223 1>
<54978610 1>
<24307763 1>
<135718965 1>
<247916600 1>
<402581561 1>
<48687163 1>
<191031358 1>
<24307777 1>
<155904066 1>
<237955146 1>
<258926673 1>
<270198866 1>
<6744148 1>
<70183001 1>
<204925018 1>
<268626011 1>
<333113441 1>
<329896294 1>
<345958503 1>
<258664554 1>
<185586448 1>
<45541486 1>
<284616815 1>
<346482800 1>
<199944307 2>
<67359623 1>
<420298348 1>
<56551550 1>
<23521409 1>
<120252547 1>
<5171332 1>
<237272086 1>
<218556557 1>
<392358035 1>
<183882094 1>
<188934294 1>
<305167385 1>
<95086746 1>
<405465243 1>
<328394912 1>
<411494563 1>
<310306980 1>
<295364774 1>
<92727465 1>
<37152941 1>
<286189743 1>
<66513072 1>
<146204849 1>
<332327092 1>
<13559991 1>
<218818745 1>
<260499647 1>
<275179712 1>
<396552385 1>
<239238177 1>
<71755978 1>
<182702455 1>
<77785298 1>
<95086803 1>
<92727509 2>
<218294486 1>
<256567511 1>
<211740888 1>
<44755162 1>
<232450271 1>
<193057811 1>
<180021475 1>
<330027388 1>
<27977966 1>
<180807923 2>
<369289462 1>
<154593529 1>
<194963707 1>
<265365206 1>
<118941958 1>
<219218747 1>
<153544972 1>
<373483789 1>
<60483854 1>
<320792849 1>
<410970388 1>
<165968942 1>
<229042456 1>
<88461700 1>
<64416027 1>
<28764454 1>
<344357937 1>
<16355845 1>
<246081840 1>
<254398856 1>
<343861554 1>
<112622643 1>
<17230136 1>
<417786171 1>
<131787069 1>
<130476352 1>
<174778689 1>
<399757707 1>
<356444486 1>
<2812232 4>
<37939532 1>
<222226768 1>
<57600338 1>
<31553106 1>
<360114517 1>
<424054416 1>
<68872543 1>
<409921890 1>
<187361639 1>
<34531689 1>
<31910253 1>
<220129646 1>
<47376751 1>
<193390965 1>
<43182455 1>
<307685753 1>
<241335359 1>
<32756117 1>
<117631361 1>
<100329858 1>
<214624647 1>
<241641196 1>
<186050957 1>
<346745236 1>
<135719317 1>
<391047575 1>
<412908612 1>
<203352474 1>
<293267868 1>
<304802207 1>
<301918624 1>
<218818979 1>
<429058469 1>
<298772902 1>
<99543463 1>
<401009068 1>
<119394717 1>
<126123080 1>
<190902 1>
<380299705 1>
<428796349 1>
<77785538 1>
<259975619 2>
<247408374 1>
<294641155 1>
<104786377 1>
<424864203 1>
<304540109 1>
<74377678 1>
<283044307 1>
<84339157 1>
<50800377 1>
<231401958 1>
<248179177 1>
<17492458 1>
<328133100 1>
<285141485 1>
<96135666 1>
<422767095 1>
<336886868 1>
<63629818 4>
<229100029 1>
<64513969 1>
<182877270 1>
<81193479 1>
<428534284 1>
<303856728 1>
<158525973 1>
<88795671 1>
<301656601 1>
<285403680 1>
<192342561 1>
<164817442 1>
<310831651 1>
<249875147 1>
<112405120 1>
<244771372 1>
<287953330 1>
<171895347 1>
<204663351 1>
<240314937 1>
<213576251 1>
<184740416 1>
<393931330 1>
<3074627 1>
<400484932 1>
<303753797 1>
<124971590 1>
<335473224 1>
<133866199 1>
<142332344 1>
<66067741 2>
<371649114 1>
<371386973 1>
<206863461 1>
<236120672 1>
<101455272 1>
<240577124 1>
<189721191 1>
<323080636 1>
<52095594 1>
<162196077 1>
<323692307 1>
<377154167 1>
<17230458 1>
<300345979 1>
<141748865 1>
<302967426 1>
<77451713 1>
<355396237 1>
<226945679 1>
<128641683 1>
<17492631 1>
<192342680 1>
<175012975 1>
<59669616 1>
<173992612 1>
<262073001 1>
<374532778 1>
<196274861 1>
<54454964 1>
<163506870 1>
<60484282 1>
<159574718 1>
<85228661 1>
<10676929 1>
<284879557 1>
<177138374 1>
<110029514 1>
<293006028 1>
<287763149 1>
<328919771 1>
<412805855 1>
<220654304 1>
<403106530 1>
<211741413 1>
<176351974 1>
<281471719 1>
<418806908 1>
<43444970 2>
<408087281 1>
<154856182 1>
<62319361 1>
<53406466 1>
<294316806 1>
<302443271 1>
<32295089 1>
<229042955 1>
<219343628 1>
<214362894 1>
<85912336 1>
<376105748 1>
<44377902 1>
<269166383 1>
<386853660 2>
<418835229 1>
<45017886 1>
<231664424 1>
<394514908 1>
<352512811 1>
<378727213 1>
<209644337 1>
<362165534 1>
<134933301 1>
<56814391 1>
<269937468 1>
<214727818 1>
<145419074 1>
<305326917 1>
<170250721 1>
<75688777 1>
<323939148 1>
<408349518 1>
<35318607 1>
<40823364 1>
<53253518 1>
<139842020 1>
<128045541 1>
<160725466 1>
<75660432 1>
<312929122 1>
<398650211 2>
<14347108 1>
<337046373 1>
<116321126 1>
<11725671 1>
<15395690 1>
<274656111 1>
<272558960 1>
<111340401 1>
<40299378 1>
<183954293 1>
<349629304 1>
<383183739 1>
<118942592 1>
<52882310 1>
<410184590 1>
<380562320 1>
<428812099 1>
<181332885 1>
<348842902 1>
<396028823 1>
<197323674 1>
<221440925 1>
<215673758 1>
<127069088 1>
<145419169 1>
<307162020 1>
<386853805 1>
<131001269 1>
<143846329 1>
<196537278 1>
<386591679 1>
<255257536 1>
<258403265 1>
<294054853 1>
<302967754 1>
<12774347 1>
<421194702 1>
<127069138 1>
<130739159 1>
<124447711 1>
<217508835 1>
<54193129 1>
<315550701 1>
<60484591 1>
<131263472 1>
<174517233 1>
<90165758 1>
<52853929 1>
<291361279 1>
<266791932 1>
<187624445 1>
<177925118 1>
<428272640 1>
<295889921 1>
<269413380 1>
<80145413 1>
<61271047 1>
<184478732 4>
<374008845 1>
<152759312 1>
<204460547 1>
<91941909 1>
<227732505 1>
<407301147 1>
<308210718 1>
<251587616 1>
<220392485 1>
<373484585 1>
<173468715 1>
<425651244 1>
<258768050 1>
<344124463 1>
<337570865 1>
<330644977 1>
<407039031 4>
<42813593 1>
<203091006 1>
<388922549 1>
<165342272 1>
<24864913 1>
<275180612 1>
<354152284 1>
<234974693 1>
<192595201 1>
<159032040 1>
<122612817 1>
<52620370 1>
<311094355 1>
<277015637 1>
<345173079 1>
<363785305 1>
<316599390 1>
<402651841 1>
<367717477 1>
<419884138 1>
<321580141 1>
<22473840 1>
<344386674 1>
<337046645 1>
<118680694 1>
<366931066 2>
<197586048 1>
<420670596 1>
<98757767 1>
<391048328 1>
<51309707 1>
<46591117 1>
<179041463 1>
<257443246 1>
<250801309 1>
<134337051 1>
<323939493 1>
<249228455 1>
<44231849 1>
<203615405 4>
<199683255 1>
<202566841 1>
<207169397 1>
<108195008 1>
<53144771 1>
<22211789 1>
<283569359 1>
<126545109 1>
<344911064 1>
<293006553 1>
<87747803 1>
<363261149 1>
<332852447 1>
<368504035 1>
<402466684 1>
<22998250 1>
<110030061 1>
<153954173 1>
<188673271 1>
<63892728 1>
<211217660 1>
<250277117 1>
<263384318 1>
<75951360 1>
<349629697 1>
<310585217 1>
<252170796 1>
<15920402 1>
<79883539 1>
<327871765 1>
<80145690 1>
<36105500 1>
<238218527 1>
<425127201 1>
<107146532 1>
<311094568 1>
<13298985 1>
<159837484 1>
<363785518 1>
<360236433 1>
<40561972 1>
<61271350 1>
<177401143 1>
<399699256 1>
<388164923 1>
<87223612 1>
<148827453 1>
<318434626 1>
<158279563 1>
<310570308 1>
<308473157 1>
<88796487 4>
<384494923 1>
<257057630 1>
<168226126 1>
<361426257 1>
<30600530 4>
<338197731 1>
<22998358 2>
<171634008 1>
<151711065 1>
<220654938 1>
<192343390 1>
<217349349 1>
<335211873 1>
<222199015 1>
<235859308 1>
<417262958 1>
<167439729 1>
<158264696 1>
<326036858 1>
<262860155 1>
<108719487 1>
<108981635 1>
<239005061 1>
<401524798 1>
<68611469 1>
<188411283 1>
<215936405 1>
<323153308 1>
<411495839 1>
<250277287 2>
<133885352 1>
<220130730 1>
<336260523 1>
<151123541 1>
<408087986 4>
<137817523 1>
<187624886 1>
<64941497 1>
<254995902 1>
<76475840 1>
<386854339 1>
<419098053 1>
<286030864 1>
<232189383 1>
<315026892 1>
<312988237 1>
<176061688 1>
<124186067 1>
<179819086 1>
<58775272 1>
<320269801 1>
<425127402 1>
<230878708 1>
<215936501 1>
<160099831 1>
<213052921 1>
<352513532 1>
<399699455 1>
<12774912 1>
<296414721 1>
<134934021 1>
<404942347 1>
<135429378 1>
<193916430 1>
<85913103 1>
<425389592 1>
<199945753 1>
<211480090 1>
<358542877 1>
<389971205 3>
<384757281 1>
<147779106 1>
<247131685 1>
<329765468 1>
<127594027 1>
<83815980 1>
<11202095 1>
<30862897 1>
<12250674 2>
<139914803 1>
<397602356 1>
<297987639 1>
<29027896 1>
<186314298 1>
<390058591 1>
<278851133 1>
<313730997 1>
<36293017 1>
<83816011 1>
<69922381 1>
<105836112 1>
<387655608 1>
<370339412 1>
<12774998 1>
<165080683 1>
<421457516 1>
<308735600 1>
<396291697 1>
<184479348 1>
<358551739 1>
<382660217 1>
<229043834 1>
<286191228 1>
<137031293 4>
<274919040 1>
<326488684 1>
<48196465 1>
<257617551 1>
<30600849 1>
<162459282 1>
<19736515 1>
<137293461 1>
<25882262 1>
<205188761 1>
<402058908 1>
<53145245 1>
<230878882 1>
<283569827 1>
<223276708 1>
<60106694 1>
<26668715 1>
<313192108 1>
<136244909 1>
<87223985 1>
<362999474 1>
<420933302 1>
<385543863 1>
<91680440 1>
<367063778 1>
<139623711 1>
<132837059 1>
<279375558 1>
<116846280 1>
<192081609 1>
<77786826 1>
<164557544 4>
<165342929 1>
<295628498 1>
<57339604 1>
<38727382 1>
<387378906 1>
<291958491 1>
<107933406 1>
<61854331 1>
<320240934 1>
<217247462 1>
<95801980 1>
<47392722 1>
<98234098 1>
<30338805 4>
<54193914 1>
<192868091 1>
<716540 2>
<189460227 1>
<97709829 1>
<73592583 1>
<40038153 1>
<337673517 1>
<411903960 1>
<27979538 1>
<155905812 1>
<170585877 1>
<352251672 1>
<318435101 1>
<305065758 1>
<156430111 1>
<154857248 1>
<181858084 1>
<1503013 1>
<253656369 1>
<46067496 1>
<52883241 1>
<76214059 1>
<391835436 1>
<13823790 1>
<98496303 1>
<328920880 1>
<348581685 1>
<92991287 2>
<147750196 1>
<94666037 2>
<293269312 1>
<57339713 1>
<50451083 1>
<113962821 1>
<150138697 1>
<382922573 1>
<104525647 1>
<30601040 1>
<306900818 1>
<95612757 1>
<102428502 1>
<98234202 1>
<328920925 2>
<274919262 1>
<156954463 1>
<246083428 1>
<327610218 1>
<137555821 1>
<12513134 1>
<252637043 1>
<250277754 1>
<307425147 1>
<121302909 1>
<87748478 1>
<380301186 1>
<9629571 2>
<335736708 1>
<363261837 1>
<398651278 1>
<350678927 1>
<369815445 1>
<171634582 1>
<428273563 1>
<251850663 1>
<70971306 1>
<100331435 1>
<225636268 1>
<333901741 1>
<236122032 1>
<413331377 1>
<402321330 1>
<329707444 1>
<264433591 1>
<407302072 1>
<69398458 1>
<148624031 1>
<175828925 1>
<385806275 1>
<282317473 1>
<113176520 1>
<16445387 1>
<43766434 1>
<262860754 1>
<269676499 1>
<203878357 1>
<424341466 1>
<169275356 1>
<43591674 1>
<175828958 1>
<136245215 1>
<312143841 1>
<156954596 1>
<364572646 1>
<112914407 1>
<152498156 1>
<157216754 1>
<95088628 2>
<237694965 1>
<219607030 1>
<104263674 1>
<110555132 1>
<72806400 1>
<381612037 1>
<390000650 1>
<320008208 1>
<376107029 1>
<65990678 1>
<353300504 1>
<158265370 1>
<416928431 1>
<250277917 1>
<386068511 1>
<296415268 1>
<392359975 1>
<426847767 2>
<111865897 1>
<131526699 1>
<298512428 1>
<145944628 1>
<396554294 1>
<294055997 1>
<114225217 1>
<90632262 1>
<393379169 1>
<83816521 1>
<191295565 1>
<42922063 1>
<147779665 4>
<412282962 1>
<170324053 1>
<105050200 1>
<236646489 2>
<421982301 1>
<322629726 1>
<147517536 1>
<104788075 1>
<111603820 1>
<209320078 1>
<399962236 1>
<2814077 1>
<154857598 1>
<176018112 1>
<282783875 1>
<155381894 1>
<262336648 1>
<23785611 2>
<356708492 1>
<401374573 1>
<319221907 1>
<335212692 1>
<307163285 1>
<300609687 1>
<300347549 1>
<263123107 1>
<354087076 1>
<167105223 1>
<365359279 1>
<274883904 1>
<232190135 1>
<223539386 1>
<292221122 1>
<351727816 1>
<136507594 1>
<328921291 1>
<308253126 1>
<78026582 1>
<64418005 1>
<200732888 1>
<338358491 1>
<47116508 1>
<157056378 1>
<308736222 1>
<173732067 1>
<70068262 1>
<27513553 1>
<21426409 1>
<136769771 1>
<220655855 1>
<143847664 1>
<425128178 1>
<341242099 1>
<238481653 1>
<336261367 1>
<275181816 1>
<314765561 1>
<407302397 1>
<182907135 1>
<155968187 1>
<72282374 1>
<9892103 1>
<157217035 1>
<182645006 1>
<145158415 1>
<52097297 1>
<325775634 1>
<80146709 1>
<234811671 1>
<338620696 1>
<390000925 1>
<344125726 1>
<59175200 1>
<122351905 1>
<210096859 1>
<116322598 1>
<362475815 1>
<72544553 1>
<224689543 1>
<353742061 1>
<155119928 1>
<46592316 1>
<129691968 2>
<229044545 1>
<357757253 1>
<257356105 1>
<365504567 1>
<420933965 1>
<266269010 1>
<259191123 1>
<312930651 1>
<95613278 1>
<305852767 1>
<325513570 1>
<113963363 1>
<46330212 1>
<383971687 1>
<263647594 1>
<336523627 1>
<96661869 1>
<294856765 1>
<412807536 1>
<20640115 1>
<404681076 1>
<281211253 1>
<222753144 1>
<310279572 1>
<405729659 1>
<245035390 1>
<337572224 1>
<85010496 1>
<386331012 1>
<87748998 1>
<209908104 1>
<317649289 1>
<26931595 1>
<374272398 1>
<425128339 1>
<7795095 1>
<235860378 1>
<242676124 1>
<293532061 1>
<295367072 1>
<374534561 1>
<356970922 1>
<60486064 1>
<87749044 1>
<338620853 1>
<116835904 1>
<332547955 1>
<364048829 1>
<9892287 1>
<84603329 1>
<180548037 1>
<167702983 1>
<64680393 1>
