hashes = [{
<299054882 1>
<176109347 1>
<361707301 1>
<261044006 1>
<399980327 1>
<222901212 1>
<183187245 1>
<91961136 1>
<61028145 1>
<35162419 1>
<94845304 1>
<217528117 1>
<121035165 1>
<272578361 1>
<260781023 1>
<104877711 1>
<195508029 1>
<222246718 1>
<403388223 1>
<396572483 1>
<215168836 1>
<364546358 1>
<224606022 1>
<120533985 1>
<46610250 1>
<118699851 1>
<428816205 1>
<99301199 1>
<307443538 1>
<274019299 1>
<66533204 1>
<363804504 1>
<108738394 1>
<278083421 1>
<289223653 1>
<209663840 1>
<182400865 1>
<181090148 1>
<151772817 1>
<230392587 1>
<46775882 1>
<37295037 1>
<157759342 1>
<121845615 1>
<145438576 1>
<188822504 1>
<209575571 1>
<285116734 1>
<326055798 1>
<38483831 1>
<7026553 1>
<113457018 1>
<404785471 1>
<69941116 1>
<8075133 1>
<76494718 1>
<290928512 1>
<369833857 1>
<328934727 1>
<407058307 1>
<183711621 1>
<4405127 1>
<221460361 1>
<137836427 1>
<238237580 2>
<318453646 1>
<295515117 1>
<216741777 1>
<230523524 1>
<296695704 1>
<311900057 1>
<289616879 1>
<392902557 1>
<406009758 1>
<19871647 1>
<321075105 1>
<349648802 1>
<272054180 1>
<362445515 1>
<276248488 1>
<372803911 1>
<403650476 1>
<207351347 1>
<382416814 1>
<17161885 1>
<140799913 1>
<415472431 1>
<4405172 1>
<74571422 1>
<122107830 1>
<398669751 1>
<126039992 1>
<100612025 1>
<119748538 1>
<420427708 1>
<240099283 1>
<66271168 1>
<232775328 1>
<45563115 1>
<284985675 1>
<255539140 1>
<181613558 1>
<111884231 1>
<29308872 1>
<223819722 1>
<256717815 1>
<75446221 1>
<277645645 1>
<40843218 1>
<16768675 1>
<407058390 1>
<315832279 1>
<217790425 1>
<315395988 1>
<209926108 1>
<157497309 2>
<151992286 1>
<198129635 1>
<323624464 1>
<128923622 1>
<289093607 1>
<285947880 1>
<84883433 1>
<275462123 1>
<378222572 1>
<161326290 1>
<78591982 1>
<275461117 1>
<352008176 1>
<314584188 1>
<167196658 1>
<143865843 1>
<249772020 1>
<154613749 1>
<398931958 1>
<370096120 1>
<348862457 1>
<386349052 1>
<72824830 1>
<409942018 1>
<336017411 1>
<308211989 1>
<242694151 1>
<182574764 1>
<382941194 1>
<217004043 1>
<273365005 1>
<132855823 1>
<79333720 1>
<397883410 1>
<285553667 1>
<104806421 1>
<125208921 1>
<57060034 1>
<152996186 1>
<55784453 1>
<189478944 2>
<25114658 1>
<412301347 4>
<337852452 1>
<388414415 1>
<291190823 1>
<93495050 1>
<181482503 1>
<136788012 1>
<357819128 1>
<100349998 1>
<228624733 1>
<77543472 1>
<107951112 1>
<347051835 1>
<84707678 2>
<188953609 1>
<81737784 1>
<120535097 1>
<116865082 1>
<248016527 1>
<54212673 1>
<29833282 1>
<173488196 1>
<156448837 1>
<348076104 1>
<2570313 1>
<191576138 1>
<399105719 1>
<296114723 1>
<208615501 1>
<96155727 1>
<184681828 1>
<88596152 1>
<124991570 1>
<253442131 1>
<289618005 1>
<2503132 1>
<187380751 1>
<53961227 1>
<392902754 1>
<243785403 1>
<386677338 1>
<363804773 1>
<178467857 1>
<79421116 1>
<176896106 1>
<148277607 1>
<121583724 1>
<322122770 1>
<199178350 1>
<146398909 1>
<253704304 1>
<141724008 1>
<270481522 1>
<366556179 1>
<81475700 1>
<158283894 1>
<385386857 1>
<97466489 1>
<358561915 1>
<124467324 2>
<8030570 1>
<190527615 1>
<319764610 2>
<425888107 1>
<244267140 1>
<349911174 1>
<55523464 1>
<257636489 1>
<50025466 2>
<159070347 1>
<356726924 1>
<327891085 1>
<211237006 1>
<155924626 1>
<12836547 1>
<15153302 1>
<380844183 1>
<134166680 1>
<72038555 1>
<125778076 1>
<267597981 1>
<269432990 1>
<237756101 1>
<113981600 1>
<234305697 1>
<337838358 1>
<189216931 1>
<213900998 1>
<327834105 1>
<11483303 1>
<96680106 1>
<335011527 1>
<48707756 1>
<61552813 1>
<304165917 1>
<357251251 1>
<401291446 1>
<142386411 1>
<280882647 1>
<278608059 1>
<40057021 1>
<141592949 1>
<275067936 1>
<137050307 1>
<8030582 1>
<78067910 1>
<100088007 1>
<43966479 1>
<366730956 1>
<125253836 1>
<389232845 1>
<423311572 1>
<72998606 1>
<282540246 1>
<234305751 1>
<422786084 1>
<261044442 1>
<309278941 1>
<162919160 1>
<167983327 1>
<273103072 1>
<354892001 1>
<177158370 1>
<167196899 4>
<346503396 1>
<203634921 1>
<137288653 1>
<254227495 1>
<191838445 1>
<247412974 1>
<416847045 1>
<378747121 1>
<332749330 1>
<122632437 1>
<48445686 1>
<207304952 1>
<221722875 1>
<292239613 1>
<210188542 1>
<324221183 1>
<121321728 1>
<359348481 1>
<146487557 1>
<77543689 1>
<358037770 1>
<360134923 1>
<96942349 1>
<254257798 1>
<129971245 1>
<70460018 1>
<33765651 1>
<312685614 1>
<29351641 1>
<221722904 1>
<204683545 1>
<111884573 1>
<165317252 1>
<270130907 1>
<52640036 1>
<254753061 1>
<157723339 1>
<417426555 1>
<58407211 1>
<37406019 1>
<105330989 1>
<407583022 1>
<320813359 1>
<183187760 1>
<124467505 1>
<187382067 1>
<269957429 1>
<328632713 1>
<370096441 1>
<376912186 1>
<322980791 1>
<100612413 1>
<160905535 1>
<211264 1>
<330992011 1>
<238238020 2>
<416758085 1>
<278870343 1>
<145176904 1>
<302201162 1>
<285948237 1>
<408631630 1>
<185809233 1>
<260782418 1>
<138665699 1>
<199178582 1>
<380056633 1>
<347289944 1>
<375863641 1>
<9124190 1>
<323696991 1>
<373504353 1>
<420690274 1>
<85169322 1>
<313735526 1>
<331823463 1>
<7289194 1>
<168245611 1>
<268863890 1>
<77543791 1>
<30095728 1>
<19347828 1>
<26687861 1>
<6764918 1>
<322910583 1>
<129972600 1>
<198654329 1>
<323959163 1>
<24239850 1>
<314521984 1>
<138099073 1>
<373490015 1>
<123681156 1>
<407320965 1>
<181090694 1>
<232733065 1>
<85670284 1>
<355416461 1>
<156229357 1>
<327367056 1>
<146829500 1>
<126564756 1>
<216480150 1>
<35600793 1>
<235265775 1>
<151468445 1>
<369964101 1>
<258947489 4>
<185438047 1>
<205833156 1>
<117127588 1>
<364591527 1>
<160905641 1>
<304036266 1>
<201080488 1>
<175061420 1>
<194984365 1>
<327629230 1>
<345192879 1>
<13580720 1>
<315831368 1>
<278608307 1>
<192625076 1>
<179517877 1>
<73260788 1>
<304560571 2>
<75446717 1>
<37697984 2>
<132680096 1>
<272316866 1>
<115553355 1>
<45824452 4>
<197343685 1>
<40319431 1>
<15677897 1>
<220150218 1>
<27998667 1>
<242694606 1>
<162216399 1>
<338115024 1>
<36911570 1>
<136874403 1>
<191838677 1>
<203635158 1>
<263141847 1>
<192625115 1>
<219363805 1>
<13842910 1>
<165886431 1>
<57389055 1>
<426981858 1>
<284899812 1>
<224344549 1>
<182662225 2>
<416014076 1>
<229849579 1>
<86718957 1>
<176634350 1>
<25377263 1>
<412387752 1>
<421476850 1>
<270022453 1>
<90452157 1>
<171391480 3>
<47397369 1>
<333134330 1>
<292162242 1>
<35600893 1>
<160119296 1>
<334969345 1>
<60504578 1>
<307706371 1>
<24720470 1>
<27998727 1>
<30052399 1>
<374553099 1>
<243743244 1>
<265763341 1>
<282016273 1>
<59718163 1>
<97729044 1>
<258753587 1>
<209794137 1>
<108884365 1>
<418593306 1>
<19171759 1>
<327105054 1>
<6765088 1>
<395262498 1>
<141244963 1>
<399718949 1>
<3357223 1>
<379008092 1>
<19872299 1>
<108214828 4>
<185764274 1>
<51329582 1>
<59251041 1>
<112409137 1>
<229411251 1>
<90178032 1>
<201538103 1>
<238500408 1>
<95107642 1>
<21969467 1>
<45562430 1>
<373504575 1>
<301414977 1>
<129448514 1>
<252217782 1>
<400505415 1>
<299317833 1>
<28785229 1>
<103496270 1>
<15940176 1>
<320551507 1>
<281971129 1>
<427506265 1>
<180346639 2>
<417806941 1>
<69155424 1>
<405486178 1>
<200881254 1>
<106084749 1>
<187555602 1>
<300628590 1>
<28785263 1>
<403651184 1>
<299317873 1>
<51067507 1>
<202848886 1>
<134691448 1>
<337370900 1>
<32193147 1>
<147012220 1>
<182663805 1>
<386611838 2>
<143253269 1>
<149895808 1>
<426281408 1>
<76233347 1>
<337590916 1>
<69941894 1>
<239933455 1>
<131283593 1>
<208891229 1>
<333396621 1>
<250559118 1>
<411515535 1>
<285263363 1>
<398146193 1>
<47659667 1>
<91437716 1>
<48708245 1>
<145963670 1>
<99039896 1>
<247151257 1>
<168770203 1>
<276511388 1>
<187206085 1>
<285162144 1>
<220674721 1>
<271048475 1>
<7027364 1>
<196819621 1>
<68129382 1>
<345455271 1>
<265501354 1>
<234260935 1>
<164392339 1>
<233257645 1>
<353437171 1>
<402686418 1>
<127351473 1>
<289086684 1>
<370621110 2>
<154876599 1>
<135740090 1>
<6240955 1>
<286997182 1>
<205470399 1>
<98819872 1>
<35162571 1>
<274676421 1>
<327105222 1>
<303786389 1>
<359085175 1>
<261307084 1>
<213980227 1>
<61553361 1>
<232733394 1>
<366426836 1>
<299842261 1>
<228402395 1>
<304560855 1>
<264977112 1>
<323435225 1>
<161954522 1>
<4360655 1>
<80165596 1>
<181675841 1>
<424098527 1>
<194722528 1>
<49756897 1>
<231946978 1>
<141676958 1>
<158284517 1>
<735975 1>
<34050307 1>
<114244329 1>
<305609450 1>
<57883375 1>
<85146354 1>
<132594419 1>
<424098549 1>
<119791401 1>
<84622072 1>
<65877119 1>
<122895100 2>
<35076862 1>
<280705791 1>
<62601984 1>
<388971265 1>
<216653611 1>
<360659716 1>
<37699047 1>
<421477129 1>
<146297041 1>
<408554766 1>
<114768652 1>
<412564237 1>
<52640527 1>
<406518470 1>
<13797848 1>
<404175634 1>
<225917716 1>
<266550037 1>
<149867219 1>
<154700249 1>
<312425241 1>
<132332315 1>
<123943710 1>
<109263647 1>
<6972825 1>
<90651425 1>
<342309666 1>
<170605347 1>
<112409381 1>
<47659814 1>
<426630961 1>
<110050089 1>
<30882602 1>
<25609327 1>
<115817260 1>
<152636421 1>
<80427825 1>
<2110750 2>
<362756915 1>
<178207540 1>
<228493790 1>
<160381750 1>
<97467192 1>
<184006498 1>
<209140542 1>
<289618751 1>
<129186624 1>
<86324363 1>
<416758598 1>
<287259463 1>
<48446281 1>
<422787914 1>
<37698379 1>
<225131341 3>
<326186125 1>
<113676786 1>
<253222712 1>
<111799875 1>
<296389091 1>
<316881750 1>
<54648633 1>
<312248804 1>
<225917786 1>
<142918905 1>
<107166556 1>
<34290525 1>
<154528865 1>
<129710944 1>
<216742753 1>
<299055970 1>
<238238563 1>
<73349989 1>
<331911363 1>
<67056785 1>
<356989800 1>
<420938848 1>
<34814827 1>
<342571884 1>
<94583661 1>
<360659823 1>
<402808631 1>
<24448367 1>
<380058485 1>
<427768694 1>
<164838263 1>
<4406137 1>
<345193342 1>
<363805567 1>
<95370112 1>
<266288001 1>
<219888514 1>
<317229547 1>
<192405313 1>
<97850870 1>
<204946314 1>
<381893515 1>
<301064002 1>
<320551822 1>
<70487955 1>
<340474769 1>
<88554387 1>
<190038268 1>
<31931288 1>
<239025051 1>
<351953242 1>
<263928733 1>
<208878496 1>
<349649826 1>
<345978011 1>
<224344996 1>
<152517543 1>
<20396968 1>
<379272105 1>
<49494954 1>
<210451372 1>
<250559405 1>
<343096238 1>
<89078703 1>
<253442992 1>
<221723569 1>
<296434611 1>
<143791812 1>
<111098805 1>
<350216009 1>
<44176001 1>
<279657401 1>
<398932925 1>
<81214398 1>
<154438133 1>
<209949211 1>
<51592129 1>
<215432130 1>
<245578691 1>
<127351749 1>
<239678625 1>
<128924616 1>
<149896138 1>
<100613067 1>
<292762786 1>
<246365135 1>
<185023441 1>
<263795875 1>
<242432982 1>
<40798713 1>
<417545177 1>
<286473178 1>
<25115611 1>
<210451420 1>
<47090170 1>
<376647700 2>
<261569504 1>
<292240353 1>
<171084283 1>
<390282212 1>
<160554833 1>
<335055356 1>
<195247083 1>
<289356780 1>
<73612269 1>
<405224431 1>
<365984444 1>
<91085867 1>
<272317426 1>
<117652469 1>
<153828343 1>
<403389435 1>
<155401212 1>
<402603006 1>
<274676735 1>
<256062635 1>
<400505860 1>
<198654983 1>
<258161674 1>
<270744587 1>
<229063692 1>
<117652495 1>
<99826706 1>
<62864403 1>
<361446420 1>
<293549230 1>
<239549462 1>
<223207257 1>
<50019356 1>
<57097245 1>
<188431391 4>
<42417187 1>
<285903366 1>
<9911338 1>
<144653355 1>
<46611502 1>
<356990000 1>
<322341384 1>
<296172596 1>
<404873054 1>
<139934775 1>
<112671800 1>
<318716986 1>
<171129917 1>
<20921406 1>
<239023285 1>
<37174336 1>
<20179873 1>
<186334275 1>
<248329398 1>
<424361030 1>
<180215649 1>
<379534409 1>
<338115658 32>
<200227915 1>
<150158413 1>
<298617357 1>
<175453368 1>
<369048659 4>
<180042838 1>
<107691095 1>
<104109599 1>
<96681050 1>
<360397915 1>
<392379484 1>
<295511272 1>
<265763935 1>
<428555362 1>
<361970788 1>
<281492582 1>
<73348284 1>
<22199218 1>
<308744498 1>
<33766508 1>
<197429778 2>
<338115694 1>
<178468029 1>
<141146919 1>
<338377843 1>
<96156788 1>
<181615734 1>
<306658423 1>
<380845176 1>
<200710338 1>
<265501819 1>
<114506879 1>
<20659329 1>
<157844135 1>
<168508547 1>
<136922064 1>
<254052886 1>
<293811393 1>
<5979272 1>
<55262345 1>
<409681035 2>
<363990597 1>
<1870360 1>
<371145874 1>
<319763651 1>
<256124020 1>
<274676887 1>
<78460100 1>
<217529498 1>
<93797531 1>
<350436509 1>
<232471710 1>
<87372997 1>
<338115744 1>
<318454945 1>
<107166884 1>
<159857830 1>
<74661032 1>
<274631196 1>
<325532843 1>
<43203756 1>
<392641709 1>
<353582258 1>
<84795251 1>
<311200286 1>
<305872054 1>
<224345271 1>
<306134201 1>
<238935925 1>
<124730560 2>
<83397152 1>
<43203778 1>
<296826059 1>
<224345285 1>
<194502519 1>
<116079821 1>
<292719156 1>
<220675279 1>
<247413968 1>
<235791687 1>
<220168591 1>
<413698595 1>
<142713315 1>
<401816789 1>
<218053848 1>
<332696100 1>
<312687834 1>
<358429903 1>
<68631774 1>
<224869599 1>
<97973088 1>
<312687845 1>
<343358694 1>
<64374177 1>
<413089000 1>
<152780009 1>
<255363623 1>
<170865874 2>
<324222191 1>
<286057726 1>
<173862080 1>
<379182974 1>
<285162742 1>
<253659689 2>
<226180344 1>
<386610388 1>
<93276865 1>
<364330237 1>
<345718015 1>
<115817728 1>
<131284225 1>
<173181483 1>
<167197956 2>
<130497797 1>
<83311880 1>
<136789257 1>
<390806794 1>
<39795979 1>
<171130124 1>
<292502797 1>
<87768334 1>
<312642093 1>
<43466001 1>
<209665298 1>
<279395603 1>
<202849556 1>
<235833902 1>
<64699670 1>
<99302679 1>
<66010392 1>
<348601625 1>
<293289242 1>
<23104047 1>
<54476063 1>
<222464560 1>
<275201314 1>
<267465947 1>
<206519589 1>
<189313771 1>
<131022122 1>
<174275888 1>
<209706888 1>
<26426676 1>
<148323637 1>
<329989430 1>
<423747465 4>
<289357112 1>
<311377209 1>
<361184570 1>
<156257207 1>
<736574 1>
<25115967 1>
<125517121 1>
<422526274 1>
<169817313 1>
<211500361 1>
<66796874 1>
<423529015 1>
<411778380 1>
<183188813 1>
<284900687 1>
<256851280 1>
<40667704 1>
<275201364 1>
<428031318 1>
<333659479 1>
<283852121 1>
<47398234 1>
<233911993 1>
<80166236 1>
<257375582 1>
<132595039 1>
<58146144 1>
<236141923 1>
<40320356 1>
<165887333 1>
<68107622 1>
<161693031 1>
<102186349 1>
<88554862 1>
<78331247 1>
<428555632 1>
<102448499 1>
<195598830 1>
<160350817 1>
<77848468 1>
<119710698 1>
<263929215 1>
<81476992 1>
<408108417 1>
<292580397 1>
<333135236 2>
<58509101 1>
<47398278 1>
<112888385 1>
<2571656 2>
<217529737 1>
<297745802 1>
<118963596 1>
<50304802 1>
<195771790 1>
<11220205 1>
<47922576 1>
<139410833 1>
<186157635 1>
<409681300 1>
<136527254 1>
<260259223 1>
<22012983 1>
<167460250 1>
<14124910 1>
<62611751 1>
<388971940 1>
<45341502 1>
<199966121 1>
<316882346 1>
<46620149 1>
<102710700 1>
<322649518 1>
<329203119 1>
<120536498 1>
<180178302 1>
<155093577 1>
<244530618 1>
<134692283 1>
<91438525 1>
<205471166 1>
<63126975 1>
<120274368 1>
<207976465 1>
<166411717 1>
<474566 1>
<194985415 1>
<428817865 1>
<10855033 1>
<2833869 1>
<112033643 1>
<409679096 1>
<1261010 1>
<10698195 1>
<409419220 1>
<273890774 1>
<317668823 1>
<172441048 1>
<175062491 1>
<230637021 1>
<359611871 1>
<92572240 1>
<67845604 1>
<346939302 1>
<74746449 1>
<204420348 1>
<158547434 1>
<88817131 1>
<142652214 1>
<385778294 1>
<307969518 1>
<155401713 1>
<128965776 1>
<83118624 1>
<181934387 1>
<79432615 1>
<411254263 1>
<384253432 1>
<103497209 1>
<404700666 1>
<110141380 1>
<67887018 1>
<369573374 1>
<57884160 1>
<130760193 1>
<292240898 1>
<50070553 1>
<205995524 1>
<32718341 1>
<69547265 1>
<321338895 1>
<208879122 1>
<402341395 1>
<157498900 1>
<273801134 1>
<301678105 1>
<94060058 1>
<150724527 1>
<2571804 1>
<35031642 1>
<106247429 1>
<196034080 1>
<207044130 1>
<349912612 1>
<16069894 1>
<260783654 1>
<417807911 1>
<120012333 1>
<411778606 1>
<147537458 1>
<76621866 1>
<192115802 1>
<160906805 1>
<353320502 1>
<180958473 1>
<50806328 1>
<371670588 1>
<69416202 1>
<227491390 1>
<27737665 1>
<252657219 1>
<268123719 1>
<117257484 1>
<16909457 1>
<369311308 1>
<289095245 1>
<231685710 1>
<203302940 1>
<159858260 1>
<201277013 1>
<415710806 1>
<41279417 1>
<146226778 1>
<425147996 1>
<320331706 1>
<338902623 1>
<120012388 1>
<114507366 1>
<255407377 1>
<227491433 1>
<102710892 1>
<142294637 1>
<169557615 1>
<123710320 1>
<333397617 1>
<423837299 1>
<280968820 2>
<288046709 1>
<157498998 1>
<111099515 1>
<357007381 1>
<382942845 1>
<282803838 1>
<84360831 1>
<194985600 1>
<372236224 1>
<147275394 1>
<139889259 1>
<266026628 1>
<363806341 1>
<285425286 1>
<135216775 1>
<256065160 1>
<300314674 1>
<83353538 1>
<24854159 1>
<354847342 1>
<70726937 1>
<357617308 1>
<175849114 1>
<80952987 1>
<28524189 1>
<134692510 1>
<1523359 1>
<309542563 1>
<349650596 1>
<226877382 1>
<69156520 3>
<183099210 1>
<24329898 1>
<366689963 1>
<387800387 1>
<11484847 1>
<116820595 1>
<407801670 1>
<339689141 1>
<83659380 1>
<300367547 1>
<274387014 1>
<5627850 1>
<179529635 1>
<223035071 1>
<141508288 1>
<126303938 1>
<4317131 1>
<124993220 1>
<86982341 1>
<128138950 1>
<11865851 1>
<238018508 1>
<86982347 1>
<48971474 1>
<316882645 1>
<187861625 1>
<37565732 1>
<190529242 1>
<16727771 1>
<100089564 1>
<64700128 1>
<85147361 1>
<226967267 1>
<330514148 1>
<211238629 1>
<413351654 1>
<315309799 1>
<203515935 1>
<336019177 1>
<160644843 1>
<119906139 1>
<138100464 1>
<62340849 1>
<25378546 1>
<390282995 1>
<8863476 1>
<361971446 1>
<81739511 1>
<246628088 1>
<133381882 1>
<218054395 1>
<192927671 1>
<254754561 1>
<104607177 1>
<337329923 1>
<253443844 1>
<384600705 1>
<20397834 1>
<151731979 1>
<10960652 1>
<31407885 1>
<82788110 1>
<33939416 1>
<324484882 1>
<355680019 1>
<415710998 1>
<390020887 1>
<73350936 1>
<38223641 1>
<185548570 1>
<297484060 1>
<316729353 1>
<737054 1>
<143081248 1>
<20660001 1>
<90914596 1>
<324747047 1>
<334749660 1>
<396397191 1>
<99606493 1>
<215648904 1>
<350175027 1>
<420691765 1>
<292063881 1>
<179257144 1>
<330514233 1>
<255016763 1>
<182140732 1>
<297962122 1>
<266417461 1>
<115031872 1>
<241909569 1>
<156450626 1>
<197692043 1>
<395916598 1>
<417808198 1>
<397664225 1>
<73875272 1>
<93556214 1>
<345194315 1>
<368000847 1>
<274415441 1>
<285102249 1>
<245579603 1>
<255803221 1>
<40582998 1>
<158809943 1>
<9912152 1>
<355855155 1>
<157496634 1>
<213598051 1>
<342048613 1>
<404362434 1>
<300365116 4>
<113327492 1>
<45517458 1>
<124731246 1>
<82788207 1>
<387399537 1>
<275417747 1>
<326319992 1>
<341262201 1>
<84361082 1>
<161955707 1>
<143081342 1>
<47614613 1>
<404963200 1>
<132595585 1>
<177946498 4>
<145440643 1>
<261655190 1>
<139935623 1>
<379797385 1>
<67930775 1>
<263271746 1>
<416347408 1>
<309542799 2>
<96419730 1>
<48182595 1>
<111361940 1>
<85933974 1>
<102459838 1>
<212549528 1>
<206432187 1>
<397623195 1>
<298270622 2>
<81649648 1>
<191840163 1>
<247414693 1>
<84664305 1>
<183713705 1>
<17390915 1>
<288571307 1>
<107252082 2>
<328417198 1>
<141508527 1>
<110837682 1>
<196558773 1>
<135217079 1>
<131809208 1>
<320815033 1>
<67059644 1>
<390807486 1>
<56573887 1>
<12533696 1>
<87316437 1>
<140197827 1>
<293006553 1>
<352796615 1>
<218316744 1>
<23356687 1>
<415973323 1>
<310067149 1>
<336281550 1>
<73217357 1>
<417808337 1>
<323698643 1>
<351748052 1>
<35078102 1>
<151207896 1>
<227753945 1>
<97992667 1>
<15679452 1>
<345497594 1>
<83934089 1>
<53690336 1>
<414138338 1>
<230637539 1>
<411254756 1>
<160120806 1>
<382943207 1>
<8601577 1>
<43595090 1>
<198131695 1>
<374030321 1>
<371408885 1>
<57495743 1>
<196296695 1>
<396445199 1>
<50020345 1>
<401031164 1>
<271267157 1>
<361971712 1>
<370360321 1>
<212549634 1>
<368478891 1>
<19873796 1>
<369049605 1>
<303251462 1>
<20176897 1>
<393429002 1>
<153042957 1>
<194199566 1>
<83574799 1>
<227229712 1>
<323827032 1>
<3096594 1>
<206692355 1>
<118177812 1>
<358039573 1>
<85671958 1>
<303904089 1>
<274415641 1>
<196558875 1>
<148848668 1>
<407057754 1>
<40845342 1>
<309190661 1>
<397361184 1>
<214646817 1>
<290406434 1>
<319559811 1>
<279973612 1>
<10698792 1>
<26951722 1>
<174538795 1>
<289095724 1>
<224084013 1>
<269928734 1>
<417860894 1>
<170344499 1>
<203636788 1>
<225132597 1>
<331038774 1>
<225042441 1>
<192626745 1>
<35088442 1>
<338378811 1>
<379353874 1>
<198131776 1>
<129971552 1>
<369311810 2>
<16688291 1>
<307445831 1>
<221986889 1>
<398589515 1>
<145702987 1>
<10174540 1>
<330252367 1>
<282017872 1>
<27080035 1>
<411254868 1>
<333398102 1>
<26512057 1>
<238764122 1>
<154115772 1>
<22495325 1>
<14368863 1>
<84402192 1>
<53555722 1>
<223775419 1>
<8601702 1>
<427417617 1>
<379938587 1>
<308447932 1>
<290594899 1>
<163309987 1>
<428556399 2>
<22495345 1>
<39796850 1>
<265502835 1>
<350437492 1>
<61030518 1>
<228540535 1>
<77545592 1>
<365903996 1>
<295649405 1>
<344932480 1>
<91528306 1>
<256589954 1>
<225042454 1>
<68108422 1>
<420514497 1>
<219365512 1>
<116080778 1>
<179781772 1>
<144654478 1>
<386089104 1>
<187646097 1>
<274415762 1>
<13273795 1>
<232120345 1>
<101954723 1>
<235618458 1>
<256327837 1>
<388972702 1>
<368263328 1>
<218707312 1>
<297222306 1>
<309018788 1>
<153043111 1>
<223297704 1>
<199704746 1>
<347291821 1>
<268648622 1>
<17468104 1>
<263667890 1>
<107430069 1>
<397885622 1>
<118177975 1>
<155672079 1>
<193937594 1>
<348340411 1>
<61030588 1>
<407847101 1>
<388448447 1>
<295911617 1>
<172966083 1>
<337330372 1>
<257897846 4>
<365641926 1>
<247677127 1>
<47423572 1>
<335361399 1>
<409944268 1>
<351748303 1>
<356466896 1>
<214646993 1>
<245402318 1>
<92750041 1>
<111100123 1>
<7028957 1>
<428138872 1>
<140460255 1>
<105595104 1>
<102711522 1>
<359350499 2>
<103497957 1>
<246366439 1>
<183714024 2>
<131547369 1>
<333660394 1>
<255279341 1>
<352796911 1>
<86720753 1>
<366428405 1>
<96044683 1>
<362567801 1>
<336281851 1>
<185286908 1>
<89164501 1>
<72763654 1>
<60708849 1>
<327846614 1>
<28201902 1>
<23680259 1>
<297484553 1>
<362234123 1>
<368544354 1>
<288309517 1>
<166936848 1>
<241910035 1>
<348340501 1>
<39009503 1>
<108740892 1>
<364331293 1>
<310067486 1>
<339689759 1>
<303422193 1>
<226534434 1>
<402866468 1>
<77491353 1>
<111624488 1>
<219385350 1>
<359609735 1>
<132767794 1>
<235356462 1>
<405487919 1>
<306135345 4>
<291455282 1>
<80429364 1>
<14104503 1>
<95060722 1>
<274940215 1>
<337068345 1>
<6766906 1>
<269795560 1>
<7291198 1>
<180044095 1>
<313952992 1>
<156451138 1>
<304161793 1>
<252920133 2>
<303513927 1>
<130277431 1>
<131547468 1>
<8077645 1>
<285950286 1>
<323696013 1>
<387400016 4>
<252395858 2>
<363804046 1>
<181092694 1>
<130236759 1>
<376652120 1>
<277121764 1>
<63652186 1>
<419306887 1>
<230900062 1>
<396312927 1>
<179781985 1>
<237052930 1>
<302989668 1>
<343058399 1>
<6222181 1>
<417284456 1>
<425935209 1>
<80691562 1>
<243482987 1>
<189743469 1>
<142295407 1>
<70992240 1>
<367477106 1>
<61158803 1>
<393429366 1>
<366250729 1>
<320507011 1>
<279134586 1>
<19128383 1>
<159072636 1>
<105070973 1>
<264363933 1>
<191054210 1>
<21447045 1>
<153305479 1>
<258687369 2>
<62603947 1>
<260198462 1>
<376789753 1>
<57622927 1>
<65225104 1>
<194450316 1>
<298533266 1>
<59105347 1>
<415711639 1>
<380322200 1>
<322126233 1>
<339165594 1>
<116343195 1>
<403915165 1>
<184238748 1>
<265674821 1>
<139674016 1>
<153043365 1>
<269697446 1>
<4360945 1>
<106119593 1>
<264978859 2>
<159072684 1>
<222249391 1>
<361710001 1>
<221987252 1>
<17777079 1>
<207045048 1>
<115099507 1>
<17011278 1>
<159334845 1>
<69419454 1>
<10437056 1>
<197866912 1>
<213772582 1>
<414663110 1>
<69616813 1>
<323699144 1>
<358473804 1>
<124160759 1>
<279396812 1>
<192992015 1>
<342573521 1>
<216220114 1>
<199180758 1>
<29573592 1>
<148849113 1>
<105071068 1>
<407382703 1>
<307970526 1>
<230113759 1>
<143253584 1>
<45564388 1>
<178733541 1>
<284713496 1>
<124291836 1>
<120537578 1>
<28289200 1>
<32719341 1>
<77545967 1>
<361447921 1>
<398319699 1>
<353321460 1>
<1215230 1>
<156189174 1>
<5715369 1>
<370360824 1>
<190792185 1>
<310591996 1>
<351486461 1>
<186860030 1>
<19087871 1>
<333660672 1>
<367739393 1>
<369574402 1>
<200491524 1>
<370360837 1>
<341524998 1>
<162695937 1>
<217285632 1>
<289358346 1>
<291193355 1>
<63914509 1>
<195510798 1>
<104767228 1>
<317145617 1>
<74667851 1>
<174893438 1>
<384778774 1>
<27738647 1>
<316359192 1>
<232997401 1>
<373244442 1>
<41235887 1>
<30097948 1>
<372720158 1>
<304300575 1>
<409682470 1>
<276775465 1>
<269959722 1>
<63914540 1>
<245318190 1>
<184521665 1>
<3883570 1>
<37696947 1>
<45826612 1>
<114246201 1>
<192889402 1>
<278348347 1>
<37175870 1>
<137052738 1>
<330777156 1>
<218841671 1>
<418595403 1>
<355828993 1>
<128664141 1>
<58493709 1>
<348865104 1>
<11747921 1>
<288834130 1>
<144917077 1>
<266417593 1>
<219450127 1>
<26165852 1>
<367477342 1>
<327369314 1>
<200753763 1>
<233259620 1>
<330252904 1>
<7553641 1>
