hashes = [{
<45600400 2>
<122146449 1>
<267112082 1>
<51891860 1>
<247441692 1>
<212061847 1>
<223071896 1>
<361276015 1>
<350736028 1>
<43503261 1>
<425195461 1>
<188468898 1>
<325418212 1>
<4181670 1>
<88067751 1>
<338415275 1>
<107728556 2>
<417582768 1>
<191876786 1>
<63688373 1>
<46124726 1>
<206556856 1>
<5754556 1>
<94421612 1>
<25153218 1>
<417582788 1>
<52678341 1>
<235130566 1>
<165662407 1>
<133942984 1>
<346541771 1>
<49270476 1>
<343658193 1>
<393727699 1>
<85184213 1>
<257122609 1>
<105107164 1>
<311152351 1>
<415059238 1>
<358076134 1>
<350484433 1>
<89902827 1>
<145949140 1>
<111660781 1>
<189047421 1>
<285822248 1>
<319540982 1>
<269334129 1>
<423874299 1>
<361746173 1>
<394776318 1>
<315301257 1>
<164876033 1>
<241422083 1>
<92786436 1>
<324711163 1>
<255228000 1>
<145477386 1>
<39309067 1>
<179293965 1>
<304224206 1>
<53989135 1>
<5455233 1>
<140702988 1>
<9162525 2>
<207081246 1>
<181915423 1>
<265015072 1>
<364367651 1>
<136303552 1>
<228052773 1>
<6354325 1>
<329502508 1>
<278908719 1>
<58183472 1>
<185847601 1>
<325046066 1>
<22794036 1>
<34731998 1>
<51367734 1>
<346279736 1>
<11969162 1>
<206819136 1>
<375781344 1>
<205770562 1>
<316919619 1>
<181139425 1>
<394514248 1>
<50504332 1>
<36425548 1>
<115855183 1>
<234344273 1>
<322424658 1>
<94097236 1>
<399942286 1>
<367251287 1>
<147322852 1>
<411162718 1>
<406310747 1>
<355507221 1>
<117165917 1>
<103534431 1>
<82038624 1>
<240558736 1>
<219308001 1>
<303026021 1>
<169856873 1>
<56086378 1>
<198168428 1>
<152293230 1>
<340774767 1>
<89651176 1>
<161992563 1>
<292278132 1>
<368790846 1>
<149409654 1>
<52443662 1>
<166939967 1>
<232771456 1>
<17517888 1>
<161224966 1>
<153866115 1>
<87647883 1>
<216462335 1>
<239849352 2>
<199479178 1>
<211268556 1>
<245241982 1>
<284413838 1>
<233175021 1>
<319016848 1>
<384028564 1>
<244840431 1>
<210919395 1>
<291239920 1>
<371445667 1>
<325570470 1>
<171954087 1>
<92524457 1>
<48746413 1>
<107990960 1>
<382193585 1>
<149934002 1>
<249286579 1>
<27512756 1>
<223072184 1>
<136094060 1>
<279924042 1>
<340250558 1>
<331075519 1>
<318546592 1>
<364892098 1>
<418991435 1>
<103796679 1>
<279171017 1>
<290967498 1>
<405000140 1>
<424136653 1>
<343134158 1>
<358600655 1>
<325308368 1>
<97505234 1>
<354649801 1>
<367775704 1>
<60579131 1>
<428330970 1>
<113496028 1>
<356503517 1>
<175624159 1>
<84922337 1>
<175362019 1>
<71290853 1>
<398970854 1>
<164614119 1>
<228875034 1>
<112709612 1>
<288083954 1>
<332124149 2>
<15454198 2>
<423874551 1>
<286511096 1>
<222023675 1>
<329502716 1>
<131059710 1>
<425971711 1>
<171167745 1>
<20375112 1>
<123118251 1>
<95408132 1>
<12046341 2>
<427729580 2>
<143904779 1>
<210489357 1>
<23318542 1>
<242208785 1>
<36950036 1>
<314036245 1>
<119525399 1>
<338939929 1>
<29872154 1>
<412001578 1>
<76533791 1>
<287821857 1>
<209121217 1>
<247189540 1>
<102223910 1>
<17813544 1>
<301682012 1>
<242470954 1>
<113337455 2>
<138137646 1>
<24629295 1>
<201193480 1>
<195809332 1>
<250335289 1>
<93591795 1>
<64213052 1>
<120713495 1>
<122607697 1>
<151507016 1>
<185323594 1>
<204460107 1>
<107707225 1>
<268267778 1>
<129486935 1>
<146264152 1>
<262393945 1>
<199479388 1>
<364312787 1>
<301453408 1>
<345231457 1>
<220713059 1>
<164352100 1>
<130273383 2>
<303812712 1>
<222023785 1>
<305158124 1>
<91738223 1>
<2609266 1>
<408146035 1>
<99912193 1>
<271491774 1>
<224120950 1>
<265539703 1>
<71291002 1>
<42193019 1>
<252432509 1>
<282445161 1>
<238555545 1>
<402015559 1>
<92753259 1>
<44814471 1>
<259510408 1>
<129486985 1>
<221499531 1>
<15192204 1>
<214159502 1>
<403951759 1>
<84398225 1>
<139448466 1>
<282054806 1>
<331479065 1>
<222810265 2>
<171954330 1>
<36261231 1>
<265156634 1>
<428331166 1>
<322949279 1>
<301682032 1>
<119787683 1>
<92786852 1>
<121622694 1>
<319793625 1>
<71961807 1>
<276690973 1>
<45076657 1>
<193188020 1>
<25678006 1>
<218615991 1>
<341299384 1>
<326980728 1>
<76533950 1>
<398325792 1>
<200528066 1>
<412602565 1>
<407359686 1>
<174313676 1>
<99602640 1>
<135254228 1>
<372679374 1>
<317182166 1>
<130795542 1>
<138662110 1>
<209178847 1>
<83141328 1>
<282054883 1>
<367251688 1>
<104233072 1>
<353368103 1>
<405524717 1>
<313250030 1>
<50581743 1>
<52678896 1>
<314090195 1>
<101928318 1>
<146526455 1>
<123457785 1>
<12046586 1>
<140497148 1>
<207868159 1>
<9208737 1>
<115855624 1>
<302240010 1>
<99340558 1>
<354930959 1>
<259345795 1>
<412577703 1>
<97243414 1>
<290967832 1>
<302206340 1>
<258724123 1>
<177721630 1>
<134205728 1>
<181391649 1>
<426758435 1>
<349950245 1>
<225431846 1>
<35639591 1>
<293589289 1>
<93049130 1>
<129497138 1>
<230936880 1>
<127652145 1>
<302764338 1>
<371446068 1>
<115855669 1>
<419418423 1>
<170643770 1>
<205169375 1>
<230553653 1>
<90427712 1>
<208392513 1>
<26378762 1>
<102976907 1>
<114807108 1>
<270343532 1>
<410243398 1>
<3920199 1>
<240126779 1>
<317182282 1>
<57659724 1>
<139972941 1>
<370921809 1>
<115737951 1>
<206557523 1>
<127127892 1>
<137351509 1>
<213111127 1>
<159633752 1>
<7590233 1>
<393204060 1>
<257161274 1>
<427807070 1>
<340775264 1>
<188469601 1>
<375378275 1>
<55038309 1>
<298307942 1>
<360173931 1>
<306924946 1>
<206819694 1>
<144691567 1>
<276550000 1>
<14847701 1>
<348377460 1>
<230132029 1>
<6541688 1>
<236441979 1>
<47698300 1>
<309502699 1>
<396349831 1>
<102486412 1>
<257937805 1>
<276287886 1>
<425709969 1>
<172478867 1>
<289395095 1>
<129487259 1>
<411292060 1>
<331304346 1>
<293327262 1>
<24891807 1>
<10211745 1>
<221291881 1>
<397528842 1>
<269996460 1>
<340775341 1>
<164876719 1>
<210489777 1>
<2871732 1>
<423612854 1>
<103807049 2>
<365807509 1>
<141468404 1>
<301453754 1>
<316959798 1>
<314298812 1>
<401995850 1>
<176692845 1>
<369873344 1>
<278385090 1>
<276025796 1>
<236442053 1>
<365467077 1>
<371499767 1>
<229939993 1>
<51368397 1>
<28824014 1>
<71553487 1>
<296735184 1>
<275278630 1>
<221499860 1>
<95670743 1>
<82301400 1>
<42979801 1>
<278122971 1>
<385864156 1>
<225956317 1>
<390320607 1>
<346814544 1>
<290705890 1>
<113398573 1>
<338416104 1>
<366727661 1>
<309842414 1>
<85971440 1>
<169071089 1>
<62378483 1>
<350474740 1>
<244044277 1>
<221499895 1>
<147575288 1>
<312988153 1>
<251544370 1>
<358043050 1>
<73912830 1>
<307220991 1>
<133681664 1>
<143380999 1>
<267375112 1>
<350999052 1>
<357552655 1>
<86547796 1>
<326881812 1>
<122153321 1>
<347617784 1>
<165138971 1>
<23581212 1>
<15192606 1>
<130535967 1>
<78631456 1>
<360174113 1>
<316658213 1>
<63164967 1>
<278123048 1>
<130798124 1>
<12833326 1>
<28561967 1>
<169595441 1>
<268685874 1>
<263180851 1>
<258777865 1>
<1299000 1>
<393204282 1>
<199479867 1>
<172741180 1>
<341299773 1>
<396254407 1>
<208917057 1>
<260928091 1>
<326673163 1>
<389272134 1>
<54252103 1>
<323998280 1>
<265540169 1>
<292113847 1>
<155963980 1>
<144429646 1>
<112185937 1>
<9687635 1>
<396612180 1>
<177197653 1>
<328716886 1>
<122409559 1>
<14197519 1>
<134269713 1>
<134730337 1>
<387699298 1>
<199606582 1>
<386949251 1>
<197382760 1>
<305910377 1>
<133681773 1>
<130536046 1>
<202625651 1>
<139448949 1>
<314823286 1>
<68407927 1>
<272671508 1>
<285037703 1>
<129366122 1>
<107676214 1>
<243520128 1>
<256103041 1>
<105894531 1>
<119788164 2>
<179294854 1>
<387437193 1>
<187159178 1>
<160420502 1>
<378786456 1>
<371708570 1>
<352309915 1>
<373427969 1>
<216519325 1>
<11139184 1>
<50057890 1>
<301579330 1>
<369208005 1>
<285201062 1>
<122933930 1>
<343836522 1>
<148979640 1>
<408855325 1>
<153080496 1>
<33018545 1>
<112141598 1>
<367662975 1>
<108778166 1>
<403175540 1>
<256188226 1>
<39572157 1>
<90690238 1>
<161206977 1>
<332649157 1>
<334190933 1>
<353882823 1>
<322687689 1>
<193450699 1>
<131767425 1>
<58554019 1>
<271569624 1>
<157012697 1>
<99078874 1>
<369726507 1>
<151507676 1>
<116904671 1>
<166809040 1>
<374641308 1>
<231461607 1>
<256103145 1>
<134992622 1>
<377984531 1>
<322609960 1>
<95765920 1>
<269844237 1>
<396350197 1>
<349426422 1>
<350212855 1>
<68145915 2>
<330027772 1>
<285463295 1>
<156488448 1>
<344979584 1>
<286249731 1>
<53465860 1>
<363582214 1>
<336022999 1>
<345503874 1>
<18338574 1>
<422110885 1>
<83612433 1>
<338436592 1>
<281977646 1>
<162779926 1>
<362795799 1>
<413127449 1>
<290181915 1>
<7328543 1>
<209101616 1>
<234607395 1>
<3396388 1>
<226480933 1>
<262918950 1>
<227529511 1>
<61820380 1>
<336241458 1>
<280086827 1>
<383754429 1>
<155702067 1>
<137089844 1>
<147410398 1>
<289667209 1>
<373543739 1>
<333435708 1>
<130536253 1>
<155439935 1>
<232218285 1>
<152252605 1>
<374068036 1>
<425448261 1>
<374854470 1>
<178081249 1>
<363591820 1>
<173209971 1>
<339472007 1>
<107729741 1>
<341037903 1>
<350999376 2>
<127443768 1>
<113496916 1>
<100651861 1>
<254268248 1>
<408671065 1>
<287822682 1>
<74175323 1>
<287036253 1>
<255316831 1>
<57135971 1>
<134992740 1>
<386650981 1>
<58970982 1>
<270259048 1>
<417321833 1>
<29610858 1>
<254530412 1>
<329503598 1>
<4969328 1>
<254530417 1>
<176149362 1>
<68670326 1>
<143905655 1>
<255636645 1>
<244306814 1>
<34853759 1>
<138715968 1>
<356242307 1>
<228080722 1>
<155964293 1>
<512903 1>
<222024585 1>
<368038795 1>
<88424802 1>
<292541326 1>
<17814415 1>
<131584913 1>
<357553044 1>
<308794261 1>
<246928281 1>
<236966810 1>
<309939695 1>
<339727260 1>
<373805981 1>
<301978527 1>
<191188464 1>
<62278576 1>
<233296804 1>
<28300197 1>
<156488617 1>
<230413226 1>
<368563116 1>
<168547245 1>
<183751598 1>
<229913822 1>
<358077361 1>
<73126834 1>
<18566643 1>
<256365494 1>
<96719801 1>
<125184027 1>
<236180413 1>
<256889791 1>
<412865472 1>
<320731296 1>
<167236548 1>
<284677062 1>
<196343969 1>
<297522125 1>
<133419983 1>
<239326161 1>
<143643602 1>
<46912467 1>
<95146965 1>
<309318617 1>
<269734874 1>
<82564060 1>
<327668701 1>
<112359834 1>
<389272547 1>
<406353921 1>
<295162854 1>
<324522983 1>
<201577448 1>
<422040553 1>
<145216490 1>
<330028011 1>
<171168749 1>
<36164590 1>
<374854639 1>
<191615989 1>
<218616823 1>
<403166200 1>
<279625938 1>
<28562426 1>
<224646141 1>
<94591669 1>
<163566594 1>
<44028931 1>
<193713156 1>
<276812805 1>
<133682184 1>
<337683287 1>
<104322061 1>
<182965263 1>
<236442641 1>
<203412498 1>
<268129565 1>
<237115284 1>
<232248349 1>
<417584159 1>
<385437190 1>
<363494334 1>
<307768139 1>
<255317038 2>
<107205679 1>
<62912691 1>
<275764277 1>
<235656246 1>
<84661307 1>
<230413373 1>
<384029759 1>
<354751110 1>
<339911521 1>
<335270988 1>
<316134478 1>
<132109393 1>
<151508050 1>
<342873180 1>
<327406686 1>
<402904160 1>
<362219896 1>
<356799162 1>
<322173116 1>
<198956138 1>
<236967019 1>
<362237458 1>
<236704882 1>
<38372491 1>
<26989686 1>
<269493732 1>
<80204923 1>
<388748412 1>
<230413438 1>
<266554901 1>
<303909906 1>
<261608582 1>
<336591041 1>
<330105757 1>
<241423498 1>
<9426064 1>
<2086034 1>
<21222547 1>
<357029012 1>
<190043287 1>
<358379120 1>
<340566895 1>
<10212508 1>
<300502554 1>
<342611104 1>
<165926050 1>
<29349027 1>
<197907622 1>
<119264423 1>
<6598785 1>
<409982122 1>
<170906795 1>
<257576160 1>
<363582638 1>
<124245167 1>
<369140595 1>
<58562764 1>
<146003126 1>
<237499367 1>
<88069304 1>
<89117881 1>
<376689850 1>
<425448636 1>
<143024961 1>
<341300415 1>
<188470464 1>
<246142147 1>
<238802116 1>
<100127943 2>
<265278664 1>
<344184012 1>
<178474530 1>
<353630413 1>
<159110352 1>
<255579347 1>
<122934484 1>
<218617046 1>
<57660631 1>
<221238488 1>
<6280410 1>
<375903455 1>
<16241891 1>
<211014885 1>
<513254 1>
<185324775 1>
<283628776 1>
<39048426 1>
<387175659 1>
<4969708 1>
<138790769 1>
<373282030 1>
<246010623 1>
<262395123 1>
<371271916 1>
<249384489 1>
<209966330 1>
<180134783 1>
<260297982 1>
<255262967 1>
<66573570 1>
<418370819 1>
<303813895 1>
<401593610 1>
<302241035 1>
<342611212 1>
<103273742 1>
<48747791 1>
<380762328 1>
<80257923 1>
<106943765 1>
<149702680 1>
<411292953 1>
<157799706 1>
<412021929 1>
<44553502 1>
<363582751 1>
<183227681 1>
<223335714 1>
<219665701 1>
<276722680 1>
<3921191 1>
<65787177 1>
<109268530 1>
<84923694 1>
<295949622 1>
<151770424 1>
<13096249 1>
<243520826 1>
<224646461 1>
<217568574 1>
<302765375 1>
<146394375 1>
<375243632 1>
<312988996 1>
<237753670 1>
<385865031 1>
<30397768 1>
<163829069 1>
<105895246 1>
<239064402 1>
<296614115 1>
<215209300 1>
<376165717 1>
<320731364 1>
<289133914 1>
<238199929 1>
<179557733 1>
<403952998 1>
<49534311 1>
<221238632 1>
<236146236 1>
<321124583 1>
<297522540 1>
<155964783 1>
<341824880 1>
<209966450 1>
<344970611 1>
<400807284 9>
<358077814 1>
<165664119 1>
<15193465 1>
<258463102 1>
<302687125 2>
<364631426 1>
<378787203 1>
<88559169 1>
<193975688 1>
<152294797 1>
<3799277 1>
<226474596 1>
<294376851 1>
<166328558 1>
<44553624 1>
<303551898 1>
<20960668 1>
<143906205 1>
<152819102 1>
<178998853 1>
<247715237 1>
<3659174 1>
<138925479 1>
<266065320 1>
<85185962 1>
<286512938 1>
<58106781 1>
<27115643 1>
<275502514 1>
<318153630 1>
<50155081 1>
<114546104 1>
<284153273 1>
<144692666 1>
<53204415 1>
<359388608 1>
<336319940 1>
<419681735 1>
<179557832 1>
<44650060 1>
<365951223 1>
<315872716 1>
<221238734 1>
<24106447 1>
<303027664 1>
<42108532 1>
<127129042 1>
<278386133 1>
<192140758 1>
<2348503 1>
<3134936 1>
<297784793 1>
<41670107 1>
<392418781 1>
<286774750 1>
<229103072 1>
<243783138 1>
<290706915 1>
<278124004 1>
<63428070 1>
<191092199 1>
<155178474 1>
<55563755 1>
<328455660 1>
<36261458 1>
<159110640 1>
<270783986 1>
<33019382 1>
<257676792 1>
<106157561 1>
<21747195 1>
<146318250 1>
<354145793 1>
<315990911 1>
<54515204 1>
<128177670 1>
<269220097 1>
<266851848 1>
<307222026 1>
<351000077 1>
<214423054 1>
<133158417 1>
<206296594 1>
<409196052 1>
<197121557 1>
<4970006 1>
<277075481 1>
<381933082 1>
<104322587 1>
<295303429 1>
<4804187 1>
<304076326 1>
<158324266 1>
<369350187 1>
<1562161 1>
<147314226 1>
<370451379 1>
<6805045 1>
<244648464 1>
<68921944 1>
<14145080 1>
<171955769 1>
<245880378 1>
<36165179 1>
<293852732 1>
<330290750 1>
<396875327 1>
<398186048 1>
<42980929 1>
<267579654 1>
<44815941 1>
<23582279 1>
<192792155 1>
<284677706 2>
<119526988 1>
<200791631 1>
<224908887 1>
<349689433 1>
<13620826 1>
<90691163 1>
<267900508 1>
<141022813 1>
<201343695 1>
<151550800 1>
<344446561 1>
<218879586 1>
<291493475 1>
<101849712 1>
<172450571 1>
<225957484 1>
<83141565 1>
<423614064 1>
<38358632 1>
<55039602 1>
<374068852 1>
<126342774 1>
<50845304 1>
<331077241 1>
<129750651 1>
<310367869 1>
<47956995 1>
<231462529 1>
<427976768 1>
<260822661 1>
<421779078 1>
<278386311 3>
<125556360 1>
<197645961 1>
<218093195 1>
<237229712 1>
<367253139 1>
<363583125 1>
<262395543 1>
<67527348 1>
<320853657 1>
<126604955 1>
<271570589 1>
<334223012 1>
<392156837 1>
<72603302 1>
<161042033 1>
<393467563 1>
<130372540 1>
<59723378 1>
<25417390 1>
<77303810 1>
<273929905 1>
<320084837 1>
<300668600 1>
<67763190 1>
<288609979 1>
<293066431 1>
<278910656 1>
<311940801 1>
<263706309 1>
<70506182 1>
<353883847 1>
<150460104 1>
<292017868 1>
<230676177 1>
<210491093 1>
<205510358 1>
<62379737 10>
<125032154 1>
<193189595 1>
<268949213 1>
<226744031 1>
<330028770 1>
<121458299 1>
<92264169 1>
<41146090 1>
<309319405 1>
<158944893 1>
<139712240 1>
<28038899 1>
<75224820 1>
<175154132 1>
<36165375 1>
<392156928 1>
<350309455 2>
<321378050 1>
<173930795 1>
<160945926 1>
<356505351 1>
<422041352 1>
<212588299 1>
<102487820 1>
<226116718 1>
<225462040 1>
<271317293 1>
<107783128 1>
<107730708 1>
<259249941 1>
<49193945 1>
<331077400 1>
<196597529 1>
<200005403 1>
<339466012 1>
<303552286 1>
<282122243 1>
<224909089 1>
<138663714 1>
<288085796 1>
<63000198 1>
<301649107 1>
<325048103 1>
<233219036 1>
<223598378 1>
<302241581 1>
<84137774 1>
<287037231 1>
<43243314 1>
<47961907 1>
<238540598 1>
<93889503 1>
<5756733 1>
<399759168 1>
<389011270 1>
<425466293 2>
<147576649 1>
<58318373 1>
<229512317 1>
<332126033 1>
<281007955 1>
<410244952 1>
<111138649 1>
<413128539 1>
<381921366 1>
<389797726 1>
<416104289 1>
<363583329 1>
<413390690 1>
<349829435 1>
<97245028 1>
<326883173 1>
<336416401 1>
<78370664 1>
<412866410 1>
<207135719 1>
<248239981 1>
<174315375 1>
<182179696 1>
<73389937 1>
<231462771 1>
<66189630 1>
<163305334 1>
<279435131 1>
<261609344 1>
<203937666 1>
<262920067 1>
<362272645 1>
<429381510 1>
<344105964 1>
<295950218 1>
<235919243 2>
<123504577 1>
<197829613 1>
<31184784 1>
<125032343 1>
<159897496 1>
<411163654 1>
<277600155 1>
<373282717 1>
<136304542 1>
<33019807 1>
<326358945 1>
<270784418 1>
<132896680 1>
<169334697 1>
<379049902 1>
<310892463 1>
<392681392 1>
<341563313 1>
<338863091 1>
<59732481 1>
<180082613 1>
<410245051 1>
<367253437 1>
<413390782 1>
<76797887 1>
<377214912 1>
<18339778 1>
<237369675 1>
<325231606 1>
<219369121 1>
<364369864 1>
<114022346 1>
<337106892 1>
<178867874 1>
<261871566 1>
<61593551 1>
<244832211 1>
<150600014 1>
<411555800 1>
<264755163 1>
<346806237 1>
<76273630 1>
<128178143 1>
<26728416 1>
<262658017 1>
<205510626 1>
<216782819 1>
<233787046 1>
<151246826 1>
<300895911 1>
<283876787 1>
<290707438 1>
<93575151 1>
<208132082 1>
<400283636 1>
<141285369 1>
<139974653 1>
<146266110 1>
<410245120 1>
<20389092 1>
<173362859 1>
<372758532 1>
<237492231 1>
<156751880 1>
<149149705 1>
<247715853 1>
<82267821 1>
<220190736 1>
<219404309 1>
<247453720 1>
<104060953 1>
<280746011 1>
<28563486 1>
<255318047 1>
<344709152 2>
<391204528 1>
<12310562 1>
<419420199 1>
<382982188 1>
<418633774 1>
<269220189 1>
<421255218 1>
<132634676 1>
<7067703 1>
<113760314 1>
<98564447 1>
<44554300 1>
<2611264 1>
<47700037 1>
<158333281 1>
<405264460 1>
<237230158 1>
<83089487 1>
<371447889 1>
<375117906 1>
<250861651 1>
<347854935 1>
<207401666 1>
<401471844 1>
<292527270 1>
<170121312 1>
<414491664 1>
<219142242 1>
<100653155 1>
<138926181 1>
<94151094 1>
<191617131 1>
<87019468 1>
<12310637 1>
<122411118 1>
<10737775 1>
<220977266 1>
<30136439 1>
<417585274 1>
<262229695 1>
<49272956 1>
<355195008 1>
<283367557 1>
<243783817 1>
<141547658 1>
<121848341 1>
<348475074 1>
<47962255 1>
<180833987 1>
<73660782 1>
<4708502 1>
<306698392 1>
<381409433 1>
<210229403 1>
<337107100 1>
<47175839 1>
<138401953 1>
<297825800 1>
<252958888 1>
<259433500 1>
<425549122 1>
<37476525 1>
<349086749 1>
<307362163 1>
<391728841 1>
<154917049 1>
<109566141 1>
<128178367 1>
<85186752 1>
<228841665 1>
<132896963 1>
<144169156 1>
<165140677 1>
<75749574 1>
<282581192 1>
<92002505 1>
<85186762 1>
<286113327 1>
<331077838 1>
<183752911 1>
<83351761 1>
<383506644 1>
<137877717 1>
<409540063 1>
<389535962 1>
<215472347 1>
<396875997 1>
<235390948 1>
<142072036 1>
<361486568 1>
<26466537 1>
<13359338 1>
<89643244 1>
<86759663 1>
<149928179 1>
<169072883 1>
<77322484 1>
<175595011 1>
<243033615 1>
<387272404 1>
<303290620 1>
<230676733 1>
<514303 1>
<354722859 1>
<354146564 1>
<201840905 1>
<387447170 1>
<160247395 1>
<58710292 1>
<341091374 1>
<104002284 1>
<117692695 1>
<63428890 1>
<259512603 1>
<28563741 1>
<236968222 1>
<57399585 1>
<308009251 1>
<14407972 1>
<103274789 1>
<192928042 1>
<381671724 1>
<221763885 2>
<156227886 2>
<292944264 1>
<68409654 1>
<239851831 1>
<103274808 1>
<111925562 1>
<230152508 1>
<228055357 1>
<169255989 1>
<167762240 1>
<283629896 1>
<131586380 1>
<6019406 1>
<399759695 1>
<372068067 1>
<404486542 1>
<177723738 1>
<407361883 1>
<168024412 1>
<388225373 1>
<385079649 1>
<104768571 1>
<124770661 1>
<90691944 1>
<102488427 1>
<234609006 1>
<141023600 1>
<389273969 1>
<71031157 1>
<389536118 1>
<234346873 1>
<55826812 1>
<187423101 1>
<29874560 1>
<346158505 1>
<307485059 1>
<312203652 1>
<125557126 1>
<96554732 1>
<66312589 1>
<401332622 1>
<345233807 1>
<310630800 1>
<173791633 1>
<265279890 1>
<421517717 1>
<51894681 1>
<140237210 2>
<113760667 1>
<220461466 1>
<404216223 1>
<48748961 1>
<71039387 1>
<92264868 1>
<289397157 1>
<371186086 1>
<344709544 1>
<40884650 1>
<177723823 1>
<282843568 1>
<311417265 1>
<376449582 1>
<65621747 1>
<180869556 1>
<395748425 1>
<19126713 1>
<182270770 1>
<277076415 1>
<32233921 1>
<111663554 1>
<421307467 1>
<118741444 1>
<349428166 1>
<314300871 1>
<199481800 1>
<390584777 1>
<152653559 1>
<49797583 1>
<27777488 1>
<302468856 2>
<28826068 1>
<58710486 1>
<373247737 1>
<202504612 1>
<214737999 1>
<78371294 1>
<145480160 1>
<130013666 1>
<119527907 1>
<290445796 1>
<241949158 1>
<296395857 1>
<294115818 1>
<211016171 1>
<137877996 1>
<316398062 1>
<56875508 1>
<291610843 1>
<128440824 1>
<102750713 1>
<313023071 1>
<149150204 1>
<284416509 1>
<108780035 1>
<289135110 1>
<369089032 1>
<94807127 1>
<169073164 1>
<108554025 1>
<226752941 1>
<262658577 1>
<240114195 1>
<121887256 2>
<410769948 1>
<142156674 1>
<110615073 1>
<104061474 1>
<22272548 1>
<11000357 1>
<38525483 1>
<132897324 1>
<377215534 1>
<194763311 1>
<257940016 1>
<213899829 1>
<348117559 1>
<122411576 1>
<72866362 1>
<8299615 1>
<366729788 1>
<310893117 1>
<34069054 1>
<84924992 1>
<298572353 1>
<225434178 1>
<394254915 1>
<35379783 1>
<240996108 1>
<52157003 1>
<79419980 1>
<164664300 1>
<331340367 1>
<267639380 1>
<417585752 1>
<271047257 1>
<176287265 1>
<311941723 1>
<274332090 1>
<17029726 1>
<419420771 1>
<320330340 1>
<28301926 1>
<131586663 1>
<72079978 1>
<42195564 1>
<29874799 1>
<323738224 1>
<363846257 1>
<413653618 1>
<45341299 1>
<61338648 1>
<229366391 1>
<392989816 1>
<267115131 1>
<22586474 1>
<46914174 1>
<138497813 1>
<77847171 1>
<358960918 1>
<380885639 1>
<376317349 1>
<278125194 1>
<339204747 1>
<325573262 1>
<298099821 1>
<251648656 1>
<218189592 1>
<212239940 1>
<391728921 1>
<13097624 1>
<106683033 1>
<266066586 1>
<195025567 1>
<221502117 1>
<154917543 1>
<31447723 1>
<17029806 1>
<221603835 1>
<297302075 1>
<260037298 1>
<19389107 1>
<313252533 2>
<72219081 1>
<403080589 1>
<3398329 1>
<56613562 1>
<216259259 1>
<421255868 1>
<92789437 1>
<176675518 1>
<392420031 1>
<396614336 1>
<365121312 1>
<28564162 1>
<98564555 1>
<22494420 1>
<247192262 1>
<198629001 1>
<339466953 1>
<222026442 1>
<286776011 1>
<227269324 1>
<19091234 1>
<271579597 1>
<116644560 1>
<390322902 1>
<84583545 1>
<234835748 1>
<87546588 1>
<296123656 1>
<411556576 1>
<293067490 2>
<58396965 1>
<239590119 1>
<102488808 1>
<369875689 1>
<28266279 1>
<70507244 1>
<67099373 1>
<298572527 1>
<139192965 1>
<395923240 1>
<359914226 1>
<46135763 1>
<69720823 1>
<301193976 1>
<214162170 1>
<384555771 1>
<289659645 1>
<314563327 1>
<106683139 1>
<136567557 1>
<99867398 1>
<295951112 1>
<231725833 1>
<138410455 1>
<177724172 1>
<183491342 1>
<385866511 1>
<208132880 1>
<168811282 1>
<282057492 1>
<204462869 1>
<204462870 1>
<322689816 1>
<202854191 1>
<371710748 1>
<401710133 1>
<254532382 1>
<117955359 1>
<85449504 1>
<346544929 1>
<106563813 1>
<242473764 1>
<41409319 1>
<181808143 1>
<133159722 1>
<10738475 1>
<361749292 1>
<104586029 1>
<30137134 1>
<294116143 1>
<369089328 1>
<246405938 2>
<401428275 1>
<193339206 1>
<153082677 1>
<261661833 1>
<255318843 1>
<31302026 1>
<104550197 1>
<300197003 1>
<253221700 1>
<402705245 1>
<144745612 1>
<268950346 1>
<207346507 1>
<211016524 1>
<251386702 1>
<183229264 1>
<127916883 1>
<280222548 1>
<411294549 1>
<330554203 1>
<318233437 1>
<166853093 1>
<55565153 1>
<345758564 1>
<373807973 1>
<14932838 1>
<297786215 1>
<23583592 1>
<374296380 1>
<315087722 1>
<394958289 1>
<352574318 1>
<50060143 1>
<254794608 1>
<401333106 1>
<300931955 1>
<341564276 1>
<30661493 1>
<345234294 1>
<248241017 1>
<243260282 1>
<306174843 1>
<199482237 1>
<323476350 1>
<341039999 1>
<214424448 1>
<200530817 1>
<249813890 1>
<46914435 1>
<369142086 1>
<117693318 1>
<148102023 1>
<25375010 1>
<51895180 1>
<110877584 1>
<105110418 1>
<281803246 1>
<304864150 1>
<155442074 1>
<391685274 1>
<228282181 1>
<245095328 1>
<180943972 1>
<345496483 1>
<162639174 1>
<160160678 1>
<38001575 1>
<374332328 1>
<120314793 1>
<159898538 1>
<80468909 1>
<417586094 1>
<238477079 1>
<283106225 1>
<413653938 1>
<337370035 1>
<72131742 1>
<338942902 1>
<375082825 1>
<284154808 1>
<43244473 1>
<256629692 1>
<63939913 1>
<425188287 1>
<119266240 1>
<322217120 1>
<187141592 1>
<233823173 1>
<354147271 1>
<143383497 1>
<231726028 1>
<269736911 1>
<156490704 1>
<20576761 1>
<271309784 1>
<162857402 1>
<342088673 1>
<235658213 1>
<356768745 1>
<179559402 1>
<428516519 1>
<197385199 1>
<180870129 1>
<358603762 1>
<96685907 1>
<312990708 1>
<390585335 1>
<378578090 1>
<318356532 1>
<369613824 1>
